大正新脩大藏經數位版, No. 262 妙法蓮華經

妙法蓮華經卷第四


諸比丘諦聽！ 佛子所行道，
善學方便故， 不可得思議。
知眾樂小法， 而畏於大智，
是故諸菩薩， 作聲聞緣覺，
以無數方便， 化諸眾生類。
自說是聲聞， 去佛道甚遠，
度脫無量眾， 皆悉得成就，
雖小欲懈怠， 漸當令作佛。
內祕菩薩行， 外現是聲聞，
少欲厭生死， 實自淨佛土。
示眾有三毒， 又現邪見相，
我弟子如是， 方便度眾生。
若我具足說， 種種現化事，
眾生聞是者， 心則懷疑惑。
今此富樓那， 於昔千億佛，
勤修所行道， 宣護諸佛法。
為求無上慧， 而於諸佛所，
現居弟子上， 多聞有智慧。
所說無所畏， 能令眾歡喜，
未曾有疲惓， 而以助佛事。
已度大神通， 具四無礙智，
知諸根利鈍， 常說清淨法。
演暢如是義， 教諸千億眾，
令住大乘法， 而自淨佛土。
未來亦供養， 無量無數佛，
護助宣正法， 亦自淨佛土。
常以諸方便， 說法無所畏，
度不可計眾， 成就一切智。
供養諸如來， 護持法寶藏，
其後得成佛， 號名曰法明。
其國名善淨， 七寶所合成，
劫名為寶明。 菩薩眾甚多，
其數無量億， 皆度大神通，
威德力具足， 充滿其國土。
聲聞亦無數， 三明八解脫，
得四無礙智， 以是等為僧。
其國諸眾生， 婬欲皆已斷，
純一變化生， 具相莊嚴身。
法喜禪悅食， 更無餘食想。
無有諸女人， 亦無諸惡道。
富樓那比丘， 功德悉成滿，
當得斯淨土， 賢聖眾甚多。
如是無量事， 我今但略說。


憍陳如比丘， 當見無量佛，
過阿僧祇劫， 乃成等正覺。
常放大光明， 具足諸神通，
名聞遍十方， 一切之所敬，
常說無上道， 故號為普明。
其國土清淨， 菩薩皆勇猛，
咸昇妙樓閣， 遊諸十方國，
以無上供具， 奉獻於諸佛。
作是供養已， 心懷大歡喜，
須臾還本國， 有如是神力。
佛壽六萬劫， 正法住倍壽，
像法復倍是， 法滅天人憂。
其五百比丘， 次第當作佛，
同號曰普明， 轉次而授記。
我滅度之後， 某甲當作佛，
其所化世間， 亦如我今日。
國土之嚴淨， 及諸神通力，
菩薩聲聞眾， 正法及像法，
壽命劫多少， 皆如上所說。
迦葉汝已知， 五百自在者，
餘諸聲聞眾， 亦當復如是。
其不在此會， 汝當為宣說。


我等聞無上， 安隱授記聲，
歡喜未曾有， 禮無量智佛。
今於世尊前， 自悔諸過咎，
