大正新脩大藏經數位版, No. 865 金剛頂一切如來真實攝大乘現證大教王經

金剛頂一切如來真實攝大乘現證大教王經卷中


奇哉佛不空， 我一切業多，
無功作佛益， 能轉金剛業。


此是一切佛， 作種種勝業，
授與我掌中， 以業安於業。


奇哉精進甲， 我固堅固者，
由堅固無身， 作金剛勝身。


此是一切佛， 最勝慈甲冑，
堅精進大護， 名為大慈友。


奇哉大方便， 諸佛之慈愍，
由有形寂靜， 示作暴怒形。


此是一切佛， 調伏諸難調，
金剛牙器仗， 方便愍慈者。


奇哉妙堅縛， 我堅三昧耶，
成諸意樂故， 解脫者為縛。


此是一切佛， 印縛大堅固，
速成諸印故， 不越三昧耶。


奇哉一切佛， 薩埵金剛堅，
由堅無身故， 獲得金剛身。


奇哉一切佛， 我名寶金剛，
於一切印眾， 堅灌頂理趣。


奇哉一切佛， 法金剛我淨，
由自性清淨， 令貪染無垢。


奇哉一切佛， 我名業金剛，
由一成一切， 佛界善作業。


奇哉無有比， 諸佛中供養，
由貪染供養， 能轉諸供養。


奇哉我無比， 稱為寶供養，
於三界王勝， 教勅受供養。


奇哉成歌詠， 我供諸見者，
由此供養故， 諸法如響應。


奇哉廣供養， 作諸供養故，
由金剛舞儀， 安立佛供養。


奇哉大供養， 悅澤具端嚴，
由薩埵遍入， 速疾證菩提。


奇哉花供養， 能作諸莊嚴，
由如來寶性， 速疾獲供養。


奇哉我廣大， 供養燈端嚴，
由速具光明， 獲一切佛眼。


奇哉香供養， 我微妙悅意，
由如來香故， 授與一切身。


奇哉一切佛， 鉤誓我堅固，
由我遍鉤召， 集諸曼荼羅。


奇哉一切佛， 我堅金剛索，
設入諸微塵， 我復引入此。


奇哉一切佛， 大堅金剛鎖，
令諸縛脫者， 有情利故縛。


奇哉一切佛， 我堅金剛入，
為一切主宰， 亦即為僮僕。


奇哉大普賢， 菩薩之敬儀，
是如來輪壇， 影現於如來。


奇哉一切佛， 廣大無始生，
由一切塵數， 獲得佛一性。


金剛勇大心， 金剛諸如來，
普賢金剛初， 我禮金剛手；
金剛王妙覺， 金剛鉤如來，
不空王金剛， 我禮金剛召；
金剛染大樂， 金剛箭能伏，
魔欲大金剛， 我禮金剛弓；
金剛善薩埵， 金剛戲大適，
歡喜王金剛， 我禮金剛喜；
金剛寶金剛， 金剛空大寶，
寶藏金剛峯， 我禮金剛藏；
真剛威大炎， 金剛日佛光，
金剛光大威， 我禮金剛光；
金剛幢善利， 金剛幡妙喜，
寶幢大金剛， 我禮金剛剎；
金剛笑大笑， 金剛笑大奇，
愛喜金剛勝， 我禮金剛愛；
金剛法善利， 金剛蓮妙淨，
世貴金剛眼， 我禮金剛眼；
金剛利大乘， 金剛劍仗器，
妙吉金剛染， 我禮金剛慧；
金剛因大場， 金剛輪理趣，
能轉金剛起， 我禮金剛場；
金剛說妙明， 金剛誦妙成，
無言金剛成， 我禮金剛語；
金剛業教令， 金剛廣不空，
業金剛遍行， 我禮金剛巧；
金剛護大勇， 金剛甲大堅，
難敵妙精進， 我禮金剛勤；
金剛盡方便， 金剛牙大怖，
摧魔金剛峻， 我禮金剛忿；
金剛令威嚴， 金剛能縛解，
金剛拳勝誓， 我禮金剛拳。
若有持此名， 百八寂靜讚，
金剛名灌頂， 彼亦獲如是。
若有以此名， 讚大持金剛，
正意歌詠者， 彼如持金剛。
我等以此名， 一百八名讚，
願大乘現證， 遍流大理趣。
我等讚汝尊， 願說最勝儀，
一切佛大輪， 勝大曼荼羅。


次當我遍說， 勝大曼荼羅，
由如金剛界， 名為金剛界。
如教應安坐， 於曼荼羅中，
大薩埵大印， 思惟應加持。
住印則當起， 顧視於諸方，
倨傲而按行， 誦金剛薩埵。
以新線善合， 應量以端嚴，
以線智應抨， 隨力曼荼羅。
四方應四門， 四剎而嚴飾，
四線而交絡， 繒綵鬘莊嚴。
隅分一切處， 門戶於合處，
鈿飾金剛寶， 應抨外輪壇。
彼中如輪形， 應入於中宮，
金剛線遍抨， 八柱而莊嚴。
於金剛勝柱， 應飾五輪壇，
於中曼荼羅， 安立佛形像。
佛一切周圍， 曼荼羅於中，
四勝三昧耶， 次第而圖畫。
金剛進而步， 於四曼荼羅，
阿閦毘等四， 安立一切佛。
應作不動壇， 劑金剛持等，
金剛藏等滿， 寶生曼荼羅。
金剛眼淨業， 無量壽輪壇，
應畫不空成， 金剛巧等壇。
安立於輪隅， 應畫金剛女，
外壇於隅角， 應畫佛供養。
門中一切處， 守護門四眾，
安立於外壇， 應畫摩訶薩。
即勝三昧耶， 結印如儀則，
金剛師入已， 摧印而遍入，
此諸遍入心。
噁請勅如本教， 自身加持等，
作已稱自名， 應以金剛成，
薩埵金剛鉤， 金剛師則結。
召集作彈指， 應請一切佛，
剎那頃諸佛， 并金剛薩埵，
應滿一切壇， 集會曼荼羅。
則速疾大印， 觀金剛薩埵，
一遍稱百八， 由結集則喜。
如來皆堅固， 金剛薩自成，
慈友而安住， 諸門一切處，
鉤等而作業。 以大羯磨印，
安住三昧耶， 以印三昧耶，
薩埵金剛等， 應成大薩埵。
誦弱吽鑁斛， 則不等一切。
召集大薩埵， 鉤召引入已，
縛已令調伏， 則以密供養，
令喜大威德。 應自有情利。
願作一切成， 如是諸壇中，
金剛師事業。

