大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第十


世尊調御無倫匹， 金色相好具足人，
光明威德遍十方， 狀若林間開花樹。
妙行圓滿智無邊， 大威能為世間益，
最勝方便願演說， 今復微笑有何緣？
世尊無等無邊智， 挺超眾類誰能加？
無上威德今應宣， 何因今日復微笑？
今此世界遍大千， 花敷盡若帝天樹，
一切眾生皆歡喜， 今更微笑何所因？
盲者能視、聾得聞、 瘂者得言、蹇能步、
狂亂失心獲本念， 今復微笑何因緣？
群獸喜躍悉鳴吼、 異鳥歡欣吐清音、
眾樂不鼓自然鳴， 今者何因復微笑？
一切樂音同時作， 本非天人之所鼓，
而令人天獲安樂， 今更微笑何所緣？
彼天觀人明照此， 斯人今亦見彼天，
天人交發希有心， 何緣今更現微笑？
無上丈夫世依止， 大尊今日為我宣，
若聞大慈憐笑者， 唯深慶幸豈能報？


諸善男子等， 聞法王妙聲，
彼六十八千， 悉發菩提願，
亦於當來世， 正法毀壞時，
世尊自護持， 如是深妙典。
我聞大名稱， 終無有厭倦，
不思議法門， 諸佛之所說。
汝聽我今說， 斯諸菩薩眾，
非但一佛所， 發此誠敬心。
我念往昔諸生處， 六十六億那由他，
爾時皆亦如斯起， 唯為護持此深法。
又復過去前於茲， 無量恒沙諸佛所，
於彼為首修虔敬， 最上妙法我護持。
斯諸大士為法故， 能捨重命豈愛身？
其何甘法不憚苦， 獨為菩提無上證。
不可思議恒沙數， 無量威德諸如來，
彼時上首皆敬起， 亦唯愛樂斯法故。
寶光、火光、大光佛、 電光、普光不思議，
斯輩三等攝持法， 為求菩提無上道，
唯我神力能知汝， 果報今日皆明現。
不空！汝久發斯願， 經昔無量百千生，
汝於諸佛大師前， 不思議行悉圓滿。
常業歌讚兩足尊， 苦行熏修諸大誓，
由往積集勝因緣， 今獲偈歎大法王。
往昔世尊號善眼， 亦名火幢、無邊威，
斯輩彼時為上首， 欲求無上正覺故。
往昔有佛莊嚴王， 剎若他化天宮所，
斯輩多是勝上士， 彼時已就大菩提。
過去有佛名放光， 亦無邊光無量相，
斯輩於彼己為首， 初求如是妙三昧。
大摩尼珠火光佛， 普光明聚調御師，
彼時攝法為首起， 求於菩提安樂故。
大光日光不思議， 無量精進無邊定，
於彼攝法上首起， 為求安樂菩提故。
善華香佛及金華， 無漏如來無諍行，
彼時皆為護法首， 為求如是上菩提。
如是過去諸如來， 無邊智尊雨足尊，
於彼三種攝持故， 祈願最上佛菩提。
八萬丈夫通達士， 為證第一妙菩提，
斯輩因是勝善根， 當來奉侍人中覺。
所生常處尊勝家， 一切永除諸惡道，
斯等集會為法朋， 終不遠離世間覺。
長違一切外論師， 亦捨一切邪智友，
攝諸功德不可說， 此福要登於菩提。
當來得值彌勒尊， 此輩爾時皆集會，
於是三業持護法， 因此能成勝菩提。
復於彌勒涅槃後， 有佛、師子、調御師，
亦求彼法三業持， 因此得成等正覺。
當來千佛無上尊， 即是賢劫眾生導，
斯等法師世恒說， 因證無礙妙色身。
過是賢劫諸佛已， 復有正覺無量威，
更有如來厥號賢， 及以世尊毘婆尸。
賢與毘婆尸滅後， 復有佛出名娑羅，
彼時智者皆攝持， 廣設眾具興供養。
娑羅世尊既涅槃， 有佛如來名觀察，
斯輩於彼求法故， 而復供養妙法王。
觀察如來涅槃已， 有佛世尊名遍見；
遍見如來涅槃已， 有佛厥名蓮花上；
花上如來涅槃已， 有佛稱號優鉢羅；
爾時諸智還求法， 承事供養兩足尊。
優鉢羅佛涅槃已， 有佛世尊名曰花；
彼花如來涅槃已， 有佛世尊號莊嚴；
莊嚴如來涅槃已， 有佛世尊名勝智；
斯輩於彼亦求法， 興建供養無有邊。
勝智如來涅槃已， 有佛世尊名善見；
善見如來涅槃已， 有佛世尊名善持；
善持如來涅槃已， 有佛名曰具威儀；
彼亦三種法攝持， 唯求證斯菩提道。
具威儀佛涅槃已， 有佛世尊無量威；
無量威佛涅槃已， 有佛世尊名勝王；
勝王如來涅槃已， 有佛世尊名現前；
現前如來涅槃已， 有佛世尊最熾王；
爾時此等為法故， 廣設供養不思議。
如是未來諸世尊， 世間勝智超一切，
於己身命無愛悋， 但為求證佛菩提。
因藉如斯勝善根， 將來奉承勝威德，
是佛人中最第一， 如彼調御阿彌陀。
於彼殊勝世尊所， 即欲修證上菩提，
為求法故常精勤， 當設無邊妙供養。
彼方所有諸世界， 遠離衰惱除五塵，
唯求法樂利群生， 供養億數恒沙佛。
當來成佛無邊智， 能多利益滅眾苦，
為求安樂諸眾生， 供養無量無邊佛。
當得成佛大名稱， 彼剎莊嚴難思議，
盡是眾寶人樂觀， 猶安樂國殊廣大。
多億那由諸菩薩， 咸受佛記人中尊，
以不思議諸佛智， 如是讚稱大法王。
我於今者為汝說， 一切大眾諸天人，
其有求於正覺真， 終自同彼如來證。
若能願樂勝菩提， 彼號上人蒙威護，
諸天守衛、及龍、鬼、 鳩槃、金鳥、并夜叉，
若欲祈願成菩提， 心常樂修佛勝道，
世尊哀愍如一子， 身金色力智多聞。

