大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第五


比丘當聽， 解喻說之， 如有導師，
愍傷國人， 多貧匱乏， 常苦汲汲，
擊鼓巡令， 誰欲入海？ 眾人集會，
更告之曰， 不惜身命， 不嫪父母，
不顧妻子， 當共入海。 海中有難，
無得變悔。 時諸貧乞， 亦欲有意，
恐不自致， 沈吟不決。 導師寬恕，
給其衣食， 時入大海， 各求七寶。
於是導師， 詣龍王宮， 并告所領，
求如意珠。 等侶受教， 獲如意珠，
還歸鄉里， 大小悉迎。 於時導師，
昇高樓上， 向於八方， 遍雨珍寶。
朋黨分行， 在於異國， 亦雨七寶，
莫不蒙恩。 採七寶者， 乃自悔恨，
俱行入海， 怨不值是。 導師告曰，
前相勅令， 自不肯取， 是若等過，
何所怨責。 即還入海， 求如意珠，
尋則得之， 發意菩薩， 得正真道。
畏厭生死， 便隨聲聞， 奉行空事，
無想無願， 得度三界， 至泥洹門。
見佛世尊， 降魔官屬， 至於無上，
正真之道。 開化一切， 出萬億音，
十方群生， 莫不受教。 天龍鬼神，
皆來稽首， 發菩薩意， 至無從生。
或為聲聞， 斷三垢毒， 覩見十方，
無所罣礙。 諸羅漢等， 乃自咎悔，
俱行學道， 何為得斯？ 坐起行步，
懊惱自責， 如來然後， 現于三乘，
善權方便， 隨順誘導， 道無有二，
況乃三乎！ 諸聲聞等， 爾乃踊躍，
其心如， 雲除日出。 佛皆授決，
當至大道， 國土處所， 各有名號。


諸比丘聽， 於此誼旨。 如吾所語，
諸天世人， 行權方便， 究竟善學，
若當遵崇， 修佛道行。 此諸眾生，
脆劣懈廢， 故當演說， 微妙寂靜，
示現聲聞， 緣覺之乘， 而常住立，
菩薩大道。 善權方便， 若干億千，
以用開化， 無數菩薩， 斯聲聞眾。
故復說言， 上尊佛道， 甚為難獲。
億數群生， 被蒙淳化， 已得修學，
如是之行。 下劣懈廢， 恣尚慢墮，
而當漸漬， 皆成佛道。 身口及心，
常遵所行， 如是聲聞， 力勢薄少，
畏厭一切， 終始之患， 而復嚴治，
淨己佛土。 或復示現， 己在愛欲，
怒害瞋恚， 及闇癡冥。 覩諸眾生，
迷惑邪見， 壞裂蠲除， 疑網弊結。
吾聲聞眾， 行亦如是， 應時隨宜，
化此萌類， 以權方便， 發起一切，
悉為眾人， 順而廣說。 告諸比丘，
我聲聞備， 所行具足， 於億千佛，
以欲救護。 斯佛正法， 覺了禪思，
而求於度， 所在自處。 為尊弟子，
博聞多智， 講法勇猛， 當悅眾生，
心不厭倦， 而興佛事， 建立于道，
獲大神通， 安住普達， 具足導利，
則是燈明。 察知眾生， 常見根原，
為說經典， 使至清淨。 誘導群萌，
億百千姟， 分別宣示， 尊上正法。
處此大乘， 無上正真， 自見國土，
英妙清淨。 將來之世， 億百千佛，
應時供侍， 奉敬如是。 恒當將護，
於尊正法， 又復嚴淨， 己之佛土。
講說經典， 億百千姟， 善權方便，
常遵勇猛。 當復開化， 無數眾生，
悉在道慧， 無有諸漏。 彼每事敬，
諸大聖雄， 常當執持， 此佛尊法。
當得佛道， 自在導師， 名法光曜，
照聞十方。 其佛國土， 最尊快樂，
七寶之地， 普悉清淨。 時劫當名，
為寶之明， 世界號曰， 善淨嚴飾。
無數億千， 諸菩薩眾， 如是等類，
得大神通。 時佛世界， 眾所嗟歎，
神通恢大， 善妙清淨。 又諸聲聞，
億千之數， 皆為大聖， 賢猛之眾。
神足極上， 行八脫門， 分別解散，
靡不開達。 其佛國土， 一切眾生，
