大正新脩大藏經數位版, No. 359 佛說大乘入諸佛境界智光明莊嚴經

佛說大乘入諸佛境界智光明莊嚴經卷第四


無形顯色無狀貌， 是中無滅亦無生，
無住亦復根本無， 無所緣尊今讚禮。
以無住故無出入， 亦復無彼諸分位，
已能解脫六處門， 無所緣尊今讚禮。
一切法中無所住， 有性無性皆遠離，
諸行平等得圓成， 無所緣尊今讚禮。
已能出離於三界， 虛空平等性中住，
世間諸欲不染心， 無所緣尊今讚禮。
三摩呬多常安處， 行住坐臥亦復然，
諸威儀事妙肅成， 無所緣尊今讚禮。
平等而來平等去， 平等性中妙安住，
不壞平等性法門， 無所緣尊今讚禮。
大聖善入平等性， 諸法皆住等引心，
遍入無相妙法門， 無所緣尊今讚禮。
大聖無住無所緣， 定中高積慧峯峻，
普遍諸法得圓成， 無所緣尊今讚禮。
眾生威儀及色相， 語言音聲亦復然，
普能示現剎那間， 無所緣尊今讚禮。
大聖已離於名色， 於蘊界法亦普斷，
復能善入無相門， 無所緣尊今讚禮。
大聖善離於諸相， 諸相境界亦遠離，
已能善入無相門， 無所緣尊今讚禮。
無所思惟無分別， 淨意亦復無所住，
無諸作意無念生， 無所緣尊今讚禮。
譬如虛空無含藏， 已離戲論無所著，
其心平等復如空， 無所緣尊今讚禮。
譬如虛空無中邊， 諸佛法性亦如是，
已能超越三世門， 無所緣尊今讚禮。
諸佛猶如虛空相， 即此虛空亦無相，
已能解脫事及因， 無所緣尊今讚禮。
一切法中無依止， 如水中月無所取，
無我相亦無音聲， 無所緣尊今讚禮。
大聖不依止蘊法， 界處諸法亦復然，
已能解脫顛倒心， 無所緣尊今讚禮。
大聖已離於二邊， 亦復斷除於我見，
法界平等得圓成， 無所緣尊今讚禮。
色相名數已解脫， 亦復遠離不正法，
無取無捨平等心， 無所緣尊今讚禮。
已能超越諸魔法， 一切法中悉通達，
妙入無障礙法門， 無所緣尊今讚禮。
正智不說諸法有， 亦復不說諸法無，
無語言道無發生， 無所緣尊今讚禮。
聖不依止於二法， 久已摧折我慢幢，
解脫二無二法門， 無所緣尊今讚禮。
所有身語意過失， 大聖久已普除斷，
不可譬喻不可思， 無所緣尊今讚禮。
大聖無轉無發悟， 一切過失悉遠離，
智為先導遍所行， 無所緣尊今讚禮。
無漏淨念最微妙， 實不實法悉了知，
亦無繫著無思惟， 無所緣尊今讚禮。
大聖於心無所緣， 而能遍知一切心，
亦無自他想念生， 無所緣尊今讚禮。
無所緣中有所緣， 於一切心不迷著，
無障礙法已圓明， 無所緣尊今讚禮。
大聖於心無所緣， 亦復自性無所有，
無心平等得圓成， 無所緣尊今讚禮。
大聖不依於智法， 而能遍觀諸剎土，
一切眾生行亦然， 無所緣尊今讚禮。
智者於心無所得， 是中亦復畢竟無，
於一切法正遍知， 無所緣尊今讚禮。
知一切法皆如幻， 即此幻亦無所有，
已能解脫幻法門， 無所緣尊今讚禮。
正覺雖行於世間， 亦不依止於世法，
復無世間分別心， 無所緣尊今讚禮。
大聖於彼空中行， 由空所成空境界，
空與非空聖所宣， 無所緣尊今讚禮。
現大神通起化事， 悉依如幻三摩地，
離種種性遍入門， 無所緣尊今讚禮。
了知非一非多性， 若近若遠無所轉，
無高無下平等心， 無所緣尊今讚禮。
金剛喻定現在前， 一剎那中成正覺，
遍入無對礙法門， 無所緣尊今讚禮。
雖知涅盤無所動， 亦於三世善調伏，
具足種種方便門， 無所緣尊今讚禮。
於彼一切眾生類， 善解智慧及方便，
然亦不動涅盤門， 無所緣尊今讚禮。
大聖無相無發悟， 已離戲論無對礙，
無我故無對礙心， 無所緣尊今讚禮。
已離疑惑無過失， 無我我所亦復然，
於一切處正遍知， 無所緣尊今讚禮。

