大正新脩大藏經數位版, No. 765 本事經

本事經卷第七


世間聰慧人， 欣樂等、勝子，
不欣樂劣子， 勿損壞家門。
應知三子中， 一劣二為勝，
佛正覺而說， 諸賢聖亦然；
二俱信尸羅， 聰慧無慳悋，
如晴夜滿月， 處眾曜威光，
應親近供養， 諸佛所稱揚，
遠離諸垢塵， 所行無怖畏。


尊重法樂法， 欣法樂法行，
於法常隨念， 能不退正法。
法念修善業， 不念行惡行，
行法定能招， 此世他世樂。
法護行法人， 如雨時大傘，
行法獲法利， 定不墜三塗。


依耽嗜尋思， 略說有三種，
學求無上樂， 為障必無疑。
依親里相應， 利養及妬勝，
去大樂大淨， 結盡甚為遙。
捨親屬利養， 及妬勝尋思，
攝止觀勤修， 速能盡眾苦。


求無上果時， 有三法令退，
樂愛著事業、 談話及睡眠。
有學諸苾芻， 若具此三法，
終不能證得， 最勝三菩提。
若欲求速證， 最勝三菩提，
應少事、話、眠， 正勤修止觀。


三法合現前， 能生無量福，
謂淨信、施物， 及真淨福田。
具慧具尸羅， 善調伏三毒，
修沙門梵行， 名真淨福田。
具慧具淨信， 手持如法財，
奉施良福田， 必當獲大果。
身四威儀中， 於三寶四諦，
正順無瑕穢， 名為淨信心。
於諸惠施中， 法施為最勝，
淨心演正法， 諸佛所稱譽。


如世有智人， 以賤而貿貴，
正見者亦爾， 以不堅易堅。
知此財、身、命， 不淨不堅牢，
求清淨堅牢， 世出世間樂。
天上財、身、命， 是世淨堅牢，
證常樂涅槃， 是真淨堅法。


於我正法中， 聖弟子有學，
順修正直路， 是名第一根。
正知苦聖諦， 及苦集苦滅，
能趣苦滅道， 是名第二根。
第三根當知， 諸漏皆永盡，
證得真無漏， 心慧善解脫，
知我生已盡， 及梵行已立，
所作皆已辦， 不受後有身。
身心常寂靜， 善攝護諸根，
任持最後身， 降伏魔所使。


親劣為慈悲， 親等為相益，
親勝為已德， 圓滿或堅持。
親下士德劣， 親中士德中，
親上士德勝， 故應親上士。


於身觀不淨， 於息住隨念，
觀諸行無常， 及與苦、無我；
達諸行性空， 得最勝寂靜，
愛盡無執受， 證究竟涅槃。


一切有情身， 三怨賊隨害，
所謂老、病、死， 曾無暫捨時。
眾法合成身， 虛偽無堅實，
若捨壽、煖、識， 棄之於塚間。
愚夫無所知， 常寶愛耽著，
賢聖有智見， 厭之踰糞坑。
修無漏聖道， 斷三賊因緣，
證常樂涅槃， 永解脫三賊。
世間有智者， 當深厭自身，
求常樂涅槃， 精勤勿放逸。


有三法應修、 應習、多修習，
能得三種樂， 所謂施、戒、修。
修施感多財， 修戒得長壽，
修慈悲喜捨， 當生清淨天。
世間有智人， 欲求殊勝樂，
應修此三福， 定當得無疑。


最勝有三種， 所謂佛、法、僧，
依生淨信心， 能見最勝法。
依佛生淨信， 知兩足中尊，
證無上菩提， 天人等應供。
依法生淨信， 知離欲中尊，
證無上涅槃， 寂靜常安樂。
依僧生淨信， 知諸眾中尊，
證無上福田， 天人等應供。
施最勝良田， 生最勝功德，
感最勝安樂， 壽色力名聞；
供養最勝人， 修行最勝法，
得最勝安樂， 天上或人中。
施三寶福田， 名最勝施者，
所在常安樂， 後當證涅槃。


子、尊重、二學 福、堅、根、補羅
不淨等及怨 福業事、最勝


有三種大師， 若出現於世，
能利益安樂， 天人等世間。
一者謂如來， 二無學弟子，
三有學弟子， 具淨戒多聞。
如是三大師， 天人等應供，
能宣說正法， 廣開甘露門，
令無量眾生， 永盡諸有結，
解脫生死苦， 證常樂涅槃。
譬如善導師， 能示人善道，
正順而行者， 得安樂無疑。
如是三大師， 示眾生四諦，
修行無放逸， 定超生死邊。

詳議相勸帥， 來降於人間。
最初求出家， 第二剃鬚髮，
第三漏永盡， 摧伏諸魔軍。
諸天見出家， 能永盡諸漏，
咸恭敬供養， 如是讚頌言：
歸命殊勝人， 歸命最上士，
歸命摧魔眾， 獲得大名聞。
諸天歡喜心， 祐助修供養，
希求剃鬚髮， 漏盡證無生。
是故應正勤， 繫念樂靜慮，
勇猛無放逸， 摧伏諸魔軍。
於佛法律中， 正信出家者，
能解脫諸漏， 永盡眾苦邊。

諸天於三時， 歡喜共集會，


諸天三事勝， 長壽、端嚴、樂，
人中與挍量， 算數甚難及。
如是三勝事， 非常亦非恒，
難保變壞法， 死魔力所繫。
天將捨命時， 餘天集其所，
善教授教誡， 令生歡喜心。
當願汝天仙， 往生於善趣，
得預人同分， 生中國聰明，
於佛法律中， 獲得於正信，
增長根堅固， 邪教不能轉。
身語意惡行， 能方便棄捨，
彼所生過失， 亦能方便除。
多修身語意， 三殊勝善業，
如理正思惟， 令無量廣大。
修諸福業事， 謂施戒多聞，
於佛正法中， 出家修梵行，
正信修法行， 恒忍辱柔和，
或生天人中， 或證涅槃樂。
如是諸天仙， 來教誡教授，
將捨命天眾， 如母愍於子。
諸天常發願， 善趣轉增益，
令阿素洛等， 退散永無增。

