大正新脩大藏經數位版, No. 1607 六門教授習定論

六門教授習定論一卷


求脫者積集， 於住勤修習，
得三圓滿已， 有依修定人。


於三乘樂脫， 名求解脫人，
二種障全除， 斯名為解脫。
應知執受識， 是二障體性，
惑種一切種， 由能縛二人。
已除煩惱障， 習氣未蠲除，
此謂聲聞乘， 餘唯佛能斷。
若彼惑雖無， 作儀如有惑，
是習氣前生， 若除便異此。


種植諸善根， 無疑除熱惱，
於法流清淨， 是名為積集。
能持樂聽法， 善除其二見，
但聞心喜足， 是四事應知。


所緣及自體， 差別并作意，
心亂住資糧， 修定出離果。


外上及以內， 此三所緣生，
應知住有三， 自體心無亂。


第一住相應， 定心者能見，
於境無移念， 相續是明人。
第二住相應， 厭離心寂靜，
專意無移念， 相續是明人。
第三住相應， 於前境凝住，
定意無移念， 相續是明人。


堅執及正流， 并覆審其意，
轉得心歡喜， 對治品生時，
惑生能息除， 加行常無間，
能行任運道， 不散九應知。


勵力并有隙， 有用及無用，
此中一六二， 四作意應知。
謂外內邪緣， 麁重并作意，
此亂心有五， 與定者相違。
於彼住心緣， 不靜外散亂，
掉沈心味著， 內散亂應知。
應識邪緣相， 謂思親族等，
生二種我執， 是名麁重亂。
見前境分明， 分別觀其相，
是作意散亂， 異斯唯念心。
於作意亂中， 復有其亂相，
於乘及靜慮， 初二應除遣。


住戒戒清淨， 是資糧住處，
善護諸根等， 四淨因應知。
正行於境界， 與所依相扶，
於善事勤修， 能除諸過失。
最初得作意， 次得世間淨，
更增出世住， 三定招三界。


多聞及見諦， 善說有慈悲，
常生歡喜心， 此人堪教定。
盡其所有事， 如所有而說，
善解所知境， 斯名善教人。
由聞生意言， 說為寂滅因，
名寂因作意， 是謂善圓滿。


謂尋求意言， 此後應細察，
意言無即定。 靜慮相有三，
無異緣無相， 心緣字而住，
此是心寂處， 說名奢摩他。
觀彼種種境， 名毘鉢舍那，
復是一瑜伽， 名一二分定。
麁重障見障， 應知二種定，
能為此對治， 作長善方便。


此清淨應知， 謂修三種相，
寂止策舉捨， 隨次第應知。
若心沈恐沒， 於妙事起緣；
若掉恐舉生， 厭背令除滅。
遠離於沈掉， 其心住於捨，
無功任運流， 恒修三種相。
定者修三相， 不獨偏修一，
為遮沈等失， 復為淨其心。


出離并愛樂， 正住有堪能，
此障惑皆除， 定者心清淨。


於此定門中， 所說正修習，
俗定皆明了， 亦知出世定。


顯意樂依處， 本依及正依，
世間定圓滿， 并了於出世。

