大正新脩大藏經數位版, No. 267 不退轉法輪經

不退轉法輪經卷第三


現見無明， 而無所知； 亦無成就，
如水中影。 明亦不動， 不著於法；
若不著法， 是名明相。 無明如空，
一切法相； 到於現見， 是名緣覺。
若說諸行， 非內非外； 亦非從佛，
而起於行。 是行假名， 決定非有；
無生無滅， 猶如虛空。 到此現見，
菩薩無畏； 是名正覺， 緣覺難思。
知一切法， 皆如幻化； 明如幻已，
是名現見。 不如實知， 是識行處；
是想分別， 知識法空。 識智非智，
一切不著； 若知於法， 識如幻想。
名色因緣， 皆有為相； 無決定體，
亦無成就。 離於六入， 說六入相；
言說音聲， 體性皆空。 觸無因緣，
從六入生； 分別是觸， 如幻皆空。
是觸無體， 從妄想生； 觸無真實，
亦無住處。 現見於觸， 知無觸相；
成就厭離， 名辟支佛。 若證於受，
不堅如泡； 性相皆空， 究竟無實。
斷於愛結， 得無愛法； 得盡諸欲，
是名緣覺。 分別於取， 空無所有；
如熱時炎， 無有成就。 無有作想，
生想亦爾； 知生體性， 空寂無有。
得離於老， 亦不畏死； 無所成就，
不受後有。 現見此法， 無所依止；
以緣覺聲， 實修菩薩。


涅槃非涅槃， 救度於世間；
猶如空中結， 以空而自解。
若能如是說， 亦名有所說；
世尊善方便， 而說無著法。


愚癡諸眾生， 懈怠少智者；
則不知假名， 應當勤精進。
能解於假名， 如實知諸陰；
救度於世間， 令得真實智。
知假名空已， 便即菩提覺；
亦不得菩提， 是名說菩提。
假名即空相， 空不能知空；
空但有音聲， 離一切諍論。
顯示如是義， 於空無所取；
亦無可證處， 云何有得者？
是名為空空。


離疑得正智， 救世無上主；
世尊說假名， 信行住菩提。


我等除疑惑， 菩提之照明；
如來說假法， 法行住菩提。


我先離疑悔， 久修於八輩；
如來說假名， 八輩住菩提。


我今蒙照明， 救世之聖主；
知佛所說法， 開示於假名。


我先有取著， 而得斯陀含；
今離諸妄想， 寂靜無戲論。


救世無上尊， 令我離戲論；
拔離果想已， 照明菩提道。


我今得離垢， 自證於無餘；
諸乘入一乘， 如幻無決定。


我本著妄說， 世尊說假名；
自謂為聲聞， 住於假名法。


我今得現見， 為緣覺菩提；
如來說假名， 緣覺不思議。


願於女身相， 皆入平等法；
世尊無異說， 照明為最上。


我今心無垢， 淨如毘琉璃；
今始名出家， 得住於佛法。


我先取乘想， 貪著於諸果；
我今悉捨離， 始覺菩提道。


無明以為母， 從行之所生；
若斷其根本， 是名為除害。
喜愛諸倒想， 是說名為父；
若能如實知， 究竟無所有。
知彼悉虛妄， 則斷諸根本；
無緣亦無住， 是說名除害。
若說諸羅漢， 凡夫不思議；
如實不壞相， 是滅名究竟。
我本著僧想， 如實知是已；
諸法皆無壞， 亦令一切聞。
先取於如來， 是名為虛妄；
知彼無異想， 平等同一空。
拔斷其根本， 是名無生智；
若能如是說， 顯現禪定力。
若說具諸欲， 如是五名字；
能離如是想， 猶如於幻夢。
不增亦不減， 是名具五欲；
在於救世前， 彼作如是說。
知欲本性空， 猶如夢化相；
畢竟無有生， 具足如實智。
知諸邪見過， 虛妄生分別；
以此究竟智， 一切皆具足。
