大正新脩大藏經數位版, No. 1009 出生無邊門陀羅尼經

出生無邊門陀羅尼經


汝等咸聽此世界， 其中有情佛弟子，
大師今當降法雨， 願樂聽者咸來集。


不求於空法， 不戲論菩提，
不傾動法界， 則得陀羅尼。
應當聽此經， 無盡陀羅尼，
由是智成就， 從此證菩提。
持此陀羅尼， 菩薩得無畏，
於諸十方佛， 得聞殊勝法，
能知勝妙法， 諸義文相應，
由如日光曜， 得句義亦然。
獲得殊勝法， 廣大陀羅尼，
一切皆現前， 由持此經故。
若有諸有情， 住劫問難者，
悉皆斷彼疑， 智慧皆無盡。
法王之長子， 得近勝菩提，
委寄佛法藏， 由愛此經故。
有情皆愛樂， 諸佛亦憐愍，
名聞遍世間， 由持陀羅尼。
八十俱胝佛， 臨命終時現，
申手接彼人， 由持陀羅尼。
千俱胝劫中， 先作眾罪業，
一月皆清淨， 由持陀羅尼。
菩薩福德聚， 俱胝劫積集，
一月超於彼， 由持陀羅尼。
三界諸有情， 假使盡為魔，
不能為障難， 由持此經故。
念行及智慧， 得殊勝聞持，
常轉於舌端， 乃至證菩提。
如說於此經， 決定得總持，
如來於此說， 於中得菩提。
由聞此總持， 燃燈授我記，
剎那見諸佛， 數如殑伽沙。
若欲知諸佛， 悉皆所說法，
應當習此經， 悉皆疾獲得。
佛剎為清淨， 聲聞得成就，
光相皆清淨， 此經皆能作。
應為不放逸， 七日當思惟，
八十俱胝佛， 授與陀羅尼。
思惟勿應思， 不思慎莫思，
所思勿應思， 則得陀羅尼。
猶如入大海， 不求諸財寶，
得此陀羅尼， 不求餘安樂，
得近於正覺， 是故汝當習，
獲得寂靜句， 即得三菩提。


應棄臭穢欲， 弊惡魔之境，
由此為地獄， 亦為惡趣因。
於他勿嫉妬， 為親名利故，
慈目視眾生， 得大威妙色。
眾生所諍訟， 積聚為根本，
是故應棄貪， 捨貪得總持。
晝夜專求法， 一心求菩提，
陀羅尼現前， 由習如是經。


應住蘭若佛稱讚， 住彼勿應輕他人，
當樂甚深之法忍， 精勤由如救頭燃。
勿於利養生貪著， 由此因緣成矯行，
精麁知足猶如鳥， 得為人身作果實。
奇哉善獲如來法， 棄捨宅舍多苦本，
應當清淨身口意， 深生恭敬於佛法。
貪利之人無念慧， 無信無戒無思法，
菩提遙遠如空地， 是故遠離貪愛心。


思惟八字義， 書寫持此經，
半月當讀習， 亦勸他有情，
近菩提廣慧， 現見一切佛，
所住十方界， 從彼學生信。


諸佛皆攝受， 魔眾不得便，
業障速遠離， 得無礙辯才。


聞此經已生隨喜， 書寫受持及讀誦，
一切眾生不能測， 福德流注生不絕。
一切生中見諸佛， 獲得淨信不思議，
解了深經及理趣， 速疾覺悟勝菩提。
彼不壞失三摩地， 不失神通陀羅尼，
不失色財及見佛， 乃至未證無上覺。
我念古往於前生， 為長者子聞總持，
親覩諸佛如恒沙， 隨喜覺悟大菩提。
然燈昔為長者子， 無邊光明於前生，
佛無量壽為法師， 我等賢劫皆隨喜。
樂欲速疾證菩提， 欲得速疾摧諸魔，
願樂百福相莊嚴， 由此加行得不難。
若世界如殑伽沙， 悉皆捨施滿七寶，
書持從所生福德， 譬喻捨施彼不及。
是故聞已專精勤， 智慧菩薩受持此，
書寫總持思惟者， 我說菩提得不難。

