大正新脩大藏經數位版, No. 1937 四明尊者教行錄

四明尊者教行錄卷第三


云何是法性 自體金光明
為當從義立 為當質亦成
法性本非質 金色由何生
若從義所立 還是假名字
全金為法界 塵塵悉平等
懺悔何所滅 讚歎何所榮
罪福既無二 空導是虛聲
空藏空全現 地藏地難傾
云何此同異 願決我疑情
蓮華與稻稗 當體若何評
例同一切法 師子弦願鳴


法性具諸色 名為微妙色
法性具諸義 名為第一義
此義與此色 豈可分為二
性火即真空 楞嚴顯其意
色性即智性 起信彰其致
千如相非相 剎那方可寄
一理空不空 毘盧方遍處
窮色盡隣虛 即是本來地
究心志剎那 即是真如智
鼻嗅功德香 舌嘗妙法昧
世間相得常 良由住法位
法身流五道 良由具權智
心狂金石翳 色病念想醉
心色理無殊 質義安曾異
眾生迷本源 確爾分情器
依空行懺讚 法界體全備
光明照世間 真金諸法貴
究竟真實體 顯召不從譬
擊發此玄微 知君二嚴備
我以此籌量 更請研精粹


涅槃四無說 因緣故立字
復言第一義 有言有實義
有無與真俗 云何辨同異
諸法即真如 無名無有字
真如即諸法 隨緣有差異
起必性三千 云何勿名義
水火性真空 空誰分一異
循業而發現 從末方殊致
建立全由俗 云何勿名義
色性即智性 良由體無二
無二無是非 無非本來地
却俟盡隣虛 云何方顯智
元是一精明 分為六種義
方便有多門 歸元性無二
無二即如如 云何有香味
藥病性相應 心色方便治
水火各升沈 頓爾成乖棄
緣起唯從性 云何顯不二
諸法如大幻 一多互相寄
體幻即為真 何勞共遠離
盡塵忘剎那 云何存沒意
觀心初不忍 今何忍此意
取捨雖在我 其如且猶豫
人天大導師 云何無決智
觀心亦觀色 唯只觀心地
色不名觀心 心無不包義
同異與相攝 云何得其意
觀心唯一念 一念三千備
三千含身土 獨遺觀色義
三千洎外境 云何得齊致


涅槃一實諦 遮顯非殊致
依言及離言 悉是真如義
此俗洎此真 非情是隨智
二諦皆名真 此真有名字
若了性三千 此是圓成義
法法盡真常 名實皆尊貴
依此偏計法 如何得為類
其體若空華 何實當名字
心色體無二 情中堅執異
欲破堅執情 須推到邊際
若知依理藏 法法無遺棄
寄此顯圓常 何曾求遠離
雖是一精明 體具三千義
依正理內含 根境性中備
唯心即唯色 唯香亦唯味
唯觸唯是音 此理好思議
水火力相傾 明暗能更治
即此相違中 彌見相從意
相違彰具德 相從表不二
智者善思量 本末何曾異
觀心理趣深 乍似相違義
出自旋總持 誰當不猶豫
濫作流通人 自省居何位
片言難折獄 再思方可矣
九界約修心 三道寄心治
此從外境觀 外破內方著
約理雖相合 據迷且分二
究竟知所以 敢將情力置
三法皆稱妙 唯心最玄祕
於心見法界 生佛齊一致
迷己逐他物 確爾立情器
見色便見心 灼然全性起

