大正新脩大藏經數位版, No. 1956 密呪圓因往生集

密呪圓因往生集


由誦此真言 如再入輪壇
失念破三昧 菩薩與聲聞
身口二律儀 四重五無間
是等諸罪障 悉皆得清淨


佛告諸佛子 汝等今善聽
我今說此呪 具足諸功德
當來惡世時 我法將欲滅
能於此時中 護持我末法
能除世間惡 毒害諸鬼神
及諸天魔人 一切諸呪法
若聞此呪名 皆悉自摧伏
我滅度之後 布分舍利已
當隱諸相好 變身為此呪
佛有二種身 真身及化身
若能供養者 福德無有異
此呪亦如是 一切諸天人
能生希有心 受持及供養
所得諸功德 如我身無異
此呪王功德 我今但略說


由誦此唵字 加持威力故
縱觀想不成 於諸佛海會
諸供養雲海 真言具成就
由諸佛誠諦 法爾所成故
由適誦啞字 摧滅諸罪障
獲諸悅意樂 等同一切佛
超勝眾魔羅 不能為障礙
應受諸世間 廣大之供養
由吽字加持 虎狼諸毒蟲
惡心人非人 盡無能陵屈
如來初成佛 於菩提樹下
以此印密言 摧壞天魔眾


若入大悲精室中 耳暫聞此陀羅尼
設使六度未圓滿 是人速證天人師


諸法從緣起 如來說是因
彼法因緣蓋 是大沙門說


珠表菩提之勝果 於中間絕為斷漏
繩線貫串表觀音 母珠以表無量壽
慎莫驀過越法罪 皆由念珠積功德
硨磲念珠一倍福 木槵念珠兩倍福
以鐵為珠三倍福 熟銅作珠四倍福
水精真珠及諸寶 此等念珠百倍福
千倍功德帝釋子 金剛子珠俱胝福
蓮子念珠千俱胝 菩提子珠無數福
佛部念誦菩提子 金剛部法金剛子
寶部念誦以諸寶 蓮華部珠用蓮子
羯磨部中為念珠 眾珠間雜應貫串
念珠分別有四種 上品最勝及中下
一千八十以為上 一百八珠為最勝
五十四珠以為中 二十七珠為下類
二手持珠當心上 靜慮離念心專注
本尊瑜伽心一境 皆得成就理事法
設安頂髻及掛身 或安頸上及安臂
所說言論成念誦 以此念誦淨三業
由安頂髻淨無間 由帶頸上淨四重
手持臂上除眾罪 能令行者速清淨
若修真言陀羅尼 念諸如來菩薩名
當獲無量勝功德 所求勝願皆成就

