大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第二


若人行於財、食施， 彼此不名相尊敬，
如是所行不可歎， 諸佛、智者已遠離；
若說無我智慧者， 如是勝人應奉事，
彼於聖諦信不動， 奉敬是者佛所歎。
若人財、食而奉施， 但獲現近少利益；
若能遠離如是施， 是人成就出家行。
若有能起無財心， 又能顯示無財法，
亦能淨信無財者， 是人速成無上道。
無有處於五欲中， 於妻子等生愛著，
凡愚恒在居家者， 是人而能得漏盡；
厭離五欲如火坑， 能於妻子離愛染，
怖畏居家求出離， 獲勝菩提則不難。
無有過去諸如來， 及其現在、未來者，
常在居家住欲地， 而能獲得勝妙道。
棄捨王位如涕唾， 住於遠離空閑處，
斷除煩惱降諸魔， 悟解離垢無為道。
若有恒沙世雄猛， 千萬億歲而供養，
有能厭患在家者， 如是功德最為上。
非是飲食及衣服、 諸妙花香及塗香，
如是等事供養佛， 能如出家奉行法。
若有樂求菩提者， 能利眾生厭世間，
趣向空閑行七步， 如是福報最為上。

能為眾生作利益， 號曰聲德大仙尊。
初會眾集滿八億， 悉是聲聞諸弟子；
第二會集七億數、 第三六億阿羅漢，
一切漏盡無煩惱， 諸神通力到彼岸。
其佛壽命四萬歲， 國土世界甚嚴淨。
時閻浮提有二王， 號曰大力、堅固力，
是等二王所居土， 一一各領半閻浮。
佛出大力王國中， 諸勝人天奉供養，
其王於佛得淨信， 恭敬供養滿千年。
國人無量學是王， 種種供養於如來，
但以世財非法供， 佛及聲聞悉豐足。
爾時世尊作是念： 我說是法令捨欲，
必令彼王生厭離， 於我法中而出家。
彼時人尊說偈言： 棄捨惡法是佛教，
在家多過具諸苦， 如法修行真供佛。
時王聞說如是偈， 獨趣空閑作是念：
我今不能處家纏， 而為最勝法供養。
即捨王位如洟唾， 并及八萬諸眷屬，
一時俱往到佛所， 頭面作禮住尊前。
佛知此等之樂欲， 為說難見寂滅定，
彼聞愛敬而悅樂， 一切歡喜即出家。
既出家已於此定， 讀誦、受持、廣分別，
次第二億劫數中， 未曾墜墮三惡道。
是人以此諸善業， 得見百億諸如來，
於彼佛法恒出家， 宣說如是勝三昧。
是等於後得成佛， 同號堅固大精進，
利益無量億眾生， 後入涅槃猶火滅。
時彼往昔大力王， 久成佛道號智勇，
利益無量百億眾， 置菩提已入涅槃。
既聞如是勝利益， 末世持經佛所讚，
若能奉持佛法藏， 是等速成人中上。

我念過去久遠世， 不思議劫有佛出，


若人香奉無邊智， 能得無量香果報，
於千萬劫離惡趣， 永無一切諸臭穢。
千萬劫中行勝行， 供養百萬億如來，
成佛獲得勝戒香； 若復了知無眾生，
施香、受香二俱無， 若能起心如是施，
則得柔軟勝順忍； 若人增上修此忍，
為他割身猶如錢， 於千萬億恒沙劫，
其心堅固不退轉。 云何而得名為忍？
云何復名為隨順？ 云何得名不退轉？
云何復名為菩薩？ 欣樂自性無我法，
以無我想無煩惱， 能知諸法悉盡滅，
是因緣故名為忍。 諸佛所學隨順學，
智者如法常修行， 知諸佛法無疑惑，
是故得名為隨順。 若修行時有世魔，
現作佛身說是言： 佛道難得作聲聞。
不肯信受名不退。 覺悟惡見諸眾生，
非此能證甘露道， 勸捨惡道住善趣，
是故得名為菩薩。 忍者住於隨順道，
以無我法令開悟， 乃至夢中不起念，
存有眾生壽命想。 若魔無量如恒沙，
化作佛身到其所， 咸說：身內有神我。
即語：無我，汝非佛。 以智了達諸法空，
知已不與煩惱俱， 以戲論故言說有，
見已寂滅行世間。 譬如世人所生子，
隨即為其立名字， 諸方推名不可得，
當知此字無所來。 為立菩薩如是名，
菩薩諸方不可求， 乃至實際求不得，
如是知者名菩薩。 假使海中熾火然，
菩薩終不起身見， 菩薩得住初發心，
悉斷惡見、煩惱盡。 不見有其生滅法，
所謂眾生及壽命， 諸法體空猶如幻，
非彼外道所能知。 若於飲食生貪著、
於衣鉢中起愛悋、 及其掉戲輕躁者，
是則不知佛菩提； 多憙睡眠及懈怠、
姦偽、兇暴、不攝斂、 於諸佛所無淨信，
是則不知佛菩提； 毀破禁戒無慚愧、
於佛法中無歸信、 不敬同修梵行者，
是則不知佛菩提。 不毀淨戒具慚愧、
於佛法中深愛樂、 同梵行者能恭敬，
是則能知勝菩提； 念處以為聖境界、
喜悅而作床臥具、 以禪為食、定為漿，
是則能知佛菩提。 無我忍為經行處，
以空林中行正念， 七覺香花甚可樂，
嗅已得成無上道。 菩薩體道所修行，
非是餘人所行地， 所謂聲聞及緣覺，
誰有智者不貪樂？ 設我壽命極長遠，
如恒河沙無量劫， 說佛一毛德不盡，
如來智慧無邊故。 若聞如是大利益，
無畏世尊之所說， 速自教人持是定，
無上菩提得不難。

常能安住饒益法， 是則說名為初忍；
知一切法猶如幻， 即於此相不取著，
能於智中增無減， 是故名為初勝忍；
諸修多羅已修學， 智與善說恒相應，
於佛無量智不疑， 是則名為初勝忍；
若聞一切善說法， 猶如佛說無有疑，
能信一切諸佛法， 是則名為初勝忍。
於了義經常宣暢， 如佛所說而演說，
若說我人及眾生， 即知方便為引接。
種種外道諸異見， 菩薩於彼心無擾，
轉於彼人深悲愍， 是名第二勝忍相；
諸陀羅尼來現前， 於總持門無疑惑，
