大正新脩大藏經數位版, No. 476 說無垢稱經

說無垢稱經卷第四


慧度菩薩母、 善方便為父，
世間真導師， 無不由此生。
妙法樂為妻、 大慈悲為女、
真實諦法男、 思空勝義舍、
煩惱為賤隸、 僕使隨意轉、
覺分成親友， 由此證菩提。
六度為眷屬、 四攝為妓女、
結集正法言， 以為妙音樂。
總持作園苑、 大法成林樹、
覺品華莊嚴、 解脫智慧果。
八解之妙池， 定水湛然滿；
七淨華彌布， 洗除諸垢穢。
神通為象馬、 大乘以為車，
調御菩提心， 遊八道支路。
妙相具莊嚴， 眾好而綺間，
慚愧為衣服， 勝意樂為鬘。
具正法珍財， 曉示為方便，
無倒行勝利， 迴向大菩提。
四靜慮為床、 淨命為茵蓐，
念智常覺悟， 無不在定心。
既飡不死法， 還飲解脫味，
沐浴妙淨心， 塗香上品戒。
殄滅煩惱賊， 勇健無能勝，
摧伏四魔怨， 建妙菩提幢。
雖實無起滅， 而故思受生，
悉現諸佛土， 如日光普照。
盡持上妙供， 奉獻諸如來，
於佛及自身， 一切無分別。
雖知諸佛國， 及與有情空，
而常修淨土， 利物無休倦。
一切有情類， 色聲及威儀，
無畏力菩薩， 剎那能盡現。
雖覺諸魔業， 而示隨所轉，
至究竟方便， 有表事皆成。
或示現自身， 有諸老、病、死，
成熟諸有情， 如遊戲幻法；
或現劫火起， 天地皆熾然，
有情執常相， 照令知速滅。
千俱胝有情， 率土咸來請，
同時受彼供， 皆令趣菩提。
於諸禁呪術， 書論眾伎藝，
皆知至究竟， 利樂諸有情。
世間諸道法， 遍於中出家，
隨方便利生， 而不墮諸見。
或作日、月、天、 梵王、世界主，
地、水及火、風， 饒益有情類。
能於疾疫劫， 現作諸良藥，
蠲除諸疾苦， 令趣大菩提；
能於飢饉劫， 現作諸飲食，
先除彼飢渴， 說法令安泰；
能於刀兵劫， 修慈悲靜慮，
令無量有情， 欣然無恚害；
能於大戰陣， 示現力朋黨，
往復令和好， 勸發菩提心。
諸佛土無量， 地獄亦無邊，
悉往其方所， 拔苦令安樂。
諸有傍生趣， 殘害相食噉，
皆現生於彼， 利樂名本生。
示受於諸欲， 而常修靜慮，
惑亂諸惡魔， 令不得其便。
如火中生華， 說為甚希有，
修定而行欲， 希有復過此。
或現作婬女， 引諸好色者，
先以欲相招， 後令修佛智；
或為城邑宰、 商主及國師，
臣僚輔相尊， 利樂諸含識；
為諸匱乏者， 現作無盡藏，
給施除貧苦， 令趣大菩提；
於諸憍慢者， 現作大力士，
摧伏彼貢高， 令住菩提願；
於諸恐怖者， 方便善安慰，
除彼驚悸已， 令發菩提心；
現作五通仙， 清淨修梵行，
皆令善安住， 戒忍慈善中；
或見諸有情， 現前須給侍，
乃為作僮僕， 弟子而事之；
隨彼彼方便， 令愛樂正法，
於諸方便中， 皆能善修學。
如是無邊行， 及無邊所行，
無邊智圓滿， 度脫無邊眾。
假令一切佛， 住百千劫中，
讚述其功德， 猶尚不能盡。
誰聞如是法， 不願大菩提？
除下劣有情， 都無有慧者。

