大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第六

若人意欲度其邊， 彼即自招於損害。
我過百俱胝數量， 殑伽沙等佛剎土，
往一如來剎土中， 欲觀如來身分量。
我既至彼佛剎已， 世界名曰大蓮華，
不能觀佛頂相高， 亦復不知身分量。
化主世尊居彼剎， 其名吉祥藏王尊，
彼佛知我意所思， 發如是言為我說：
若人欲以譬喻法， 喻其無邊諸佛法，
彼佛不可隨相知， 是人返招謗佛罪。
唯其一法可為喻， 與諸佛法等無異，
所謂周廣太虛空， 分量邊際不可得。
如其虛空廣大故， 佛功德聚亦復然，
謂戒定慧解脫門， 及彼解脫知見等。
如其虛空無分量， 佛色相等亦復然，
頂相高廣不能觀， 與彼虛空界無異。
如其虛空廣大故， 佛身廣大亦復然，
由身廣大量無邊， 光明廣大亦如是，
由其光明廣大故， 語密廣大亦復然，
語密廣大量無邊， 心密廣大亦如是，
由其心密廣大故， 佛慈廣大亦復然，
佛慈廣大量無邊， 佛智廣大亦如是，
由其佛智廣大故， 佛身廣大亦復然，
菩提出生勝福門， 廣大無際亦如是。
由菩提心所生福， 勝相從彼福門生，
圓滿虛空界無邊， 出生勝上諸功德。
所有一切眾生類， 普攝一切諸福蘊，
一切菩薩亦復然， 皆從菩提心所出。
所有一切菩薩眾， 宣說福蘊極廣大，
若能護持正法門， 所獲福聚多於彼。
假使諸佛加行智， 經俱胝劫共宣揚，
護持正法福無邊， 畢竟不知其邊際。
大菩提心所生福， 護持正法福無邊，
空解脫門若校量， 十六分中不及一。
空解脫門此所攝， 亦復不離菩提心，
護持正法諸福門， 一切皆同此中攝。
若能了此妙法趣， 是即菩薩大名稱，
菩提功德獲無邊， 此乃是修菩薩行。
我今說是伽陀時， 俱胝剎土皆震動，
有千俱胝眾天人， 鼓吹歌音俱胝數，
有千俱胝眾生數， 悉發廣大菩提心。
聞佛如是大威神， 風持我今如實說，
佛有如是不思議， 無量無邊復無上。
諸佛普現眾相門， 即自然智真祕密。

一切佛法極廣大， 與虛空等無邊際，

