大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二十八


靜慮四各二， 於中生已說，
定謂善一境， 并伴五蘊性，
初具伺喜樂， 後漸離前支。


無色亦如是， 四蘊離下地，
并上三近分， 總名除色想，
無色謂無色， 後色起從心。
空無邊等三， 名從加行立，
非想非非想， 昧劣故立名。


此本等至八， 前七各有三，
謂味淨無漏， 後味淨二種，
味謂愛相應， 淨謂世間善，
此即所味著， 無漏謂出世。


靜慮初五支， 尋伺喜樂定；
第二有四支， 內淨喜樂定；
第三具五支， 捨念慧樂定；
第四有四支， 捨念中受定。


此實事十一， 初二樂輕安，
內淨即信根， 喜即是喜受。


染如次從初， 無喜樂內淨，
正念慧捨念， 餘說無安捨。


第四名不動， 離八災患故，
八者謂尋伺， 四受入出息。


生靜慮從初， 有喜樂捨受，
及喜捨樂捨， 唯捨受如次。


生上三靜慮， 起三識表心，
皆初靜慮攝， 唯無覆無記。


全不成而得， 淨由離染生，
無漏由離染， 染由生及退。


無漏次生善， 上下至第三，
淨次生亦然， 兼生自地染。
染生自淨染， 并下一地淨，
死淨生一切， 染生自下染。


淨定有四種， 謂即順退分，
順住順勝進， 順決擇分攝。
如次順煩惱， 自上地無漏，
互相望如次， 生二三三一。


二類定順逆， 均間次及超，
至間超為成， 三洲利無學。


諸定依自下， 非上無用故，
唯生有頂聖， 起下盡餘惑。


味定緣自繫， 淨無漏遍緣，
根本善無色， 不緣下有漏。


空謂空非我， 無相謂滅四，
無願謂餘十， 諦行相相應，
此通淨無漏， 無漏三脫門。


重二緣無學， 取空非常相，
後緣無相定， 非擇滅為靜，
有漏人不時， 離上七近分。


為得現法樂， 修諸善靜慮；
為得勝知見， 修淨天眼通；
為得分別慧， 修諸加行善；
為得諸漏盡， 修金剛喻定。


無漏能斷惑， 及諸淨近分。


近分八捨淨， 初亦聖惑三。


中靜慮無尋， 具三唯捨受。


初下有尋伺， 中唯伺上無。

