大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九十六


今日何故 大地大水 一切皆動
物不安所 日無精光 如有覆蔽
我心憂苦 目動 如我今者
所見瑞相 必有災異 不祥苦惱


爾時大王 即從座起 以水灑妃
良久乃蘇 還得正念 微聲問王
我子今者 為死活耶 爾時大王
即告其妃 我今當遣 大臣使者
周遍東西 推求其子 汝今且可
莫大憂愁 大王如是 慰喻妃已
即便嚴駕 出其宮殿 是時大王
既出城已 四向顧望 求覓其子
煩惋心亂 靡知所在 最後遙見
有一信來 既至王所 作如是言
願王莫愁 諸子猶在 不久來至
令王得見 須臾之頃 復有臣來
大王當知 一子已終 二子雖存
哀瘁無賴 第三王子 見虎新產
飢窮七日 恐還食子 見是虎已
深生悲心 發大誓願 當度眾生
於未來世 證成菩提 即上高處
投身餓虎 虎飢所逼 便起噉食
一切血肉 已為都盡 唯有骸骨
狼籍在地 是時大王 聞臣語已
轉復悶絕 失念躄地 憂愁盛火
熾然其身 諸臣眷屬 亦復如是
以水灑王 良久乃蘇 復起舉手
號天而哭 復有臣來 而白王言
向於林中 見二王子 愁憂苦毒
悲號啼哭 迷悶失志 自投於地
臣即求水 灑其身上 是最小子
我所愛重 無常大鬼 奄便吞食
其餘二子 今雖存在 而為憂火
之所焚燒 或能為是 喪失命根
我宜速往 至彼林中 迎載諸子
急還宮殿 其母在後 憂苦逼切
與諸侍從 欲至彼林 即於中路
見其二子 號天扣地 稱弟名字
時王即前 抱持二子 悲號洟泣
隨路還宮 速令二子 覲見其母
佛告樹神 汝今當知 爾時王子
摩訶薩埵 捨身飼虎 今我身是
爾時大王 摩訶羅陀 於今父王
輸頭檀是 爾時王妃 今摩耶是
第一王子 今彌勒是 第二王子
今調達是 爾時虎者 今瞿夷是
時虎七子 今五比丘 及舍利弗
目揵連是


龔勝無遺生 季業有窮盡
嵆叟理既迫 霍子命亦殞
屢屢厚霜柏 納納衝風菌
邂逅竟慨時 脩短非所慜
恨我吾子志 不得巖上泯
送心正覺前 斯痛久已忍
既知人我空 何愁心不謹
唯願乘來生 怨親同識朕


無益之身 惡煩人功 解形窮石
散體崖松 天人修羅 山神樹神
有求道者 觀我捨身 願令眾生
見我骸骨 煩惱大船 皆為覆沒
願令眾生 聞我捨身 天耳成就
菩提究竟 願令眾生 憶念我時
具足念力 多聞總持 此報一罷
四大彫零 泉林逕絕 巖室無聲
普施禽獸 乃至昆蟲 食肉飲血
善根內充 願我未來 速成善逝
身心自在 要相拔濟 此身不淨
底下屎囊 九孔常流 如漏隄塘
此身可惡 不可瞻觀 薄皮裹血
垢污塗漫 此身臭穢 猶如死狗
六六合成 不從華有 觀此臭身
無常所囚 進退無免 會遭蟻螻
此身難保 有命必輸 狐狼所噉
終成蟲 天人男女 好醜貴賤
死火所燒 暫見如電 死法侵人
怨中之怨 吾以為讎 誓斷根源
此身無樂 毒蛇之篋 四大圍繞
百病交涉 有名苦聚 老病死數
身心熱惱 多諸過咎 此身無我
以不自在 無實橫計 凡夫所宰
久遠迷惑 妄倒所使 喪失善根
畜生同死 棄捨百千 血乳成海
骨積大山 當來兼倍 未曾為利
虛受勤苦 眾生無益 於法無補
忍痛捨施 功用無邊 誓不退轉
出離四纏 捨此穢形 願生淨土
一念華開 彌陀佛所 速見十方
諸佛賢聖 長辭三塗 正道決定
報得五通 自在飛行 寶樹餐法
證大無生 法身自在 不斷三有
殄除魔道 護法為首 十地滿足
神化無方 德備四勝 號稱法王
願捨此身 早令自在 法身自在
在諸趣中 隨有利處 護法救生
復業應盡 有為皆然 三界無常
來不自在 他殺及死 終歸如是
智者不樂 應當是思 眾緣既湊
業盡今日


我於往昔 無量劫中 捨所重身
以求菩提 若為國王 及作王子
常捨難捨 以求菩提 我念宿命
有大國王 其王名曰 摩訶羅陀
是王有子 能大布施 其子名曰
摩訶薩埵 復有二兄 長者名曰
大波那羅 次名大天 三人同遊
至一空山 見新產虎 飢窮無食
時勝大王 生大悲心 我今當捨
所重之身 此虎或為 飢餓所逼
儻能還食 自所生子 即上高山
自投虎前 為令虎子 得全性命
是時大地 及諸大山 皆悉震動
驚諸蟲獸 虎狼師子 四散馳走
世間皆暗 無有光明 是時二兄
故在竹林 心懷憂惱 愁苦涕泣
漸漸推求 遂至虎所 見虎虎子
血污其口 又見骸骨 髮毛爪齒
處處迸血 狼藉在地 是二王子
見是事已 心更悶絕 自躄於地
以灰塵土 自塗坌身 忘失正念
生狂癡心 所將侍從 覩見是事
亦生悲慟 先聲號哭 互以冷水
共相噴灑 然後蘇息 而復得起
是時王子 當捨身時 正值後宮
妃后婇女 眷屬五百 共相娛樂
王妃是時 兩乳汁出 一切肢節
痛如針刺 心生愁惱 似喪愛子
於是王妃 疾至王所 其聲微細
悲泣而言 大王今當 諦聽諦聽
憂愁盛火 今來燒我 我今二乳
俱時汁出 身體苦切 如被針刺
我見如是 不祥瑞相 恐更不復
見所愛子 今以身命 奉上大王
願速遣人 求覓我子 夢三鴿雛
在我懷抱 其最小者 可適我心
有鷹飛來 奪我而去 夢是事已
即生憂惱 我今愁怖 恐命不濟
願速遣人 推求我子 是時王妃
說是語已 即時悶絕 而復躄地
王聞是語 復生憂惱 以不得見
所愛子故 其王大臣 及諸眷屬
悉皆聚集 在王左右 哀哭悲號
聲動天地 爾時城內 所有人民
聞是聲已 驚愕而出 各相謂言
今是王子 為活來耶 為已死亡
如是大士 常出軟語 為眾所愛
今難可見 已有諸人 入林推求
不久自當 得定消息 諸人爾時
慞惶如是 而復悲號 哀動神祇
爾時大王 即從座起 以水灑妃
良久乃穌 還得正念 微聲問王
我子今者 為死活耶 爾時王妃
念其子故 倍復懊惱 心無暫捨
可惜我子 形色端正 如何一旦
捨我終亡 云何我身 不先薨歿
而見如是 諸苦惱事 善子妙色
猶淨蓮華 誰壞汝身 使令分離
將非是我 昔日怨讎 挾本業緣
而殺汝耶 我子面目 淨如滿月
不圖一旦 遇斯禍對 寧使我身
破碎如塵 不令我子 喪失身命
我所見夢 已為得報 直我無情
能堪是苦 如我所夢 牙齒墮落
二乳一時 汁自流出 必定是我
失所愛子 夢三鴿鶵 鷹奪一去
三子之中 必定失一 爾時大王
即告其妃 我今當遣 大臣使者
周遍東西 推求覓子 汝今且可
莫大憂愁 大王如是 慰喻妃已
即便嚴駕 出其宮殿 心生愁惱
憂苦所切 雖在大眾 顏貌憔悴
即出其城 覓所愛子 爾時亦有
無量諸人 哀號動地 尋從王後
是時大王 既出城已 四向顧望
求覓其子 煩惋心亂 靡知所在
最後遙見 有一信來 頭蒙塵土
血污其衣 灰糞塗身 悲號而至
爾時大王 摩訶羅陀 見是使已
倍生懊惱 舉首號叫 仰天而哭
先所遣臣 尋復來至 既至王所
作如是言 願王莫愁 諸子猶在
不久當至 令王得見 須臾之頃
復有臣來 見王愁苦 顏貌憔悴
身所著衣 垢膩塵污 大王當知
一子已終 二子雖在 哀悴無賴
第三王子 見虎新產 饑窮七日
恐還食子 見是虎已 生大悲心
發大誓願 當度眾生 於未來世
證成菩提 即上高處 投身虎前
虎飢所逼 便起啗食 一切血肉
已為都盡 唯有骸骨 狼藉在地
是時大王 聞臣語已 轉復悶絕
失念躄地 憂愁盛火 熾然其身
諸臣眷屬 亦復如是 以水灑王
良久乃穌 復起舉首 號天而哭
復有臣來 而白王言 向於林中
見二王子 愁憂苦毒 悲號涕泣
迷悶失志 自投於地 臣即求水
灑其身上 良久之頃 乃還穌息
望見四方 大火熾然 扶持暫起
尋復躄地 舉首悲哀 號天而哭
乍復讚歎 其弟功德 是時大王
以離愛子 其心迷悶 氣力惙然
憂惱涕泣 並復思惟 是最小子
我所愛重 無常大鬼 奄便吞食
其餘二子 今雖存在 而為憂火
之所焚燒 或能為是 喪失命根
我宜速往 至彼林中 迎載諸子
急還宮殿 其母在後 憂苦逼切
心肝分裂 或能失命 若見二子
慰喻其心 可使終保 餘年壽命
爾時大王 駕乘名象 與諸侍從
欲至彼林 即於中路 見其二子
號天扣地 稱弟名字 時王即前
抱持二子 悲號涕泣 隨路還宮
速令二子 覲見其母 佛告樹神
汝今當知 爾時王子 摩訶薩埵
捨身飼虎 今我身是 爾時大王
摩訶羅陀 於今父王 輸頭檀是
爾時王妃 今摩耶是 第一王子
今彌勒是 第二王子 今調達是
爾時虎者 今瞿夷是 時虎七子
今五比丘 及舍利弗 目犍連是

