大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第三


佛子聞此地行已， 菩薩境界難思議；
靡不恭敬心歡喜， 散花空中為供養。
讚言：善哉！大仙主！ 慈心愍念諸有情；
善說智者律儀法， 第二地中之行相。
是諸菩薩微妙行， 真實無異無差別；
為欲利益諸群生， 如是演說最清淨。
一切天人供養者， 願為演說第三地；
與法相應諸智業， 如其境界為具闡。
大仙所有施、淨戒， 安忍、精進、靜慮、慧，
及以方便慈悲道， 佛清淨道願皆說。
時解脫月復請言： 無畏大師金剛藏！
願說趣入第三地， 柔和心者之功德。


清淨安住厭離心， 離欲無退及堅固；
熾然勇健勝妙廣， 以此十心入三地。
菩薩住於此地中， 觀行無常、苦、不淨，
無怙、敗壞、不久停， 遷變、無住、無來往。
觀身無救、無依怙， 有憂、有惱、續愛憎，
多苦不停或火然， 與病俱有無休息。
厭離三有求佛智， 見彼妙智不思議；
無等、無量難證悟， 無雜、無災、無逼惱，
歸大寂滅無退轉， 能救無量苦有情。
見佛智已愍眾生， 孤獨無依無救護，
三毒熾然常困乏， 住諸有獄恒受苦，
煩惱習覆無慧目， 志樂下劣喪法寶，
隨順生死怖涅槃， 我應救彼勤精進。
將求智慧益有情， 思何方便令解脫？
不離處佛無礙智， 斯由覺法如實理；
覺由無行無生慧， 慧從定發定由聞。
如是思惟自策勵， 日夜聽習尊重法；
為聞正法起敬心， 國城、資具、諸珍寶，
妻子、眷屬及王位， 如是一切皆能捨；
頭、目、耳、鼻、舌、牙齒， 手、足、骨髓、心血、肉，
此等皆捨未為難， 但於法師生難想。
設有人等語菩薩， 孰能投身大火坑；
我當與汝佛法寶， 聞以投之無怯懼。
假使火滿三千界， 身從梵世而投入；
為求法故不為難， 況復人間諸小苦。
從初發意至菩提， 其中設有無間苦；
為聞法故皆能受， 何況人中諸苦事。
聞已如理正思惟， 獲四靜慮、四等至，
四無量心、五神通， 不隨其勢而受生。
菩薩住此見多佛， 供養聽聞心決定；
斷諸邪惑轉淨明， 如鍊真金體無減。
住此多作釋天帝， 化導無量諸有情；
令捨貪心住善道， 一切專求佛功德。
住此精進剎那頃， 能證百千三摩地；
見百千佛相嚴身， 若具願力復過是。
一切有情普利樂， 彼諸菩薩最上行；
如是所有第三地， 我依其義已解釋。


佛子聞此廣大行， 可樂深妙殊勝法；
心皆勇悅大歡喜， 普散眾花供養佛。
演說如是妙法時， 大地海水皆震動；
一切天女咸歡喜， 悉吐妙音同讚歎。
自在天王大欣慶， 雨摩尼寶供養佛；
讚言：佛為我出興， 演說第一功德行；
如是智者諸地義， 於百千劫甚難遇。
我今忽然而得聞， 菩薩勝行妙法音；
願更演說聰慧者， 後決定地無餘道；
利益一切諸大眾， 此諸佛子皆樂聞。
勇猛大心解脫月， 請金剛藏言：佛子！
從此轉入第四地， 所有行相願宣說。


菩薩已淨第三地， 次觀有情世法界、
空、識、欲、色、無色界， 勝大意樂能趣入。
菩薩纔登焰慧地， 長如來家永不退；
於佛、法、僧信不壞， 觀法生滅無生起，
觀世成壞業有生， 生死、涅槃剎等業；
觀前後際無性盡， 如是修行長佛家。
得是法已增慈愍， 轉更勤修四念住；
身、受、心、法內外觀， 世間貪愛皆除遣。
菩薩修治四正斷， 惡法除滅善增長；
善修神足及根、力， 七等覺支、八聖道。
為度有情修覺分， 本願扶持慈悲首；
求一切智嚴佛土， 亦緣如來十種力，
四無所畏不共法， 殊特相好深美音；
亦求妙道解脫處， 尋大方便修覺分。
身見為首六十二， 我及我所無量種；
蘊、界、處等諸取著， 第四地中悉遠離；
如來所訶煩惱雜， 無義之業皆捨離。
諸佛所讚清淨業， 為度有情無不作；
菩薩勤修不懈怠， 即得十心皆具足。
專求佛道無厭倦， 希受灌頂度有情；
恭敬尊德修法行， 知恩易悔無慍暴。
捨慢離諂心調柔， 轉更精勤不退轉；
又其意樂界清淨， 增上意樂永不失。
勝解決定善根增， 疑網垢濁悉永離；
無疑現前得喜安， 蒙佛加持無量志。
菩薩住此焰慧地， 供那庾多無量佛；
聽聞正法亦出家， 不可映奪如金飾。
菩薩住此具功德， 以智方便修行道；
不為眾魔心退轉， 譬如妙寶無能壞。
多作夜摩天中王， 於法自在眾所尊；
普化群生除惡見， 專求佛智修善業。
菩薩勤加精進力， 獲等持等俱胝數；
若以願智力所為， 過於此數無能算。
如是菩薩第四地， 所行精進微妙道；
功德義智共相應， 我為佛子已宣說。

