大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十二


今此瞿曇仙， 大欲欺我，
分布四天下， 一切諸鬼神，
與諸四天王， 皆悉令護持；
唯除於我等， 而不見與分。


由此波旬故， 而不分與我，
如是一惡人， 毀滅我等眾。


我等今當共， 遠棄魔波旬，
如是弊波旬， 鄙賤極惡法。
我等從昔來， 未曾見聞此，
我今咸勸請， 大師瞿曇仙，
真正法寶聚， 熾然令久住，
我等當護持， 養育令增長。


一切佛世尊， 於諸世間中，
永離於妄語， 最尊獨第一。
我今已懺謝， 一切尊導師，
深得生敬信， 一向定歸依，
世尊今何故， 猶見生厭賤？


了知清淨士， 如是魔波旬，
今實於我所， 種種作留難，
無能盡說過。 今於大眾中，
誠心懺謝我， 非是諂曲意，
深敬信三寶， 尊重未曾有。
是故我今與， 如是魔波旬，
當授於無上， 正智菩提記。


於此娑婆界， 初入賢劫時，
拘樓孫如來， 已囑於四天，
帝釋梵天王， 護持令養育，
熾然三寶種， 增長三精氣。
拘那含牟尼， 亦囑四天下，
梵釋諸天王， 護持令養育。
迦葉亦如是， 已囑四天下，
梵釋護世王， 護持行法者，
過去諸仙眾， 及以諸天仙，
星辰諸宿曜， 亦囑令分布。
我出五濁世， 降伏諸魔怨，
而作大集會， 顯現佛正法。
諸天咸勸請， 分布四天下，
我時問梵天， 誰昔受付囑？
梵天不自稱， 及以天帝釋，
遍觀諸天已， 然後懺謝佛。
一切諸天眾， 咸共白佛言：
我等所王處， 皆護持正法，
熾然三寶種， 增長三精氣，
令息諸病疫， 飢饉及鬪諍。
過去諸如來， 教我令安置，
如今尊導師， 亦勅令護持。
世尊復告語， 百億諸梵天，
百億天帝釋， 百億四天王：
汝等各皆悉， 於己四天下，
隨其所王處， 遮障惡眾生，
不令心擾濁， 安住於善處，
修行正法者， 當與不忘念。
若有諸聲聞， 勤求涅槃者，
一切有所須， 悉皆供給之，
亦與彼施主， 增益五功德，
壽命報安樂， 精進及智慧，
能速滿六度， 證於大菩提。
如是百千億， 諸天大梵王，
咸共白佛言： 我各於己土，
護持諸聲聞， 遮障惡眾生，
安住佛正法， 熾然三寶種，
三種味精氣， 皆悉令增長。
百億諸魔眾， 皆共生慚愧，
亦悉從座起， 合掌白佛言：
我等皆發心， 護持佛正法，
熾然三寶種， 增長三精氣，
安置諸眾生， 令住於善道。
為諸眾生故， 休息一切惡，
護持於世尊， 行法諸聲聞，
持佛真妙法， 三業常相應，
以諸所須物， 養育令無乏。
若有諸聲聞， 無所積聚者，
遠離鬪諍訟， 羞慚於名利，
堅固勤精進， 猶如救頭然，
能令無量眾， 安住於正法。
一切諸惡處， 皆令可愛樂，
依地所生種， 果藥諸苗稼，
悉皆令滋茂， 膏澤香味具。
若有諸聲聞， 貪求積聚者，
瞋妬多諍訟， 求利無羞恥，
若有如是輩， 我等當捨離。
我於三世佛， 終不犯妄語。
導師復告語： 汝等諸魔眾，
護國諸人王， 遮障惡眾生。


世間二神通， 日月遣使來，
疾行堅天子， 今與大眾欲。
如是佛正法， 我等當守護，
熾然三寶種， 星辰得正行，
增長三精氣， 遮障惡眾生，
法朋得增長， 善道皆盈滿。
百億提頭賴， 勒叉毘樓博，
百億毘沙門， 咸共白佛言：
我於己天下， 各皆勤護持，
乃至諸比丘， 少欲離積聚。
我等遮諸惡， 法朋得增長，
鬪諍病飢饉， 諸惡令休息。
導師佛告言： 樂勝提頭賴，
過去諸如來， 已教汝安置，
護持閻浮提， 東方第四分，
汝軍及眷屬， 亦令法眼增。
提頭白佛言： 唯然大雄猛，
我軍大力眾， 法眼令熾然，
除諸不善法， 遮障惡眾生，
常護諸聲聞， 無所積聚者。
乾闥婆悉起， 亦復白佛言：
聲聞無積聚， 飲食令無乏，
我等護持法， 住法境界者。
養育彼施主， 我等亦護持，
遮障惡眾生， 法朋令熾然，
三種精氣增， 善道皆充滿。


佛告毘樓勒， 大臣鳩槃茶：
過去佛教汝， 護持於南方，
古昔諸天仙， 亦教汝安置，
熾然正法朋， 遮障惡眾生。
導師今告汝， 令我法熾然，
當受我寄付， 如來正法眼。
熾然三寶種， 三種精氣增，
飲食眾味藥， 膏澤豐可樂。
住法諸比丘， 乃至無積聚，
應當護養育， 令無所乏少，
亦護彼施主， 財命樂富慧，
五事常饒益， 悉令得增長。
正行諸宿曜， 星辰歲四時，
令竭三惡趣， 善道皆盈滿。


毘樓博叉王， 共諸龍臣言：
過去佛天仙， 勅我護西方，
并諸龍軍眾， 遮障惡眾生，
鬪亂諸病疫， 汝應令休息，
增長三精氣， 及護我法眼。
住法諸比丘， 少欲無積聚，
護持增壽命， 及色力樂瞻。
如是天人師， 今悉向我說，
深信佛所勅， 我今頂戴受，
護持三寶種， 熾然正法眼，
住法諸聲聞， 我等當護持。
共諸龍軍眾， 除諸不善法，
遮障惡眾生， 令彼悉休息。
華果藥豐饒， 膏澤眾味具，
令諸剎利王， 敬信佛正法。
毘舍及首陀， 龍神夜叉眾，
我令彼得信， 深敬佛所說。
護持在閑林， 少欲無積聚，
正行諸宿曜， 星辰歲四時，
令竭三惡趣， 善道皆盈滿。


佛告毘沙門， 及千夜叉眾：
汝等皆應共， 護持於北方，
住法諸比丘， 慚愧聲聞等，
汝受我寄付， 勤加護養育。
過去尊導師， 勅汝令安置，
護持佛正法， 遮障惡眾生，
增長三精氣， 息諸鬪諍訟，
相應諸聲聞， 亦當勤護之。
毘沙門王言： 如是佛正法，
寄付我頂受， 勤加護養育，
熾然正法眼， 增長三精氣，
遮障惡眾生， 勤斷諸鬪訟，
無積聚聲聞， 少欲知足者，
能離諸惡業， 我亦勤護持。
若有能供養， 修行諸聲聞，
當以五事增， 饒益於彼等。
膩澤香美味， 華果眾藥草，
為令彼受用， 我悉令豐饒。
三種味精氣， 彼得增長故，
我等勤護持， 佛法久熾然。
我復令國王， 剃髮無慚者，
彼等王應遮， 大眾咸皆讚。

