大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第九


非是遊步者， 能到世界邊，
不到世界邊， 不能免眾苦，
是故牟尼尊， 名知世間者，
能到世界邊， 諸梵行已立，
世界邊唯有， 正智能諦了，
覺慧達世間， 故說度彼岸。


若常有我者， 彼悉是我所，
一切悉屬我， 瞿曇何所之。


若言有我者， 彼說我則非，
是故知波旬， 即自墮負處。


若說言知道， 安隱向涅槃，
汝自獨遊往， 何煩教他為？


若有離魔者， 問度彼岸道，
為彼平等說， 真實永無餘，
時習不放逸， 永離魔自在。


有石似段肉， 餓烏來欲食，
彼作軟美想， 欲以補飢虛，
竟不得其味， 折觜而騰虛，
我今猶如烏， 瞿曇如石生，
不入愧而去， 猶烏陵虛逝，
內心懷愁毒， 即彼沒不現。


久殖諸梵行， 善修八聖道，
歡喜而捨壽， 猶如棄毒鉢。
久殖諸梵行， 善修八聖道，
歡喜而捨壽， 如人重病愈。
久殖諸梵行， 善修八聖道，
如出火燒宅， 臨死無憂悔，
久殖諸梵行， 善修八聖道，
以慧觀世間， 猶如穢草木，
不復更求餘， 餘亦不相續。


常慈念於彼， 堅固賴吒羅，
慈伊羅槃那， 尸婆弗多羅，
欽婆羅上馬， 亦慈迦拘吒，
及彼黑瞿曇， 難徒跋難陀。
慈悲於無足， 及以二足者，
四足與多足， 亦悉起慈悲，
慈悲於諸龍， 依於水陸者，
慈一切眾生， 有量及無量，
安樂於一切， 亦離煩惱生，
欲令一切賢， 一切莫生惡。
常住蛇頭巖， 眾惡不來集，
凶害惡毒蛇， 能害眾生命，
如此真諦言， 無上大師說，
我今誦習此， 大師真實語，
一切諸惡毒， 無能害我身。
貪欲瞋恚癡， 世間之三毒，
如此三毒惡， 永除名佛寶，
法寶滅眾毒， 僧寶亦無餘，
破壞凶惡毒， 攝受護善人，
佛破一切毒， 汝蛇毒今破。


離欲心解脫， 無恚脫亦然，
遠離心解脫， 貪愛永無餘。
諸取心解脫， 及意不忘念，
曉了入處生， 於彼心解脫。
彼心解脫者， 比丘意止息，
諸所作已作， 更不作所作。
猶如大石山， 四風不能動。
色聲香味觸， 及法之好惡，
六入處常對， 不能動其心。
心常住堅固， 諦觀法生滅。


古昔婆羅門， 修習勝妙戒，
得生宿命智， 娛樂真諦禪，
常住於慈悲， 關閉諸根門，
調伏於口過， 古昔行如是。
捨本真實行， 而存虛偽事，
守族姓放逸， 從諸根六境，
自餓居塚間， 三浴誦三典，
不守護根門， 猶如夢得寶。
編髮衣皮褐， 戒盜灰坌身，
麁衣以蔽形， 執杖持水瓶，
假形婆羅門， 以求於利養。
善攝護其身， 澄淨離塵垢，
不惱於眾生， 是道婆羅門。

