大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第六

是時天王及天眾， 聞此勝行皆歡喜；
為欲供養於如來， 及以無量大菩薩。
雨妙幡花及幢蓋， 香鬘、瓔珞與寶衣；
無量無邊千萬種， 悉以摩尼作嚴飾。
天女同時奏天樂， 普發種種妙音聲；
供養於佛并菩薩， 共作是言而讚歎：
一切見者兩足尊， 哀愍有情現神力；
令此種種諸天樂， 普發妙音咸得聞。
於一毛端百千億， 那庾多國微塵數；
如是無量諸如來， 於中安坐說妙法。
一毛孔內無量剎， 各有四洲及大海；
須彌、鐵圍亦復然， 悉見在中無迫隘。
一毛端處有六趣， 三種惡道及人、天、
諸龍、神眾、阿素洛， 各隨自業受果報。
於彼一切剎土中， 悉有如來演妙法，
隨順一切有情心， 為轉最上淨法輪。
剎中種種有情身， 身中復有種種剎，
人天諸趣各各異， 佛悉知已為說法。
大剎隨欲變為小， 小剎隨欲變為大；
如是神通無有量， 世間共說不能盡。
普發此等妙音聲， 稱讚如來功德已；
眾會歡喜默然住， 一心瞻仰欲聽法。
時解脫月復請言： 今此眾會皆寂靜，
願說隨次之所入， 第八地中之行相。



七地已修方便慧， 善集資糧發大願；
得佛加持具善力， 順佛功德淨志念。
福智已超恒慈愍， 智慧廣大等虛空；
為求勝智登八地， 契悟寂滅無生忍。
知法無生、無起性， 無相、無成、無壞滅，
無盡、無轉、無止息， 無性為性常平等。
以無分別入佛智， 超心、意、識分別想；
證此忍已得靜住， 甚深不動常寂滅。
一切世間無能測， 心相取著悉皆離，
住於此地不分別， 譬如苾芻入滅定。
如夢渡河起翹勤， 寤已坦然無遽務；
菩薩為度有情界， 功用此地息亦然；
如生梵世絕下欲， 於此二相除亦爾。
於法駛流蒙諸佛， 覺悟勸導次其忍，
語言：我等諸佛德， 汝今未獲常勤進，
汝雖已滅煩惱火， 世間惑焰猶熾然，
當念本願度有情， 悉使修因趣解脫。
法性常爾離分別， 非但由此顯世尊，
二乘於此亦能得， 故當引發一切行。
如是人天應供尊， 授此智令慧觀察，
無邊佛法悉得成， 一念超過曩眾行。
菩薩住茲妙智地， 則獲廣大神通力，
一念分身遍十方， 如船入海因風濟，
心無功用任智力， 悉知世界成、壞、住，
諸界種種各殊異， 小大無量皆能了。
三千界中四大種， 六趣有情身各別，
及以眾寶微塵數， 以智觀察悉無餘。
菩薩能知一切身， 為化有情同彼形；
剎土無量種種別， 悉為現形無不遍。
譬如日月住虛空， 一切水中皆現影；
住於法界無所動， 隨其心樂各不同。
一切眾中皆現身， 聲聞、獨覺與菩薩，
及以佛身靡不現。 有情剎土業報身，
種種現身智法身， 虛空身相皆平等，
普為群生而示作。 十種聖智普觀察，
復以慈悲作眾業， 所有佛法皆成就，
淨戒不動如須彌， 十力成就不搖動，
一切魔眾無能轉。 諸佛加持天王禮，
密迹金剛恒侍衛， 此地功德無邊際，
千萬億劫說不盡。 復以供佛善益明，
如王頂上莊嚴具； 菩薩住此第八地，
多作梵王千界主， 演說三乘無有窮；
慈光普照滅眾惑， 一念獲得百萬界。
微塵數等三摩地， 餘所作事悉亦然；
願力示現復過此。 菩薩第八不動地，
我為汝等已略說， 若以次第廣分別，
經於億劫不能盡。

