大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十二


合會須臾散， 榮貴盡無常，
人命如電光， 強力皆歸死。
死魔虧盛滿， 無常壞寶山，
勝法恒堅牢， 應修不放逸。


眾生於世界， 三毒風所吹，
將墜惡趣中， 非王不能制。
含生著五欲， 貪暴由是生，
王依正法持， 令趣真常道，
傾奪於財色， 由無王法持。
譬如河池魚， 大小相吞食，
王法持自他， 現未常安樂。
正化廣流布， 咸為解脫因，
人以王為命， 王以法為身，
世道既和平， 佛法由茲始。
政暴人思亂， 刑疎法不行，
恩威不爽時， 萬國常休泰。
多生事多佛， 福德勝為王，
悲深惠益深， 億兆同康樂。
我王生盛族， 威光同日輪，
忘己濟群生， 率土無貧乏。
知身本不淨， 無常之所侵，
調心大丈夫， 守正非餘事。
蒸人如旱草， 惠化洽油雲，
慈心降德音， 澤潤諸含識。
王者順人心， 愛恤人穌息，
威行肅貪暴， 賞罰稱其宜。
或有妙形聲， 含毒人非愛，
或具大聰叡， 染欲蔽其心，
我主勝端嚴， 懲忿誡諸欲，
心如淨明鏡， 鑒物未甞私。
明鏡唯照形， 不鑒於心想，
我王心鏡淨， 洞見於心源。
左右無佞邪， 耳目唯良善，
諂媚及殘暴， 本所不能親。
或有肆姧意， 欲害於王人，
王心鑒未形， 悉使歸忠正。
芳林伏猛獸， 鹹海毒清流，
蠹政害良人， 兇邪敗君德。
香河流德水， 甘果茂甘林，
八表同歡康， 臣賢由主聖。
王持防患戒， 濟眾潔其源，
富壽利群生， 拔出貪瞋海。
慈悲既深廣， 正法亦遐宣，
老幼與孤惸， 護育令安樂。
尊賢貴有德， 重齒敬其親，
戚屬與妃嬪， 內外咸雍穆。
溫言調萬姓， 和色奉師尊，
祠敬無惰容， 福流千萬代。
古先無道主， 驕侈慢宗親，
徇己不憂人， 惡稱恒流布。
我王知幻境， 利物以忘身，
有道庇眾生， 具吉祥名稱。
貪瞋與慳嫉， 皆為諸苦因，
愚惑常不知， 感報猶影響。
王以人為本， 億兆同一身，
役使如四肢， 勞逸無過分。
我王鏡前躅， 垂範為元龜，
動作順人心， 捨惡而從善。
愛人如愛己， 率己以隨人，
九族既從風， 百辟遵王政。
八方歸聖化， 端拱以無為，
推功因理心， 心靜曾無事。
忠臣輔我主， 順動如股肱，
萬國達聰明， 四海稱君德。
諦承諸佛教， 以法悟眾生，
令其了自心， 日照蓮華發。
國人護我主， 猶王護國人，
如林衛獸王， 獸護於林藪。
餘國多五怖， 王貪及寵臣，
酷吏陷非辜， 盜賊公偷劫，
自境有四患， 外寇必來侵。
我王內外清， 國人無五怖，
世間有四業， 一智二珍財，
三受五欲樂， 四求於解脫。
諸王多未具， 歿世人莫稱，
如風持韛囊， 風息命隨絕。
我王備四法， 智德瑩其身，
富有妙珍財， 賙濟於窮乏。
五欲無倫匹， 不染如蓮華，
但為引眾生， 後令入佛智。
住如幻解脫， 示現處貪瞋，
變化治惡人， 皆令向佛道。
不久汝當見， 種種方便門，
究竟利眾生， 是故聲遠震。
妙慧以為風， 常命恒無盡，
汝應速瞻詣， 勿生懈慢心。
一見勝智人， 過住百千歲，
有或壽千歲， 恒食人所棄。
不知三世事， 亦寡法財寶，
飽腹資欲心， 人形畜無別。
少學或心高， 易滿如牛迹，
如鼠手持物， 自謂己能多。
智海廣難量， 不測反增謗，
牛飲水成乳， 蛇飲水成毒。
智學成菩提， 愚學為生死，
如是不了知， 斯由少學過。
是故我國人， 多聞無厭怠，
我王多輔臣， 國城亦險固。
豐財饒士馬， 隣國皆親好，
如是具七支， 勇智恒依住。
人間與天上， 種種勝功德，
利益諸眾生， 如上所宣說。
智人聞一義， 觸類廣無涯，
要言為法王， 調身安萬姓。
世榮恒不退， 出世妙難思，
如海納川流， 包容益深廣。

