大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第四十七


此外更無法， 能勝此要者，
如此之比像， 善者無過是。


快哉斯福報， 所願必得果，
漸至安隱處， 永無憂厄患。
死得生天上， 設使諸魔天，
亦復不能使， 為福者墮罪。
彼亦求方便， 賢聖之智慧，
當盡於苦本， 長離去八難。


生死不斷絕， 皆由貪欲故，
怨憎長其惡， 愚者之所習。


沙門名息心， 諸惡永已盡，
梵志名清淨， 除去諸亂想。


象莫害於龍， 龍象出現難，
不以害龍故， 得生於善處。


如人自造行， 還自觀察本，
善者受善報， 惡者受其殃。
世人為惡行， 死受地獄苦，
設復為善行， 轉身受天祿。
彼自招惡行， 自致入地獄，
此非佛怨苦， 汝今何為悲？


是誰現天光， 如日披雲出，
猶如金山聚， 永無塵穢污？


我是釋師子， 瞿曇之族末，
是彼次聲聞， 名曰大目連。


汝本最勝所， 壞亂比丘僧，
今以熱鐵杵， 擣汝形體。
然彼之大眾， 第一聲聞者，
鬪亂比丘僧， 今以熱輪轢。
汝本教王放， 醇酒飲黑象，
今以群黑象， 蹋蹈汝形體。
汝本以大石， 遙擲如來足，
今以火山報， 燒汝無遺餘。
汝本以手拳， 殺彼比丘尼，
今被熱銅， 捲燋不得申。
行報終不敗， 亦復不住空，
是故當勸勉， 離此諸惡元。


皆稱南無佛， 釋師最勝者，
彼能施安隱， 除去諸苦惱。


若有行慈心， 亦無放逸行，
諸結漸漸薄， 轉見於道跡。
以能行此慈， 當生梵天上，
速疾得滅度， 永至無為處。
不殺無害心， 亦無勝負意，
行慈普一切， 終無怨恨心。

