大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十八


蓮華薩埵大蓮華， 世自在王大主宰，
觀自在王勝勇尊， 稽首歸命金剛法。
勝妙法王大清淨， 大意最上勇猛王，
大蓮華生蓮華身， 稽首歸命蓮華尊。
妙蓮華光蓮華生， 蓮華清淨善淨者，
金剛蓮華妙蓮身， 歸命蓮華蓮華主。
勝大光明大巧業， 廣大善喻大勝身，
具大勇猛大無畏， 稽首歸命大勤勇。
知有情心大乘法， 相應法及大父祖，
息災淨利寂靜生， 稽首歸命覺華秀。
法真實義持正法， 為清淨法善作法，
是勝妙法大法門， 稽首歸命正法輪。
覺智大士妙勝勇， 薩埵勝主法大士，
一切最上妙勇尊， 歸命勇猛勝大士。
觀照自在最上尊， 普遍觀察大勝主，
為世光明利世間， 稽首歸命世自在。
世間文字大文字， 最上文字字為喻，
一切文字字中字， 稽首歸命文字輪。
蓮華手復廣大手， 施者普令安隱者，
即佛即法佛大尊， 稽首歸命佛威德。
佛妙色相大色相， 金剛色相善相者，
大法光明勝妙光， 稽首歸命世光耀。
蓮華吉祥尊勝主， 法吉祥尊勝尊者，
最上大梵梵中尊， 稽首歸命梵生子。
勝上法燈燈勝燈， 發燈光明普照者，
為光耀尊大照明， 稽首歸命佛光相。
得佛灌頂最上覺， 為諸佛子大覺智，
大覺灌頂勝頂輪， 稽首歸命覺中覺。
已具佛眼即大眼， 復為法眼大觀視，
三摩地智一切主， 稽首歸命金剛眼。
汝此一百八名讚， 若人全身恭敬禮，
或復觀想或稱揚， 彼人當得世自在。
今勸請汝無畏者， 大牟尼尊當善說，
本部出生妙相應， 法曼拏羅勝事業。


大哉最上大清淨， 我此金剛妙蓮華，
如世大祖出生子， 此善加持本部法。


大哉一切正覺尊， 悲及方便為主宰，
所有惡趣若調伏， 彼即成就天趣果。


我今次第當演說， 大曼拏羅勝無上，
其相猶如金剛界， 此說名為調世間。
其壇四方與四門， 及四樓閣而殊妙，
四線和合法相應， 繒綵珠瓔為嚴飾。
彼曼拏羅諸隅分， 及諸門戶相合處，
鈿金剛寶以莊嚴， 依法應抨外壇界，
次當分其中宮位， 如教抨量作四方。
第二重壇門隅間， 應當布設蓮華相，
分其八柱依法用， 八葉蓮華應次畫，
於彼蓮華蘂中間， 隨教安置佛形像。


於佛周匝復當畫， 蓮華中安四標幟，
金剛杵寶及蓮華， 眾色蓮華為第四。


以金剛步而漸進， 依法東布曼拏羅，
中安觀自在勝尊， 具足一切妙色相。
彼尊左右依法畫， 金剛高舉等大士，
所有佛等大士尊， 一一畫執蓮華相。


以金剛步而漸進， 南布第二曼拏羅，
彼中應畫本部尊， 頂冠中有如來像，
彼尊左右應遍畫， 毘俱胝等諸大士，
各執蓮華為標幟， 如其所說依次第。


以金剛步而漸進， 西布第三曼拏羅，
本部大士依次第， 皆畫安處蓮華座。
彼尊左右應遍畫， 如其所說依次第，
蓮華光等大士尊， 依法次第當安布。


以金剛步而漸進， 北布第四曼拏羅，
蓮華四面依法儀， 當畫持蓮華叉相。
彼尊左右諸分位， 當畫金剛舞等尊，
各執蓮華為標幟， 此等大士如教畫。


以金剛步而漸進， 布曼拏羅諸隅分，
依金剛戲等法儀， 當畫蓮華戲等尊。


以金剛步而漸出， 布外曼拏羅分位，
所有蓮華香等四， 供養賢聖依法畫。


次於蓮華四門間， 依法當畫四魔主，
彼等心印依次第， 如教所說應遍畫。


此蓮華性即貪性， 而彼種性本無染，
觀想一切清淨因， 罪性亦然本無染。


心中想畫蓮華相， 觀想蓮華現心中，
蓮華吉祥敬愛成， 豈餘所愛不成者？
想佛影像畫於額。 依法觀想而相續，
由彼觀想堅固因， 速得相應灌頂法。
想佛影像住口中， 次復想現於舌端，
自部辯才大明妃， 即於口中而常在。
以等攝心善安布， 蓮華想現頂輪中，
由想頂中現蓮華， 諸沖飛者尚敬愛。

