大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十五


世間無有出， 用求遠離為，
還服食五欲， 勿令後變悔。


世間有出要， 我自知所得，
鄙下之惡魔， 汝不知其道。
譬如利刀害， 五欲亦如是，
譬如斬肉形， 苦受陰亦然。
如汝向所說， 服樂五欲者，
是則不可樂， 大恐怖之處。
離一切喜樂， 捨諸大闇冥，
以滅盡作證， 安住離諸漏。
覺知汝惡魔， 尋即自滅去。


仙人所住處， 是處甚難得，
非彼二指智， 能得到彼處。


心入於正受， 女形復何為，
智或若生已， 逮得無上法。
若於男女想， 心不得俱離，
彼即隨魔說， 汝應往語彼。
離於一切苦， 捨一切闇冥，
逮得滅盡證， 安住諸漏盡。
覺知汝惡魔， 即自磨滅去。


汝何喪其子， 涕泣憂愁貌，
獨坐於樹下， 何求於男子？


無邊際諸子， 一切皆亡失，
此則男子邊， 已度男子表。
不惱不憂愁， 佛教作已作，
一切離愛苦， 捨一切闇冥。
已滅盡作證， 安隱盡諸漏，
已知汝弊魔， 於此自滅去。


妙華堅固樹， 依止其樹下，
獨一無等侶， 不畏惡人耶？


設使有百千， 皆是姦狡人，
如汝等惡魔， 來至我所者，
不能動毛髮， 不畏汝惡魔。


我今入汝腹， 住於內藏中，
或住兩眉間， 汝不能見我。


我心有大力， 善修習神通，
大縛已解脫， 不畏汝惡魔。
我已吐三垢， 恐怖之根本，
住於不恐地， 不畏於魔軍。
於一切愛喜， 離一切闇冥，
已證於寂滅， 安住諸漏盡。
覺知汝惡魔， 自當消滅去。


眾生云何生？ 誰為其作者？
眾生何處起， 去復至何所？


汝謂有眾生， 此則惡魔見，
唯有空陰聚， 無是眾生者。
如和合眾材， 世名之為車，
諸陰因緣合， 假名為眾生。
其生則苦生， 住亦即苦住，
無餘法生苦， 苦生苦自滅。
捨一切愛苦， 離一切闇冥，
已證於寂滅， 安住諸漏盡。
已知汝惡魔， 則自消滅去。


云何作此形？ 誰為其作者？
此形何處起？ 形去至何所？


此形不自造， 亦非他所作，
因緣會而生， 緣散即磨滅。
如世諸種子， 因大地而生，
因地水火風， 陰界入亦然。
因緣和合生， 緣離則磨滅，
捨一切愛苦， 離一切闇冥。
已證於寂滅， 安住諸漏盡，
惡魔以知汝， 即自磨滅去。


汝今年幼少， 我亦是年少，
當共於此處， 作五種音樂。
而共相娛樂， 用是禪思為。


歌舞作眾伎， 種種相娛樂，
今悉已惠汝， 非我之所須。
若寂滅正受， 及天人五欲，
一切持相與， 亦非我所須。
捨一切喜歡， 離一切闇冥，
寂滅以作證， 安住諸漏盡。
已知汝惡魔， 當自消滅去。


覺受生為樂， 生服受五欲，
為誰教受汝， 令厭離於生。


生者必有死， 生則受諸苦，
鞭打諸惱苦， 一切緣生有。
當斷一切苦， 超越一切生，
慧眼觀聖諦， 牟尼所說法。
苦苦及苦集， 滅盡離諸苦，
修習八正道， 安隱趣涅槃。
大師平等法， 我欣樂彼法，
我知彼法故， 不復樂受生。
一切離愛喜， 捨一切闇冥，
寂滅以作證， 安住諸漏盡。
覺知汝惡魔， 自當消滅去。


三十三天上， 炎魔兜率陀，
化樂他自在， 發願得往生。


三十三天上， 炎魔兜率陀，
化樂他自在， 斯等諸天上。
不離有為行， 故隨魔自在，
一切諸世間， 悉是眾行聚。
一切諸世間， 悉皆動搖法，
一切諸世間， 苦火常熾然。
一切諸世間， 悉皆烟塵起，
不動亦不搖， 不習近凡夫。
不隨於魔趣， 於是處娛樂，
離一切愛苦， 捨一切闇冥。
寂滅以作證， 安住諸漏盡，
已覺汝惡魔， 則自磨滅去。


汝何所諮受， 剃頭作沙門？
身著袈裟衣， 而作出家相，
不樂於諸道， 而守愚癡住。


此法外諸道， 諸見所纏縛，
縛於諸見已， 常隨魔自在。
若生釋種家， 稟無比大師，
能伏諸魔怨， 不為彼所伏。
清淨一切脫， 道眼普觀察，
一切智悉知， 最勝離諸漏。
彼則我大師， 我唯樂彼法，
我入彼法已， 得遠離寂滅。
離一切愛喜， 捨一切闇冥，
寂滅以作證， 安住諸漏盡。
已知汝惡魔， 如是自滅去。


如月停虛空， 明淨無雲翳，
光炎明暉曜， 普照於十方。
如來亦如是， 慧光照世間，
功德善名稱， 周遍滿十方。


上座之上座， 尊者憍陳如，
已度已超越， 得安樂正受。
於阿練若處， 常樂於遠離，
聲聞之所應， 大師正法教。
一切悉皆陳， 正受不放逸，
大德力三明， 他心智明了。
上座憍陳如， 護持佛法財，
增上恭敬心， 頭面禮佛足。


善能略說法， 令眾廣開解，
賢優婆提舍， 於大眾宣暢。
當所說法時， 咽喉出美聲，
悅樂愛念聲， 調和漸進聲。
聞聲皆欣樂， 專念不移轉。


導師無上士， 住那伽山側，
五百比丘眾， 親奉於大師。
尊者大目連， 神通諦明了，
觀彼大眾心， 悉皆離貪欲。
如是具足度， 牟尼度彼岸，
持此最後身， 我今稽首禮。


十五清淨日， 其眾五百人，
斷除一切結， 有盡大仙人。
清淨相習近， 清淨廣解脫，
不更受諸有， 生死已永絕。
所作者已作， 得一切漏盡，
五蓋已雲除， 拔刺根本愛。
師子無所畏， 離一切有餘，
害諸有怨結， 超越有餘境。
諸有漏怨敵， 皆悉已潛伏，
猶如轉輪王， 懷受諸眷屬。
慈心廣宣化， 海內悉奉用，
能伏魔怨敵， 為無上導師。
信敬心奉事， 三明老死滅，
為法之真子， 無有飄轉患。
拔諸煩惱刺， 敬禮日種胤。


當捨樂不樂， 及一切貪覺，
於隣無所作， 離染名比丘。
於六覺心想， 馳騁於世間，
惡不善隱覆， 不能去皮膚。
穢污樂於心， 是不名比丘，
有餘縛所縛， 見聞覺識俱。
於欲覺悟者， 彼處不復染，
如是不染者， 是則為牟尼。
大地及虛空， 世間諸色像，
斯皆磨滅法， 寂然自決定。
法器久修習， 而得三摩提，
不觸不諂偽， 其心極專至。
彼聖久涅槃， 繫念待時滅。


貪欲所覆故， 熾然燒我心，
今尊者阿難， 為我滅貪火。
慈心哀愍故， 方便為我說。


以彼顛倒想， 熾然燒其心，
遠離於淨想， 長養貪欲者。
當修不淨觀， 常一心正受，
速滅貪欲火， 莫令燒其心。
諦觀察諸行， 苦空非有我，
繫念正觀身， 多修習厭離。
修習於無相， 滅除憍慢使，
得慢無間等， 究竟於苦邊。


我已得出離， 非家而出家，
貪欲隨逐我， 如牛念他苗。
當如大將子， 大力執強弓，
能破彼重陣， 一人摧伏千。
今於日種胤， 面前聞所說，
正趣涅槃道， 決定心樂住。
如是不放逸， 寂滅正受住，
無能於我心， 幻惑欺誑者。
決定善觀察， 安住於正法，
正使無量數， 欲來欺惑我。
如是等惡魔， 莫能見於我。


瞿曇莫生慢， 斷慢令無餘，
莫起慢覺想， 莫退生變悔。
莫隱覆於他， 埿犁殺慢墮，
正受能除憂， 見道住正道。
其心得喜樂， 見道自攝持，
是故無礙辯， 清淨離諸蓋。
斷一切諸慢， 起一切明處，
正念於三明， 神足他心智。


本欲心狂惑， 聚落及家家，
遊行遇見佛， 授我殊勝法。
瞿曇哀愍故， 為我說正法，
聞法得淨信， 捨非家出家。
聞彼說法已， 正住於法教，
勤方便繫念， 堅固常堪能。
逮得於三明， 於佛教已作，
世尊善顯示， 日種苗胤說。
為生盲眾生， 開其出要門，
苦苦及苦因， 苦滅盡作證。
八聖離苦道， 安樂趣涅槃，
善義善句味， 梵行無過上。
世尊善顯示， 涅槃濟眾生。


賢聖善說法， 是則為最上。
愛說非不愛， 是則為第二。
諦說非虛妄， 是則第三說。
法說不異言， 是則為第四。


若善說法者， 於己不惱迫，
亦不恐怖他， 是則為善說。
所說愛說者， 說令彼歡喜，
不令彼為惡， 是則為愛說。
諦說知甘露， 諦說知無上，
諦義說法說， 正士建立處。
如佛所說法， 安隱涅槃道，
滅除一切苦， 是名善說法。


無上之導師， 住那伽山側，
千比丘眷屬， 奉事於如來。
