大正新脩大藏經數位版, No. 890 佛說瑜伽大教王經

佛說瑜伽大教王經卷第一


先須親近阿闍梨， 所作諸法皆能成；
若不親近阿闍梨， 所作諸法不可就。
我今說彼闍梨德， 汝諸菩薩及眾會，
應當志心而聽受， 尊重律儀大智慧。
忍辱淳直無懈怠， 善解密句及相應，
粉壇儀式法則等， 能了真實十種義。
施諸眾生常無畏， 恒樂大乘祕密法，
悉能了知諸外教， 持戒修行具律儀。
通達甚深大乘法， 能攝祕密真實義，
若能具足前儀法， 是故名為阿闍梨。
若無慈悲行利益， 亦無正信心懈怠，
破戒散亂不律儀， 見聞教法而誹謗。
如是愚惡無善根， 不堪行法為師教，
若具如前儀相法， 當為弟子親教師。
此可粉壇為闍梨， 一切教法令指授，
所說密句皆能成， 弟子具德亦如是。
常樂禪定微妙法， 恭敬孝順阿闍梨，
恒以供養諸賢聖。 云何承事阿闍梨？
如見諸佛等無異。 常持金剛阿闍梨，
當是寶生大如來， 如是闍梨大智海。
出如意珠施大財， 常讚闍梨大功德，
勿見過失及謗毀， 如是尊重得法成。
違法輕慢終不就， 若人驀踏於師影，
彼人壞塔罪無異， 所作所求皆不成。
諸佛賢聖皆不許， 勿令毀謗阿闍梨，
乃至夢中亦不得。 若有愚癡謗闍梨，
常被諸魔來驚怪， 如是惡業愚癡人，
智者宜應常遠離。 所說地獄阿鼻等，
墮彼地獄無出期， 謗阿闍梨獲此果。
是故志心求菩提， 供養承事阿闍梨，
恭敬尊重常孝順， 能施難思最上果。


我今歸敬於三寶， 我佛曠劫超三有，
妙法能除煩惱根， 獲成聖眾離欲尊。
我昔所作諸罪業， 今對三寶至誠懺，
迴施功德利群生， 誓願求證菩提果。


我今振鈴諸佛前， 諸佛遍滿如芥子，
諸佛受持閼伽瓶， 施汝灌頂妙法門。
心曼拏羅真實智， 如是觀想無相法，
汝今頂受此法門， 永出塵勞生死界。


弟子應當行孝順， 報荷闍梨令歡喜，
師若歡喜法得成， 此外世間無有尊。

