大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第二十一


諸佛無量大寶幢， 能壞一切疑網心，
我初未曾得見聞， 如是無量大會眾。
滿此世界無量佛， 具足福德諸菩薩，
此地即是大寶塔， 皆得供養十方佛。
無量諸佛何因緣， 悉來集是惡世界？
今此國土惡眾生， 亦復不能信佛事。
為壞一切大魔業， 為欲具足大功德，
為欲示現大神通， 是故諸佛集會此。
此會若有諸眾生， 至心生於信喜心，
若以此心聽受法， 是人即能破魔業；
若欲通達無上乘， 及欲修行八正道，
若欲永斷諸煩惱， 應當至心聽正法。
諸十方佛及菩薩， 皆來至此坐化華，
釋迦如來欲說法， 為護正法住無量。


如是大集甚難得， 具足智慧亦復難，
難得親近善知識， 如是法印亦難聞。
如來憐愍諸眾生， 為眾生故護正法，
說是無上陀羅尼， 為壞種種諸魔力。
十方諸佛說是持， 為不斷絕三寶性，
能和一切諸忿諍， 亦能增長無上忍，
增益眾生諸善根， 消滅國土諸惡相，
能破眾生三惡業， 亦令遠離諸惡見。
如來說是無上持， 為欲顯示無上道，
亦為具六波羅蜜， 真實修於菩提道。
是持即是善方便， 亦能增長無閡智，
攝取一切諸善法， 是故名為無上持；
具修三十七道品， 是名無垢菩提道，
能斷一切疑網心， 及斷眾生諸煩惱，
是持即是真實語， 了了覩見菩提道。
我今欲說陀羅尼， 是則名為無上勝，
為欲擁護說法師， 及以聽受是持者。
其誰欲受欲聽者， 我今當說勿生疑，
無上無勝陀羅尼， 即是最上之智慧。

