大正新脩大藏經數位版, No. 865 金剛頂一切如來真實攝大乘現證大教王經

金剛頂一切如來真實攝大乘現證大教王經卷下


金剛形住藏， 當於心中觀，
觀已住於地， 則當見伏藏。
金剛形觀已， 空中而遍觀，
若見隨墮處， 彼則是伏藏。
金剛形於舌， 智者應是觀，
自言此處有， 語已成真實。
金剛形一切， 應當觀自身，
遍入落於彼， 其處是伏藏。


金剛入生已， 水成金剛形，
由觀速成就， 於水上遊行。
復生金剛入， 身色如自形，
修習於如是， 自然如佛形。
遍入於自身， 自身觀如空，
隨樂修習已， 則得安達怛。
金剛入自己， 觀自如金剛，
乃至踊上昇， 則得虛空行。


應觀月形像， 上踊於虛空，
手攀於金剛， 得金剛持明。
昇於月輪上， 應觀金剛寶，
淨身者隨欲， 剎那成騰空。
昇於月輪已， 手持金剛蓮，
應觀金剛眼， 則得持明位。
住於月輪中， 應觀業金剛，
速獲金剛巧， 則得諸持明。


住諸金剛定， 思於虛空界，
隨樂金剛身， 剎那成騰空。
住諸淨等持， 修習於最勝，
獲得五神通， 速疾智成就。
觀金剛薩埵， 遍於一切空，
速念堅固已， 則為持金剛。
一切成佛形， 觀想於虛空，
由諸佛等持， 則得成正覺。


入金剛儀已， 金剛縛掌擊，
以微細掌法， 山石尚遍入。
以如上入儀， 金剛縛舒展，
勝拍應等摧， 剎那壞百族。
微細遍入儀， 諸指以等引，
金剛縛而解， 能奪勝諸苦。


從心智應發， 應觀金剛日，
觀自為佛形， 應誦金剛界。
由此纔成就， 獲智壽力年，
得一切遍行， 佛體尚不難。


倨傲抽擲杵， 等持金剛慢，
身、口、心金剛， 成金剛薩埵。
由此遍行印， 諸欲生安樂，
通壽力勝色， 如金剛薩埵。
以三金剛儀， 如畫順修習，
幖幟印相應， 成就大薩埵。
我今說諸教， 能成及所成，
成就者大業， 我今次第說。
每日先依時， 及自加持等，
作已成如初， 然後應隨意。


遍入金剛已， 大印如儀則，
身前應當結， 思惟大薩埵。
見彼智薩埵， 應觀於自身，
鉤召引入縛， 令喜作成就。


誦三昧耶薩怛鑁二合， 遍入背後而月輪，
於中應觀而薩埵， 我三昧耶薩怛鑁。


