大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第四十


無量有四種， 對治瞋等故，
慈悲無瞋性， 喜喜捨無貪。
此行相如次， 與樂及拔苦，
欣慰有情等， 緣欲界有情。
喜初二靜慮， 餘六或五十，
不能斷諸惑， 人起定成三。


解脫有八種， 前三無貪性，
二二一一定， 四無色定善，
滅受想解脫， 微微無間生，
由自地淨心， 及下無漏出。
三境欲可見， 四境類品道，
自上苦集滅， 非擇滅虛空。


勝處有八種， 二如初解脫，
次二如第二， 後四如第三。


遍處有十種， 八如淨解脫，
後二淨無色， 緣自地四蘊。


滅定如先辯， 餘皆通二得，
無色依三界， 餘唯人趣起。


二界由因業， 能起無色定，
色界起靜慮， 亦由法爾力。


佛正法有二， 謂教證為體，
有持說行者， 此便住世間。


迦濕彌羅議理成， 我唯依彼釋對法，
或有差違是我失， 判法正理在牟尼。


大覺所行真妙義， 唯隨對法正理鉤，
諸善逝子能證知， 定非自執所迷者。
諸欲證知真妙義， 要依正理了義經，
非唯執教所堪能， 應亦摽心於正理。
故順佛言正理論， 及順正理阿笈摩，
足能為證妙義依， 何用固求邪難論？
智者但能依此教， 可無損墜不由餘，
故判法義真不真， 唯大覺尊為定量。

