大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第十三


貴而無智則為衰， 智而憍慢亦為衰，
持戒之人而毀戒， 今世後世一切衰！


大惡病中， 戒為良藥； 大恐怖中，
戒為守護； 死闇冥中， 戒為明燈；
於惡道中， 戒為橋樑； 死海水中，
戒為大船。


一切諸眾生， 衣食以自活；
若奪若劫取， 是名劫奪命。


飢餓身羸瘦， 受罪大苦劇；
他物不可觸， 譬如大火聚。
若盜取他物， 其主泣懊惱，
假使天王等， 猶亦以為苦。


無量法欲量， 不應以相取；
無量法欲量， 是野人覆沒！


無量法欲量， 不應以相取；
無量法欲量， 是野人覆沒！


酒失覺知相， 身色濁而惡，
智心動而亂， 慚愧已被劫。
失念增瞋心， 失歡毀宗族；
如是雖名飲， 實為飲死毒。
不應瞋而瞋， 不應笑而笑，
不應哭而哭， 不應打而打，
不應語而語， 與狂人無異；
奪諸善功德， 知愧者不飲。


不殺亦不盜， 亦不有邪婬，
實語不飲酒， 正命以淨心。
若能行此者， 二世憂畏除，
戒福恒隨身， 常與天人俱。
世間六時華， 榮曜色相發，
以此一歲華， 天上一日具。
天樹自然生， 花鬘及瓔珞，
丹葩如燈照， 眾色相間錯。
天衣無央數， 其色若干種，
鮮白映天日， 輕密無間壟；
金色映繡文， 斐亹如雲氣，
如是上妙服， 悉從天樹出。
明珠天耳璫， 寶曜手足，
隨心所好愛， 亦從天樹出。
金華琉璃莖， 金剛為華鬚，
柔軟香芬熏， 悉從寶池出。
琴瑟箏箜篌， 七寶為挍飾，
器妙故音清， 皆亦從樹出。
波質妬樹， 天上樹中王，
在彼歡喜園， 一切無有比。
持戒為耕田， 天樹從中出，
天廚甘露味， 飲食除飢渴。
天女無監礙， 亦無妊身難，
嬉怡縱逸樂， 食無便利患。
持戒常攝心， 得生自恣地，
無事亦無難， 常得肆樂志。
諸天得自在， 憂苦不復生，
所欲應念至， 身光照幽冥。
如是種種樂， 皆由施與戒，
若欲得此報， 當勤自勉勵！


六日神足月， 受持清淨戒；
是人壽終後， 功德必如我！


閑坐林樹間， 寂然滅眾惡；
恬澹得一心， 斯樂非天樂。
人求富貴利， 名衣好床褥；
斯樂非安隱， 求利無厭足。
納衣行乞食， 動止心常一；
自以智慧眼， 觀知諸法實。
種種法門中， 皆以等觀入；
解慧心寂然， 三界無能及！

