大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第一


淨念以何故， 懷慧稱功勳；
明智宣十住， 不重解所入？
諸菩薩勇猛， 心各抱猶豫；
云何說義名， 不聞道地處？
咸欲悉共聞， 最勝子無畏；
決義入平等， 所行住道地。
眾會僉悅豫， 清淨除諛諂；
堅住解明地， 功勳慧平均。
一切立恭敬， 展轉相承望；
求微妙無瑕， 志無上甘露。
因聞金剛藏， 無畏大智慧；
常歡悅來眾， 仁宜與佛談。
未曾最難及， 顯菩薩所行；
分別如道地， 所由最上勝。
棄想微難見， 常住遠離心；
柔仁行成慧， 面聞所歸趣。
所止如金剛， 第一解佛慧；
立心捨吾我， 乃聞此上智。
如來盡虛無， 離欲亦如空；
慧如地無漏， 興別最難見。
道無念如此， 信者甚難值；
佛慧不可議， 故默不重說。


茂盛願講說， 殊特最上法；
人中上所行， 諸菩薩之業。
敷演說其教， 所住之道地；
聖慧甚清淨， 巍巍仁和業。
諸會者清淨， 不可計第一；
堅住在正路， 志性懷篤信。
善累功積德， 奉無數億佛；
各欲得決解， 尋現逮十住。


豈見於眾會， 智慧淨無垢；
善敷演聖道， 諸根通深妙。
而無所戴仰， 無動等如山；
志性無瞋恨， 思平如水正。
習修何所行， 其慧無等倫；
住在樂所識， 為求義慧信。
適聞恐猶豫， 便墮于惡趣；
以故愍念此， 不說慧住地。


善哉演清淨， 解入一切智；
普遊諸道要， 至覺成聖慧。
諸在十方佛， 安住最道勝；
慧室至境界， 皆共愍念之。
立此親近慧， 行是究竟迹；
諸佛無比法， 悉由無量業。
猶書意合集， 因心事為首；
此住意如是， 解暢至佛道。


最勝殊特志覺遠， 辯才無量心念具；
宣傳柔軟至佛教， 第一至真甚微妙。
其意堅固行清淨， 不捨功勳十種力；
以分別辯故造行， 唯願當演上道法。
心之所念如明珠， 意寂以見消塵欲；
今此眾會離狐疑， 咸皆願樂仁所說。
虛渴言教如望泉， 飢服仁者病待醫；
甘美之餅在目前， 如是欣樂甘露味。
故善垂念廣其志， 宣殊勝住除垢塵；
調寂正安不捨無， 講眾祐行無患難。


喻之無等倫， 譬之如虛空；
十力境界尊， 功勳不可量。
殊勝最上特， 普世為無上；
建立第一業， 釋師子之法。
講眾安住子， 蒙導師恩慈；
法王人中帝， 演眉間光明。
班宣佛道慧， 入妙眾行無；
賴十力垂顧， 分別普化眾。
安住已建立， 斯聞能宣照；
寶法為上尊， 是寂其志性。
一切住無穢， 具足滿本願；
因十力最勝， 志求上尊路。
海水尚可盡， 一切數知限；
若人欲度此， 不可卒得聞。
其能離志念， 永除眾狐疑；
一切未有愍， 照以此經典。
是故辯才尊， 緣住慧徑路；
所處奉斯行， 遊步依本業。
至行入境界， 普到佛聖智；
愍一切眾生， 布散此法因。


大聖之道法， 微妙甚深遠；
無念以捨念， 清澄永難了。
聖明達玄微， 智慧解所行；
自然業寂安， 柔仁無諍亂。
自然空淨法， 寂寞除苦患；
遊居至解脫， 逮平等滅度。
無限無極義， 言辭近超度；
以越于三世， 行等猶虛空。
諸眾祐所行， 寂然甚淡泊；
一切之行業， 徑路難逮解。
此等行如地， 志性亦若斯；
甚難可講說， 何能分別了。
以去棄心意， 永無心句迹；
諸眾祐所行， 智慧消言食。
亦復無所行， 無陰眾衰入；
聖達依慧業， 其心無想念。
猶如有飛鳥， 遊行在虛空；
不可以言辭， 何況欲覩見。
安住自然慧， 如是行道住；
其心所行念， 不可分別知。
何所有入處， 殊勝慧土地；
愍傷常慈哀， 志願普備悉。
漸以具眾行， 心亦無想念；
猶如心本性， 智慧以明了。
如斯行之業， 微妙甚難解；
自己志性無， 不可卒達知。
何況能宣布， 安住之所念；
一切共恭敬， 明聽玄妙教。
以入正真慧， 如行道之住；
若於億千劫， 不可盡究竟。
等俱咸悅豫， 普共且專聽；
至誠妙真義， 無厭亦無異。
不以為憒亂， 猶如成大海；
今當具敷演， 諸眾祐道行。
又當班宣說， 殊特之法音；
牽引眾譬喻， 正真等文字。
其所講分別， 甚難可解散；
安住行業事， 如是不可量。
今已得逮入， 吾我之自然；
咸樂如一渧， 且聽所宣言。


積累清白法， 殖眾德之本；
稽首歸諸佛， 順行慈仁業。
入于信解脫， 清淨善之元；
心御無限量， 最勝之聖慧。
佛為一切智， 淨力現其處；
成就眾祐法， 導利護群黎。
以行大愍哀， 轉殊勝法輪；
如來田佳良， 興發心甚尊。
