大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第三


我今自在， 到安隱處；
和合大眾， 為說此義。
吾年老矣， 餘命無幾；
所作已辦， 今當捨壽。
念無放逸， 比丘戒具；
自攝定意， 守護其心。
若於我法， 無放逸者；
能滅苦本， 盡生老死。


有無二行中， 吾今捨有為；
內專三昧定， 如鳥出於卵。


敢問大聖智， 正覺二足尊，
善御上調伏， 世有幾沙門？


如汝所問者， 沙門凡有四；
志趣各不同， 汝當識別之。
一行道殊勝， 二善說道義，
三依道生活， 四為道作穢。
何謂道殊勝？ 善說於道義，
依道而生活， 有為道作穢？
能度恩愛刺， 入涅槃無疑；
超越天人路， 說此道殊勝。
善解第一義， 說道無垢穢；
慈仁決眾疑， 是為善說道。
善敷演法句， 依道以自生；
遙望無垢場， 名依道生活。
內懷於姧邪， 外像如清白；
虛誑無誠實， 此為道作穢。
云何善惡俱？ 淨與不淨雜，
相似現外好， 如銅為金塗。
俗人遂見此， 謂聖智弟子，
餘者不盡爾， 勿捨清淨信。
一人持大眾， 內濁而外清；
現閉姧邪迹， 而實懷放蕩。
勿視外容貌， 卒見便親敬；
現閉姧邪迹， 而實懷放蕩。


周那舍食已， 始聞如此言；
如來患甚篤， 壽行今將訖。
雖食栴檀耳， 而患猶更增；
抱病而涉路， 漸向拘夷城。


金色衣光悅， 細軟極鮮淨；
福貴奉世尊， 如雪白毫光。


佛以八種音， 勅阿難取水，
吾渴今欲飲， 飲已詣拘尸；
柔軟和雅音， 所言悅眾心。
給侍佛左右， 尋白於世尊：
向有五百車， 截流渡彼岸，
渾濁於此水， 飲恐不便身；
拘留河不遠， 水美甚清冷；
往彼可取飲， 亦可澡浴身。
雪山有鬼神， 奉上如來水；
飲已威勢強， 眾中師子步。
其水神龍居， 清澄無濁穢；
聖顏如雪山， 安詳度拘孫。


佛趣拘孫河， 清涼無濁穢，
人中尊入水， 澡浴度彼岸。
大眾之原首， 教勅於周那：
吾今身疲極， 汝速敷臥具；
周那尋受教， 四牒衣而敷；
如來既止息， 周那於前坐。
即白於世尊： 我欲取滅度，
無愛無憎處， 今當到彼方。
無量功德海， 最勝告彼曰：
汝所作已辦， 今宜知是時。
見佛已聽許， 周那倍精勤；
滅行無有餘， 如燈盡火滅。


阿難從坐起， 長跪白世尊，
如來滅度後， 當以何法葬？
阿難汝且默， 思惟汝所行；
國內諸清信， 自當樂為之。
阿難三請已， 佛說轉輪葬，
欲葬如來身， 疊裹內棺槨；
四衢起塔廟， 為利益眾生，
諸有禮敬者， 皆獲無量福。


佛應第一塔， 辟支佛聲聞，
及轉輪聖王， 典領四域主。
斯四應供養， 如來之所記，
佛、辟支、聲聞， 及轉輪王塔。


淨眼前進路， 疲極向雙樹；
梵志遙見佛， 速詣而首，
我村今在近， 哀愍留一宿；
清旦設微供， 然後向彼城。
梵志我身倦， 道遠不能過；
監藏者在後， 汝可住語意。
承佛教旨已， 即詣阿難所：
唯願至我村， 清旦食已去。
阿難曰止止， 時熱不相赴。
三請不遂願， 憂惱不悅樂。
咄此有為法， 流遷不常住；
今於雙樹間， 滅我無漏身。
佛、辟支、聲聞， 一切皆歸滅；
無常無撰擇， 如火焚山林。


佛在雙樹間， 偃臥心不亂；
樹神心清淨， 以花散佛上。
阿難白佛言： 云何名供養？
受法而能行， 覺華而為供。
紫金華如輪， 散佛未為供；
陰、界、入無我， 乃名第一供。

