大正新脩大藏經數位版, No. 126 佛說阿羅漢具德經

佛說阿羅漢具德經


梵行少貪欲， 智慧與神通，
天眼及多聞， 清淨能持律，
坐臥等安樂， 具師子吼音，
信解與甚深， 善分別經律，
光顯於氏族， 具大微妙聲，
精進力難思， 善巧能談論，
有大速通力， 靈塔先受請，
直言無隱行， 警誡於僧尼，
能隱密諸根， 恒持清淨戒，
於身少病惱， 常行於布施，
少語恒默然， 具足宿命智，
坐臥具豐足， 常樂住山巖，
已生煩惱斷， 未生令止息，
恒入三摩地， 大慈及利益，
過失悉能除， 悲心息苦輪，
常行善惡法， 速除我慢相，
能斷貪瞋癡， 諸根利清淨，
善解因果法， 能問甚深理，
柔軟一切根， 具足大辯才，
問母甚深義， 能宣真實語，
善結集伽陀， 忍辱力能堅，
常樂甚深法， 具足忍辱力，
善達於本心， 占相悉能知，
具忍辱歡喜， 所欲常自在，
深入妙法門， 善以慧解心，
廣宣微妙法， 說法依次第，
無倦廣敷宣， 歡喜及多喜，
證得慧解脫， 得定慧解脫，
貪欲永已除， 深得解脫門，
了知自信解， 世間得最勝，
能破外論師， 善開發愚迷，
能破諸魔軍， 出家捨苦惱，
清淨智少塵， 圓滿具諸根，
解空無二法， 具得神通力，
善觀八解脫， 愛樂妙色衣，
有大親眷屬， 受人天供養，
信心而出家， 常行平等行，
厭世樂出家， 深厭輪迴苦，
恒行寂靜心， 具少分辯才，
止息默然住， 解脫行能深，
清淨愚迷者， 具如是功德，
故名阿羅漢。

