大正新脩大藏經數位版, No. 1452 根本說一切有部尼陀那目得迦

根本說一切有部尼陀那卷第一


初明受近圓， 次分亡人物，
圓壇并戶鉤， 菩薩像五門。


近圓知日數， 界別不入地，
界邊五眾居， 不截皮生肉。


近圓男女狀， 非近圓為師，
難等十無師， 莫授我七歲。


日數每應知、 告白夜須減、
六日十八日、 說戒不應頻。


所為布施者， 必獲其義利；
若為樂故施， 後必得安樂。
菩薩之福報， 無盡若虛空；
施獲如是果， 增長無休息。


界別不告淨， 亦不為羯磨，
乘空不持欲， 解前方結後。


不入界捨界， 樹界有世尊，
不越及可越， 羯磨者身死。


汝當求出離， 於佛教勤修，
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸，
能竭煩惱海， 當盡苦邊際。


口出種種妙光明， 流滿大千非一相；
周遍十方諸剎土， 如日光照盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼；
無緣不啟於金口， 微笑當必演希奇。
安詳審諦牟尼尊， 樂欲聞者能為說；
如師子王發大吼， 願為我等決疑心。
如大海內妙山王， 若無因緣不搖動；
自在慈悲現微笑， 為渴仰者說因緣。


地牆等秉事、 結界無與欲，
但於一處坐， 得為四羯磨。


大界兩驛半， 下水上山巔，
異見明相過， 五眾受七日。


五眾坐安居， 親等請日去；
於經有疑問， 求解者應行。

