大正新脩大藏經數位版, No. 327 發覺淨心經

發覺淨心經卷上


莫於他邊見過失， 勿說他人是與非，
不著他家淨活命， 諸所惡言當棄捨。


棄捨眾閙極遠離， 無法比丘勿親近，
當修蘭若佛所讚， 不著利故得涅槃。


捨戒遠離於寂靜， 若有喜樂世間話，
彼雜染著向破戒。 復有如是諸過患，
調戲多笑及分別。 彼有如是世間話，
當有雜行無攝撿。 若作世間親近話，
愚癡世間樂智法， 無智損減上談話，
增長放逸饒分別。 若作世間親近話。
此亦不增於多聞。 不合言說彼生樂。
恒常減損諸禪定。 獨坐世間心思惟，
世間思惟何有定， 不得寂定無正觀，
是故彼無勝梵行。 若作親近世間話，
彼於佛邊無敬心， 亦於聖僧不崇仰，
捨彼最上最勝法。 若當親近世間話，
我昔捨身數千分， 為求無上菩提緣，
不曾厭離聞正法。 彼等當捨不勤劬，
不樂男女及婦妾。 我昔捨位及資財，
為於一偈四句故， 智者何故不聞法？
一切一切處當捨， 亦不和合染語言，
彼於勝法無娛樂， 難得百劫成就者。
欲當解脫修功德， 莫問世間所作者，
不為自利無涅槃， 若有所問為衣食，
以此為勝可稱讚。 若見比丘言善來，
為汝設座汝來坐， 各各當話於法事，
善得難得人身已， 汝頗增長白法不？
讀誦及諸禪定中， 比丘應作如是問。
如來涅槃去已後， 當有法教破壞毀。
有諸比丘無威儀， 愛樂眾中捨蘭若，
利養錢財衣服等， 晝夜恒常共論說。
睡眠不動於夢中， 見於耕犁及苗稼，
此等凡夫知失已， 向於惡道三趣生。
當生歡喜踊躍已， 應住樹林如犀牛，
住於蘭若求樂故， 於時勿見他過失。
我是最勝眾第一， 應當莫生如是心，
此是憍慢放逸本， 如是比丘莫輕賤。
次第於此法教中， 不可一時即解脫，
雖見比丘破禁戒， 但信諸佛法及僧。
於彼莫求他過患， 此為彼作解脫因，
難攝諸欲及瞋恚， 於中自在莫放逸。
諸法熏修未得時， 莫以破戒棄捨彼，
若息勤心不精進， 此最名為不進者。
修勤不見他過失， 思惟正道脫苦故，
是故比丘欲求德， 應須當捨非法語，
勤劬歡喜踊躍已， 猶如犀牛住空閑。

