大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十一


注意抨其壇界文， 依法應用金剛線，
若出若入分量中， 不應違越破三昧。
彼中應畫大薩埵， 所謂金剛手聖尊；
彼尊乘大青蓮華， 金剛吽迦囉勝相，
利牙外出極威猛， 復現忿怒喜笑眼，
舉金剛步善妙相， 具彼焰鬘大光明。
左足平步現威勢， 踏彼大自在天身，
右足如應畫亦然， 烏摩天后乳間置。


於其金剛手四面， 東布金剛忿怒尊，
皆具焰鬘大光明， 忿怒利牙而可畏。


以金剛步而漸進， 南布第二勝壇場，
彼安金剛灌頂尊， 及畫忿怒眾圍繞。


以金剛步而漸進， 西布第三勝壇場，
彼中應畫金剛軍， 忿怒大士眾圍繞。


以金剛步而漸進， 北布第四勝壇場，
中畫金剛遍入尊， 金剛忿怒眾圍繞。


復次於其壇四隅， 如其所說依次第，
同彼金剛界法用， 祕密供養應遍畫。


以金剛步而漸出， 如應布外勝壇場，
於其外壇四隅中， 應安四供養賢聖。


金剛鉤等四明王， 依法安布四門中，
如應施設外壇場， 外金剛部應如教。


金剛影像應遍畫， 具大焰光安於心，
金剛忿怒法相應， 一切世間能警悟。
金剛寶相置於額， 如應遍畫亦復然，
金剛忿怒法相應， 一切有情皆敬愛。
金剛蓮華安於喉， 具有熾焰大光明，
金剛忿怒法相應， 一切有情悉調伏。
巧業金剛杵安頂， 具有熾焰大光明，
金剛忿怒法相應， 一切世間能衛護。


彼金剛鉤應遍畫， 想吽字現手心中，
諸指動搖忿怒心， 鉤召諸天此最勝。
彼金剛鉤應遍畫， 如應以自足心履，
從出生門過亦然， 決定鉤召諸天眾。
彼金剛鉤應遍畫， 從出生門而等起，
動搖諸指普能鉤， 烏摩后等母天眾。
彼金剛鉤應遍畫， 諸流注門履亦然，
彼中作用依法儀， 如應鉤召此最勝。


作金剛步平穩勢， 金剛警悟法相應，
一稱吽字剎那間， 一切世間能警悟。
金剛語言為正語， 與四吽字悉和合，
諸佛世尊想於心， 決定一切尚能召。
金剛忿怒和合故， 金剛忿怒最勝觀，
金剛吽字法相應， 世間諸惡皆能破。
意為甲冑身能護， 是中若自若他人，
彼大甲冑法相應， 一切世間能衛護。


金剛忿怒法和合， 如應所應身相合，
稱誦金剛吽字時， 決定一切皆能印。
凡諸言論大語言， 一稱吒枳吽發吒，
從是發現忿怒光， 以金剛杵現前破。
以金剛視普遍觀， 金剛忿怒等持故，
隨應所破惡有情， 彼彼即當壞其命。
意中所欲破諸惡， 住金剛心而諦觀，
一切應稱吽字明， 以自智印現前印，
隨諸有情欲調伏， 發意是即為所印，
現前印印現前事， 一切事業能成就。


一切身分皆相合， 吽字相應依法用，
蓮華金剛杵相合， 所欲破者壞其命。
脣齒相合依法用， 吽字相應法中攝，
蓮華金剛杵相合， 如應所應皆相向。
若依吽字相應法， 彼獲樂受現滋澤，
蓮華金剛杵相合， 即得苦樂二平等。
若依吽字相應法， 一切身分相逼附，
蓮華金剛杵合時， 彼諸身分亦相合。


金剛界法相應故， 念佛三昧得成就，
若為有情利益故， 如應決定得成佛。
大自在天烏摩后， 隨應依法畫於地，
如其所畫順修習， 彼得薩埵印成就。
如是密印結中間， 即能降伏於三世，
速得成就最上明， 與降三世相無異。
熾盛曼拏羅中間， 如應圖畫順修習，
以彼身語心金剛， 當結薩埵諸印契。
我今說彼羯磨法， 金剛羯磨為最上，
念佛三昧成就故， 如應速疾得成佛。
若結降三世大印， 即成降三世聖尊，
金剛壽命遍所行， 降三世相等無異。
金剛灌頂最上王， 世間一切法自在，
羯磨金剛大忿怒， 善作金剛眾事業。
薩埵忿怒大堅固， 勝鉤忿怒能普召，
大愛忿怒妙愛生， 善哉忿怒施歡喜，
顰眉善調伏一切， 日輪忿怒妙光明，
寶幢忿怒奪非利， 大笑忿怒破諸惡，
妙法忿怒壞非法， 金剛利劍斷一切，
正因忿怒摧苦輪， 密語忿怒破非語，
羯磨忿怒善作業， 金剛作護能衛護，
利牙忿怒吞伏冤， 智拳忿怒施成就。


二羽金剛所出生， 此說名為勝三昧，
我今如應說結儀， 而忿怒結為最上。
二臂相合如金剛， 小指如鉤二相結，
二頭指如期剋相， 此名降三世大印。
即以頭指面不著， 而復微屈如寶形，
復竪中指如蓮華， 中指頭指期剋相，
復二頭指如金剛， 即屈二指如鉤相，
不改前印復相並， 即彼當作彈指相。
顰眉尊印拳相並， 頭指日輪住於心，
次復舒臂頂上安， 頭指向口如笑相；
又復頭指甲相著， 右拳如應執劍勢，
竪起中指如輪相， 二拳向口金剛語，
頭指中指如金剛。 復以頭指纏於頸，
又二頭指如大牙， 二金剛拳後相並，
金剛嬉戲等相合。 彼如是印吽字攝，
彼諸法印亦皆然， 復於吽字相應攝。


吽字所謂智金剛， 怛囉字即金剛藏，
紇哩字為金剛軍， 惡字金剛眾羯磨。


二羽應結忿怒拳， 金剛高舉等相應，
所有羯磨印次第， 如大金剛部中說。
如應所應諸印相， 及彼左右羯磨眾，
處處依法而安置， 彼彼諸印皆和合。

