大正新脩大藏經數位版, No. 532 私呵昧經

私呵昧經道樹經菩薩道樹經


持想視不可見， 人中尊經行時，
足上下蓮花現， 形端正無可不。
空身慧能現法， 一切地皆震動，
丘墟者悉為平， 地高者則為卑。
若舉足經行時， 已經行於地時，
其身住地右轉， 其地轉無能知。
若下足蹈地時， 於經行便不見，
其跡處若如畫， 一切相皆悉見，
其相輪無有色， 然於地悉為現。
今所見非世有， 以是故知甚尊，
無有能見其頂， 亦不左亦不右，
亦不前亦不後， 一切處不可得。
當何因知其意？ 當何緣了其智？
用是故心所怪， 願為我分別說。
是慧身何從得？ 其根本云何致？
所施行何等法？ 當何作成其實？
願為我斷所疑， 解吾等所可疑。
其佛慧云何得？ 令吾等初發意，
願次第分別說， 菩薩等所當行，
可自致成衍事， 得神足到十方。


若有人依佛法， 入正道諦不還，
常依附善知識， 便從是得大願。
其內意以曉了， 如是人不怯弱，
於智慧悉備足， 如是者能受法。


以得意不離佛， 受決語入正道，
作醫王愈一切， 如是行得可意。
我於世為尊將， 欲度脫眾厄難，
諸生、死及老、病， 一切人諸所著。
我所見勤苦人， 展轉墮五道中，
吾當作大船師， 至度脫海中人，
於冥中作大明， 有盲者悉與眼，
諸諛諂及愚癡， 一切人與智慧。


以度脫諸惡道， 身遠離八難處，
諸外道不受名， 如是輩悉遠離。
於應儀及各佛， 一切人諸著者，
悉過度起尊意， 一切法過其上。
我今為諸法器， 一切佛及與法，
亦不斷佛嚴教， 以是故得可意。
虛空體常可盡， 於影響亦可見，
不如是勇猛者， 行無邊不可盡。


布施者大施與， 若作行當護戒，
忍辱者及精進， 以過禪、智慧上，
即於前受慧語， 於人中為當雄，
是功德其獨尊， 諸菩薩所當行。
如是者於一切， 行特異無有雙，
所在處為尊雄， 見持過無數供。


吾我、人及與壽， 亦不計有是形，
心不念有與無， 智慧者當遠離。
口所說因緣法， 其因緣無所有，
一切法無所起， 以是故得法忍。


身勇猛不可計， 無有能破壞者，
若以火及與刀， 終不能害是身。
一切人及與力， 若以杖亦罵詈，
欲危身不能傾， 亦不能動其毛。
大音聲聞梵天， 常住止無所畏，
所說法開三千， 無能有遏是言。
意尊貴難可當， 諸菩薩性自然，
魔一億欲嬈亂， 終不能動其意。
其神足悉以備， 便能動是天地，
已成是神足者， 便能覺得為尊。
若以得成道覺， 即能覺致尊雄，
佛與皆悉具足， 便從是轉法輪。


十種力是佛力， 四無畏悉已過，
一切度諸法上， 以是故人中將。
以得成無蓋哀， 無有能見佛頂，
亦非天及與龍、 一切人不能見。
如是者勇猛相， 以遍布三十二，
是一切皆以成， 便得為人中上。


佛爾時將滅度， 為一切現安隱，
為十方留五分， 悉愍傷人、非人。
住舍利於世間， 為一切破碎骨，
如芥子深粟分， 其得者莫不尊。
其於是供養者， 人非人快無極，
於天上及人中， 所生處無勤苦。
如見我供養時， 滅度後及舍利，
其有意清淨者， 是二事無差特。
佛囑累比丘僧， 於尊貴無有上，
在其中大施與， 受福德天與人。
留經戒十二部， 佛住此於十方，
諸菩薩所當行， 今數習起好心，
十道地三篋經， 及普明度無極，
哀一切人非人， 於後世作示現。
便廣說四自歸， 一切無持諸法，
哀世俗說是經， 佛爾時便滅訖。


我亦當復取佛， 善哉快無上慧，
何所人聞是法， 不起生菩薩意？
今五百諸弟子， 皆以來在是間，
吾當令悉起意， 故勸勉菩薩行。
譬若如種樹者， 從潤澤得生芽，
以潤澤得長大， 便與莖及與節，
次得枝及與葉， 從枝葉故得花，
以有華便有實， 然其後便復生。
菩薩意亦如是， 從六法便得生，
因是意便能信， 以能作是法生。
是義諦現是經， 一切佛所可說，
次得枝及與葉， 然其後便復生。
如是樹得長者， 菩薩樹無有上，
若欲得倚是樹， 為一切作安隱。
如是法為大樹， 以是故為是佛，
悉愍傷一切人， 所當行菩薩行。


以供養舍利者， 得為天及與人，
若供養比丘僧， 常擁護諸比丘。
住於法行法者， 以過度於三界，
若聞是法要者， 如其時便當作。
若邊地及諸國， 人聞是無上法，
若人聞佛功德， 便即起菩薩意。


六非耳聲與眼， 於其中了無色，
不相視是為諦， 其欲學當如是。
耳與鼻不相連， 是身、口及與意，
莫令心起是事， 無所念是為諦。
無所想是為諦， 諸色著當遠離，
諸所有不相連， 是所謂為正諦。


快善哉無念法， 何人聞不願樂？
諸恐懼皆度脫， 於愛欲無所著。


若無禮於諸佛， 亦無敬於正法，
不親近於眾僧， 聞是教便不喜。
若有人無有信， 亦於戒甚狹劣，
以怯弱無精進， 於是法便不可。
多瞋怒蔽卒暴， 志迷亂不感分，
性輕易無智慮， 是曹輩便不樂。
若魔子與魔使， 及邪見外道人，
堅住疑在羅網， 聞是言不信受。


譬若壞器之人， 於大法不能持，
當用是過人故， 我為其作法器。
唯願佛授我決， 今至意從內發，
當親近善知識， 求菩薩與同志。
其貧者我令富， 不信者教令信，
弊惡者令持戒， 為人故皆擁護。
常為說忍清淨， 開導之使悔過，
及普明度無極， 蠕動類皆度脫。
以空法教導人， 令一切脫生死，
授菩薩發快心， 於法中所當行。
分舍利皆悉遍， 令眾生得安隱，
留經戒於十方， 令一切常習行。


儻加教哀吾等， 唯願佛授我決，
後五濁弊惡世， 吾等輩當持法。
若數諫及罵詈， 弊惡人加捶杖，
爾時世有是人， 我當教自悔責。
爾時世我曹等， 諸苦惱皆當忍，
為一切人非人， 授吾等以要決。
吾等輩悉朽身， 不貪惜於壽命，
但願樂在空閑， 於供養無所慕。


是五百諸弟子， 今悉來在此間，
當爾時於後世， 皆當發菩薩心。
猶當更小勤苦， 於壽命當短少，
當是時所在處， 見供養無央數。
我初發菩薩時， 亦世世忍勤苦，
若曹學當如是， 便自致人中王。
法本空無吾我， 哀一切數說是，
我爾時於彼世， 為若等現形像。
諸菩薩皆歡喜， 讚歎言佛常在，
為一切作安隱， 示現人佛形像。
一切剎與十方， 今現在諸法王，
佛為諸菩薩故， 皆悉放大光明。
無勝慈弘大士， 今現在第四天，
數勸樂諸菩薩， 亦勸勉示深法。
爾時世作行者， 多有人皆發意，
如宿命有餘殃， 若意亂應畢罪。
志所索無厭極， 亦不能自飽滿，
他餘事不樂作， 常求佛菩薩行。
諸弟子莫愁憂， 雖勤苦不能久，
於是世壽終後， 便生上兜術天。
當願生安隱國， 壽無極法王前，
妙藥王國土中， 無怒佛教授處。
常當願到彼生， 於是世壽終後，
便於彼得神足， 悉供養諸佛前。
行六法得自成， 今佛時悉授決，
皆度脫三惡道， 以遠離八難處。
諸邪道及大網， 以裂壞得脫去，
無所著緣一覺， 於其中悉過上。


私呵昧在上頭， 弟子中師第一，
皆當共同一劫， 於人中為尊雄。
當於是賢善劫， 後五濁弊惡世，
悉於中畢其罪， 便從是得神足。
然其後神足具， 便飛到億剎土，
供養已便得佛， 其佛號蓮花上。


今佛說吾等輩， 得封拜當為佛，
教一切作功德， 無央數不起念。
我爾時時法王， 當住於閻浮提，
菩薩者道樹經， 為一切廣說法。
若有人聞經問， 便即起菩薩意，
吾等輩皆勸佛， 願尊雄授與決。
今佛者一切父， 常愍傷人非人，
用子故加慈哀， 大尊將分別說。
當爾時於是經， 然於後起恭敬，
便即起菩薩意， 為人故問其義。
大尊雄為具說， 菩薩意有何德，
若黠人聞是法， 便發起菩薩意。


若有聞便信者， 菩薩樹無上尊，
我一切授與決， 皆當得人中王。
意所願勇猛大， 發菩薩便直前，
其志意甚清淨， 便得生清淨實。
於色欲出三界， 便即起菩薩意，
持是意作功德， 疾得度三界去。
一切人所作行， 皆著於三界中，
若其意無所著， 菩薩者無有上。
若菩薩起經意， 為一切說道樹，
有功德便教導， 持是經能示現。
菩薩事以具說， 所當教悉以遍，
其餘法不可數， 其法微不可說。
無量慧悉具足， 用是故得為佛，
哀愍傷一切人， 常修習菩薩行。

