大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第四十一


智人能敬智 智論則智善
智人能知智 如蛇知蛇足


祠大最為首 詩頌亦為首
王為人中首 眾流海為首
眾星月為首 光明日為首
上下及四方 諸所生品物
天上及世間 佛最無有上
欲求種德者 當求於三佛


十力世雄在榛林 佛鉢僧鉢在露處
野獸殖德有情智 見好成熟無蜂蜜
直前往取世尊鉢 比丘欲遮佛不聽
得鉢盛蜜來獻佛 如來慈愍為受之
心悅歡喜却行舞 脚趺墮岸而命終
即生三十三天上 下生出家成羅漢


眇眇長津 遙遙遐轡 煩籠幽閉
難成出離 自非廌上 乘何高位
供養三寶 果超十地


鬚髮白如雪 齒落皮肉皺
僂步形體羸 樂請如是事


檀越無智人 見形不取德
捨是耆年相 但取老瘦黑


所謂長老相 不必以年耆
形瘦鬚髮白 空老內無德
能捨罪福果 精進行梵行
已離一切法 是名為長老


讚歎訶罵中 我等心雖一
是人毀佛法 不應不教誨
當疾到其舍 以法教語之
我等不度者 是則為棄物


鬚髮白如雪 秀盾垂覆眼
皮皺如波浪 其脊曲如弓
兩手負杖行 次第而受請
舉身皆振掉 行止不自安
譬如白楊樹 隨風而動搖
檀越見此輩 歡喜迎入坐


如是耆老相 還變成少身
如服還年藥 是事何由然


譬如以蚊嘴 猶可測海底
一切天與人 無能量僧者
僧以功德貴 猶尚不分別
而汝以年歲 稱量諸大德
大小生於智 不在於老少
有智勤精進 雖少而是老
懈怠無智慧 雖老而是少


時雨數數墮 五穀數數成
數數修福業 數數受果報
數數受生法 故受數數死
聖法數數成 誰數數生死


若人愛敬佛 亦當愛敬僧
不當有分別 同皆為寶故


人當念有意 每食自知少
從是痛用薄 節消而保壽

