大正新脩大藏經數位版, No. 376 佛說大般泥洹經

大般泥洹經卷第二


稽首人中雄， 哀我今孤露；
投身尊足下， 眷仰妙功德。
聽我說生死， 種種無量苦；
諸天人聞者， 莫不生厭離。
譬如孤焭子， 困病自嬰身；
雖遇良醫治， 其疾猶未差。
而醫忽中道， 捨之適他方；
我等及一切， 窮苦亦如是。
始蒙方便治， 眾邪煩惱見；
世尊大醫王， 忽當捨我去。
便如窮病子， 失醫無所怙；
嗚呼此世間， 從今永虛空。
亦如國荒亂， 復失賢明主；
哀哉諸天人， 皆當羅剎患。
猶如穀貴劫， 民遭飢饉苦；
哀哉諸天人， 永失甘露味。
譬如盛火起， 眾生皆燒死；
哀哉諸天人， 惡道永熾然。
哀哉諸天人， 長夜受大苦；
輪轉生死流， 如象溺深埿。
哀哉今天人， 血流從身出；
憂悲增苦惱， 戀慕心如是。
世尊猶滅度， 行業難復測；
日月隱重雲， 慧光從此滅。
哀哉天人眾， 長夜處幽冥；
是故懷憂苦， 非物所能喻。
視身無可樂， 欲捨如棄唾；
不欲常在世， 聞佛泥洹聲。
唯願大智尊， 住世說甘露；
雲除日光顯， 重冥皆悉滅；
如來慧日光， 永消生死障。


汝等當開意， 諸佛法應爾；
各各還復坐， 諦聽我所說。
攝心莫放逸， 守持於淨戒；
定諸亂意想， 善自護其心。


何因得長壽， 金剛不壞身？
云何受持此， 契經甚深義？
菩薩化眾生， 說法有幾種？
何等人能堪， 名為真實依？
雖非阿羅漢， 量與羅漢等。
天魔如來說， 云何能分別？
云何知平等， 四聖真諦義，
及四顛倒相， 苦空非我行？
云何見菩薩， 如來難見性？
云何得具足， 曉了半字義？
云何善化現， 如鴈鶴舍利？
云何得智慧， 如日月宿王？
云何為菩薩， 願哀決定說，
如此諸法門， 無量甚深義？
我等所應知， 故能發斯問，
豈敢問如來， 諸佛之境界。

