大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第四


過去式棄佛， 神塔七寶成，
花樹若干色， 金花銀為莖。
浴池水八味， 充飽餓渴者，
供福獲果報， 在胎功德成。
次復佛滅度， 隨式本元尊，
彼佛七寶塔， 遍滿恒沙剎，
眾寶相雜廁， 快樂亦難勝。
次佛取滅度， 最尊第一勝，
亦有七寶塔， 遍滿虛空界。
明眼有識人， 恭奉心恭敬，
除慢不貢高， 不貪著利養。
七寶池水果， 想斷無所著，
亦現處胎化， 流布無數劫。
次佛般涅槃， 拘那含牟尼，
神德大通達， 所度倍三佛，
教化諸弟子， 三乘不斷絕。
去此東方剎， 在胎現變化，
勸恤後來者， 將導入閑靜。
次佛迦葉尊， 端坐億百劫，
諸天為眷屬， 寂靜不移動。
亦有七寶塔， 在金剛佛剎，
救護諸墮落， 不使墮邪道。
我今釋迦文， 勇猛獨特出，
一向執意志， 不著生死道。
佛土雖弊惡， 所度不可量，
今處母胞胎， 神變自娛樂。
欲界眾生等， 墮落入鑊湯，
將導引令出， 如蛾投火焰。


識是生死本， 亦為涅槃徑；
中息在胞胎， 遊戲無量界。
四生成佛土， 十六神足降；
本無一相道， 誓願各各同。
以眾生縛著， 現有優劣人；
無形不可見， 今乃得觀察。
過去諸佛身， 遺教無邊際；
八道無上法， 一向度群萌。
經法舍利形， 神通流布世；
今我所將從， 得聞不思議。
六佛神寶塔， 寶藏七寶臺；
一一深分別， 義味不可量。
佛本所行道， 如空無所著；
今處神母胎， 受化非一類。
得佛真如性， 亦如實相住；
除去憍慢心， 今禮空無性。
一一舍利光， 遍照諸佛剎；
受化如恒沙， 是佛神德感。
剎土去此遠， 受佛甘露道；
今欲還本國， 宣揚如來法。


周旋五道淵， 唐勞其識神；
耳、鼻、身、心垢， 不能自去離。
識想結重垢， 剗以智慧刀；
慧能照愚冥， 得至無畏場。
佛識悉遍見， 舍利鈎鎖骨，
正使碎如塵， 微細不可見，
如來一一別， 報應善惡法。
佛識甚微妙， 非為非不為，
一說度萬億， 阿僧祇眾生。
彌勒復成佛， 亦當捨舍利；
於本所生母， 胎法亦如今。


我等本所願， 今者已果成；
金體柔軟響， 眾相悉具足。
欲求無極慧， 畢竟無有疑；
善哉三界尊， 最勝無能過。
吾昔兜術天， 選擇受生處；
來降入母胎， 集諸如來等。
外無緣眾生， 謂吾不成道；
因胎化眾生， 倍於成佛時。
前後所說經， 八十四億象；
象力及人力， 荷載不能勝。
令我歡喜子， 強記不漏失；
遺法不成道， 流布胎正法。
佛行無差別， 平等無若干；
唯佛能知佛， 功德多少義。
欲得思議佛， 所行奇特事；
從劫無數劫， 不能得毫分。


八正道果證， 無師自然悟；
獨步三界將， 自得涅槃道。
本無一相法， 捷疾辯才義；
我今已果獲， 無愛無所染。
五陰法性本， 不見有善惡；
神力拔濟苦， 坦然寂滅道。
汝等諸會者， 所願已成辦；
未得今已得， 快哉此利業。
因緣縛著礙， 永除無處所；
吾我羅網法， 自然得毀壞。
愚惑不見真， 自墮四色緣；
未得密諦觀， 分別苦相本。
如我今成道， 功夫不足言；
後佛師子吼， 熾焰惡劍劫。
陶冶苦眾生， 隨色染其素；
忍辱受其害， 對至終不報，
執心如虛空， 變易不久住。
當於爾時世， 五逆苦惱罪，
難化不可度， 諸佛所不救，
尋為現緣本， 將示無為處，
破彼剛強心， 專一得解脫。
初說一法教， 無生無起滅；
皆趣向佛道， 不令有遺落。


光相照十方， 降伏眾魔怨；
為說道徑路， 斷疑永無惑。
梵行清淨人， 皆蒙最勝行；
隨類說真法， 不違本行法。
我為諸天主， 欲修清淨道；
唯佛垂愍念， 得至安隱處。


法性如大海， 不記有是非；
凡夫賢聖人， 平等無高下。
唯在心垢滅， 取證如反掌；
道成王三界， 闡揚師子吼。
分別本無法， 無有男女行；
今在五濁世， 現有受身分，
斷滅計常者， 障閡經劫數。


三十一音響， 業報有清白；
四十八塵垢， 天行五十五，
菩薩七寶髮， 發起眾生心。
四種道果樹， 心識定不亂；
尠智無福人， 口業獲報多。
於食知止足， 行步威儀法；
等心愍一切， 乃稱菩薩道。
三有五濁世， 顛倒著魔界；
破壞善業根， 如影不相離。
根性有利鈍， 進退念不定；
發願度眾生， 功德充足滿。
十力成就身， 世俗有為法；
思惟難可量， 一滅一復生。
如火焚山林， 心念然熾法；
廣及阿僧祇， 身被僧那鎧。
勇猛伏難化， 人身諸毛孔；
六十有四萬， 慧能辯分別。
諸毛行報業， 閻浮提利人；
受形極醜陋， 孔孔毛毛生。
踈漏不密緻， 如來金剛身；
孔毛三十七， 密緻不踈漏。
不為火所燒， 魔及魔天等，
沙門、婆羅門， 梵天及釋眾，
神力、鬼神等， 欲斷佛毛髮，
此事終不能。 虛空為地界，
日月可墮落； 欲斷佛毛髮，
此事終不然。 此是俗法業，
非是無為相； 受行報業果，
眾相各不同。 佛身金剛體，
外相業報行； 亦是世俗報，
去離無為遠。 佛相真實法，
終不露現外； 欲知佛內相，
神足感動是。


眾生欲出離， 三界五道閡，
精進不懈怠， 安住無為道。
如人起屋舍， 非材木得成，
要先修治地， 次立牆壁柱。
佛道如大空， 不由一行成，
執志要堅固， 放心無戀慕。
過佛如恒沙， 來者不可盡，
或有次第成， 亦有超越者。
我今悟未悟， 令至八正道，
聞輒不再受， 此法由誰造？
昔吾捨身想， 劫數不以難；
無師而自覺， 得為一切導。
導師出現世， 非緣不降神；
要度未度者， 示現無為城。

