大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第三十五


汝等觀善財， 智慧心清淨，
為求菩提行， 而來親近我。
善來圓滿慈， 善來清淨悲，
善來寂滅眼， 修行無懈倦，
善來清淨意， 善來廣大心，
善來不退根， 修行無懈倦，
善來不動行， 常求善知識，
了世心無染， 調伏諸群生。
善來行妙道， 善來住功德，
善來趣佛果， 與世為依怙，
善來德為體， 善來法所滋，
善來無邊行， 世間難可見，
善來離迷惑， 處世如蓮華，
利衰毀譽等， 一切無分別。
善來施安樂， 調柔堪受化，
諂誑瞋慢心， 一切悉除滅。
善來真佛子， 普詣於十方，
增長諸功德， 調柔無懈倦。
善來三世智， 遍知一切法，
普生功德藏， 修行不疲厭。
文殊德雲等， 一切諸佛子，
展轉令汝來， 示汝無礙處。
具修菩薩行， 普攝諸群生，
廣大不思議， 今來至我所。
為求諸如來， 清淨之境界，
問諸廣大願， 而來至我所。
去來現在佛， 所成諸行業，
汝欲皆修學， 而來至我所。
汝於善知識， 欲求微妙法，
欲受菩薩行， 而來至我所。
汝念善知識， 諸佛所稱歎，
令汝成菩提， 而來至我所。
汝念善知識， 生我如父母，
養我如乳母， 增長菩提分。
如醫療眾疾， 如天灑甘露，
如日示正道， 如月轉淨輪，
如山不動搖， 如海無增減，
如船師濟度， 而來至我所。
汝觀善知識， 猶如大猛將，
亦如大商主， 又如大導師。
能建正法幢， 能示佛功德，
能滅諸惡道， 能開善趣門，
能顯諸佛身， 能守諸佛藏，
能持諸佛法， 是故願瞻奉。
欲滿諸佛智， 欲具端正身，
欲生尊貴家， 而來至我所。
汝等觀此人， 親近善知識，
隨其所修學， 一切皆順行。
以昔福因緣， 文殊令發心，
隨順無違逆， 修行不懈倦。
父母與親屬， 宮殿及財產，
一切皆捨離， 謙下求知識。
淨治如是意， 永離世間身，
當生佛國土， 受諸勝果報。
善財見眾生， 生老病死苦，
為發大悲意， 勤修無上道。
善財見眾生， 五趣恒流轉，
為求金剛智， 破彼諸苦輪。
善財見眾生， 心田甚荒穢，
為除三毒刺， 專求利智犁。
眾生處癡暗， 盲冥失正道，
善財為導師， 示其安隱處。
忍鎧解脫乘， 智慧為利劍，
能於三有內， 破諸煩惱賊。
善財法船師， 普濟諸含識，
令過爾焰海， 疾至淨寶洲。
善財正覺日， 智光大願輪，
周行法界空， 普照群迷宅。
善財正覺月， 白法悉圓滿，
慈定清涼光， 等照眾生心。
善財勝智海， 依於直心住，
菩提行漸深， 出生眾法寶。
善財大心龍， 昇於法界空，
興雲霔甘澤， 生成一切果。
善財然法燈， 信炷慈悲油，
念器功德光， 滅除三毒暗。
覺心羯邏藍， 悲胞慈為肉，
菩提分肢節， 長於如來藏。
增長福德藏， 清淨智慧藏，
開顯方便藏， 出生大願藏。
如是大莊嚴， 救護諸眾生，
一切天人中， 難聞難可見。
如是智慧樹， 根深不可動，
眾行漸增長， 普蔭諸群生。
欲生一切德， 欲問一切法，
欲斷一切疑， 專求善知識。
欲破諸惑魔， 欲除諸見垢，
欲解眾生縛， 專求善知識。
當滅諸惡道， 當示人天路，
令修功德行， 疾入涅槃城。
當脫諸苦處， 當與安樂處，
斷除諸繫著， 永滅三有趣。
當度諸見難， 當截諸見網，
當枯愛欲水， 當示三有道，
當為世依救， 當作世光明，
當成三界師， 示其解脫處。
亦當令世間， 普離諸想著，
普覺煩惱睡， 普出愛欲泥。
當了種種法， 當淨種種剎，
一切咸究竟， 其心大歡喜。
汝行極調柔， 汝心甚清淨，
所欲修功德， 一切當圓滿，
不久見諸佛， 了達一切法。
嚴淨眾剎海， 成就大菩提，
莊嚴福智海， 解脫眾生海，
圓滿諸行海， 汝當成覺海。
當到功德岸， 當生諸善品，
當與佛子等， 如是心決定。
當斷一切惑， 當淨一切業，
當伏一切魔， 滿足如是願。
當生妙智道， 當開正法道，
不久當捨離， 惑業諸苦道。
一切眾生輪， 沈迷諸有輪，
汝當轉法輪， 令其斷苦輪。
汝當持佛種， 汝當淨法種，
汝能集僧種， 三世悉周遍，
汝當斷愛網， 汝當裂見網，
汝當救苦網， 當成此願網。
當度眾生界， 當淨國土界，
當集智慧界， 當成此心界，
當令眾生喜， 當令菩薩喜，
當令諸佛喜， 當成此歡喜，
當見一切趣， 當見一切剎，
當見一切法， 當成此佛見，
當放破暗光， 當放息熱光，
當放滅惡光， 滌除三有苦，
當開天趣門， 當開佛道門，
當示解脫門， 普使眾生入。
當示於正道， 當絕於邪道，
如是勤修行， 成就菩提道。
當修功德海， 當度三有海，
普使群生海， 出於眾苦海。
當於眾生海， 消竭煩惱海，
令修諸行海， 疾入大智海。
汝當增智海， 汝當修行海，
諸佛大願海， 汝當咸滿足。
汝當入剎海， 汝當觀眾海，
汝當以智力， 普飲諸法海。
當覲諸佛雲， 當起供養雲，
當聽妙法雲， 當興此願雲。
普遊三有室， 普壞眾惑室，
普入如來室， 當行如是道。
普入三昧門， 普遊解脫門，
普住神通門， 周行於法界。
普現眾生前， 普對諸佛前，
譬如日月光， 當成如是力。
所行無動亂， 所行無染著，
如鳥行虛空， 當成此妙用。
譬如因陀網， 剎網如是住，
汝當悉往詣， 如風無所礙。
汝當入法界， 遍往諸世界，
普見三世佛， 心生大歡喜。
汝於諸法門， 已得及當得，
應生大喜躍， 無貪亦無厭。
汝是功德器， 能隨諸佛教，
能修菩薩行， 得見此奇特。
如是諸佛子， 億劫難值遇，
況見其功德， 所修諸妙道。
汝生於人中， 大獲諸善利，
得見文殊等， 無量諸功德。
已離諸惡道， 已出諸難處，
已超眾苦患， 善哉勿懈怠。
已離凡夫地， 已住菩薩地，
當滿智慧地， 速入如來地。
菩薩行如海， 佛智同虛空，
汝願亦復然， 應生大欣慶。
諸根不懈倦， 志願恒決定，
親近善知識， 不久悉成滿。
菩薩種種行， 皆為調眾生，
普行諸法門， 慎勿生疑惑。
汝具難思福， 及以真實信，
是故於今日， 得見諸佛子。
汝見諸佛子， 悉獲廣大利，
一一諸大願， 一切咸信受。
汝於三有中， 修行成妙器，
是故諸佛子， 示汝解脫門。
非是法器人， 與佛子同住，
設經無量劫， 莫知其境界。
汝見諸佛子， 得聞如是法，
世間甚難有， 應生大喜慶。
諸佛護念汝， 菩薩攝受汝，
能順其教行， 善哉住壽命。
已生菩薩家， 已具菩薩德，
已長如來種， 善哉應喜慶。
諸佛等慈父， 菩薩等天倫，
菩提分親戚， 長養真實意。
已具菩薩種， 增長法王種，
已具法王德， 大喜充遍身，
已成最勝事， 奇特不思議，
不久汝皆得， 當昇灌頂位。
如下如是種， 必獲如是果，
我今慶慰汝， 汝應大欣悅。
無量諸菩薩， 無量劫行道，
未能成此行， 今汝皆獲得。
信樂堅進力， 善財成此行，
若有敬慕心， 亦當如是學。
一切功德行， 皆從願欲生，
善財已了知， 常樂勤修習。
如龍布密雲， 必當霔大雨，
菩薩起願智， 決定修諸行。
若有善知識， 示汝普賢行，
汝當好承事， 慎勿生疑惑。
汝於無量劫， 為欲妄捨身，
今為求菩提， 此捨方為善。
汝於無量劫， 具受生死苦，
不曾事諸佛， 未聞如是行。
汝今得人身， 值佛善知識，
聽受菩提行， 云何不歡喜？
雖遇佛興世， 亦值善知識，
其心不清淨， 不聞如是法。
若於善知識， 信樂心尊重，
離疑不疲厭， 乃聞如是法。
若有聞此法， 而興誓願心，
當知如是人， 已獲廣大利。
汝今入此行， 最勝難思議，
善來於人中， 功德必成滿。
如是心清淨， 常得近諸佛，
亦近諸菩薩， 決定成菩提。
若入此法門， 則具諸功德，
永離眾惡趣， 不受一切苦。
不久捨此身， 往生佛國土，
常見十方佛， 及以諸菩薩。
往因今淨解， 及事善友力，
增長諸功德， 如水生蓮華。
樂事善知識， 勤供一切佛，
專心聽聞法， 常行勿懈倦。
汝是真法器， 當具一切法，
當修一切道， 當滿一切願。
汝以信解心， 而來禮敬我，
不久當普入， 一切諸佛會。
善哉真佛子， 恭敬一切佛，
不久具諸行， 到佛功德岸。
汝當往大智， 文殊師利所，
彼當令汝得， 普賢深妙行。


善哉善哉真佛子， 普策諸根無懈倦，
不久當具諸功德， 猶如文殊及與我。


我念善知識， 億劫難值遇，
今得咸親近， 而來詣尊所。
我以文殊故， 見諸難見者，
彼大功德尊， 願速還瞻覲。

