大正新脩大藏經數位版, No. 246 仁王護國般若波羅蜜多經

仁王護國般若波羅蜜多經卷下


劫火洞然， 大千俱壞， 須彌巨海，
磨滅無餘。 梵釋天龍， 諸有情等，
尚皆殄滅， 何況此身。 生老病死，
憂悲苦惱， 怨親逼迫， 能與願違。
愛欲結使， 自作瘡疣， 三界無安，
國有何樂？ 有為不實， 從因緣起，
盛衰電轉， 暫有即無。 諸界趣生，
隨業緣現， 如影如響， 一切皆空。
識由業漂， 乘四大起， 無明愛縛，
我我所生。 識隨業遷， 身即無主；
應知國土， 幻化亦然。


彼伏忍菩薩， 於佛法長養，
堅固三十心， 名為不退轉。
初證平等性， 而生諸佛家，
由初得覺悟， 名為歡喜地。
遠離於染污， 瞋等種種垢，
具戒德清淨， 名為離垢地。
滅壞無明闇， 而得諸禪定，
照曜由慧光， 名為發光地。
清淨菩提分， 遠離身邊見，
智慧焰熾然， 名為焰慧地。
如實知諸諦， 世間諸伎藝，
種種利群生， 名為難勝地。
觀察緣生法， 無明至老死，
能證彼甚深， 名為現前地。
方便三摩地， 示現無量身，
善巧應群生， 名為遠行地。
住於無相海， 一切佛加持，
自在破魔軍， 名為不動地。
得四無礙解， 一音演一切，
聞者悉歡喜， 名為善慧地。
智慧如密雲， 遍滿於法界，
普灑甘露法， 名為法雲地。
滿足無漏界， 常淨解脫身，
寂滅不思議， 名為一切智。

