大正新脩大藏經數位版, No. 1534 三具足經憂波提舍

三具足經論憂波提舍


無量種具足， 出身三界主，
第一勝相集， 超日光牟尼，
何所饒益故， 說此修多羅？


淨道皆具足， 餘人不能說；
佛無量智慧， 故能說具足。
佛無邊功德， 具足是善根，
若如是菩提， 有無量具足。


第一施戒聞， 寂正行苦身，
如空勝法持， 具足善光明。
人天禮牟尼， 第一世間覺，
無垢除三苦， 何義說此經？


若發菩提心， 悲眾生苦惱，
彼相應善業， 佛說此勝經。


若有諸佛子， 畏經無量劫，
怯弱於善法， 久遠得菩提。
如來自然智， 安慰饒益彼，
是故第一覺， 說此修多羅。


佛子若欲趣， 一切智勝舍，
彼人樂相應， 道資糧等覺；
世尊饒益彼， 說此修多羅。


菩薩若悕望， 善微妙境界，
欲勝生不劣， 第一增上智；
示現因饒益， 世尊說是經。


第一善逝子， 欲離種種畏，
智慧人覺示， 第一廣勝因，
是故牟尼尊， 說此修多羅。


若人天修羅、 龍鳩槃茶等，
聞佛勝功德， 而不解其因；
牟尼斷彼疑， 故為說是經。


若生善逝姓， 離過大富樂，
天人所禮讚； 牟尼王令彼，
不離自法義， 說此無垢經。


諦捨寂靜慧， 此四真勝家，
正遍知家生， 師說言種姓。


毘婆舍那母， 奢摩他為父，
生一切菩薩； 因毘婆舍那、
奢摩他等故， 有一切正覺。


佛菩薩現前， 正住三昧父，
若大悲戒忍， 是菩薩之母。

