大正新脩大藏經數位版, No. 495 佛說阿難分別經

佛說阿難分別經


佛為三界護， 恩廣大慈普，
世弊不見佛， 值法者亦難。
痛矣不識者， 盲盲不別真，
痛矣乃如斯， 罪使令如是。
宿福值法者， 若一若有兩，
經教稍稍沒， 當復何恃怙？
佛恩非不大， 罪由眾生故，
法鼓震三千， 如何不得聞？
世濁多惡人， 倒見墮顛倒，
諛謟啤訿聖， 邪媚相毀壞。
不信世有佛， 言佛非大道，
是人是非人， 自作眾罪本。
命盡往無擇， 刀劍解身形，
餓鬼好伐殺， 鑊湯涌其中，
婬逸抱銅柱， 大火相燒然，
抂謗清高士， 鐵鉤拔其舌。
亂酒無禮節， 迷惑失人道，
死入地獄中， 洋銅沃其口，
遭逢眾危難， 毒痛不可言，
若生還為人， 下賤貧窮中。
不殺得長壽， 無病常康強，
不盜後大富， 錢財恒自饒，
不婬香清淨， 身體鮮苾芬，
光影常赫奕， 上則為天王。
至誠不欺詐， 為眾所奉承，
不解後明了， 德慧所尊敬。
五福超法出， 天人同儔類，
所生億萬倍， 真諦甚分明。
末世諸惡人， 不信多狐疑，
癡愚不別道， 罪深便逮冥，
蔽聖毀正覺， 死入大鐵城，
識神處其中， 頭上戴鐵輪。
求死不得死， 須臾已變形，
矛戟相貫刺， 軀體恒殘截。
奈何世如是， 背正信鬼神，
解奏好卜問， 祭祀傷不仁，
死墜十八獄， 經歷黑繩獄，
八難為界首， 得復人身難。
若時得為人， 蠻狄無義理，
癡騃無孔竅， 跛躄瘂不語，
朦朧不達事， 惡惡相牽拘。
展轉眾徒聚， 禽獸六畜形，
為人所割屠， 剝皮視其喉，
歸償宿怨對， 以肉給還人，
無道墮惡道， 求脫甚為難。
人身既難得， 佛經難得聞，
世尊為眾祐， 三界之特尊，
敷遺甘露法， 令人普奉行。
哀哉已得慧， 愍念群萌故，
開語示道真， 黠者即度苦。
福人在向向， 見諦學受成，
自歸大護田， 殖種不死地。
恩慈莫過是， 世祐轉法輪，
願使一切人， 得服甘露漿，
慧船到彼岸， 法磬引大千，
彼我無有二， 願發無上真。

