大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第四


如來說八陀羅尼， 若有菩薩具得者，
能解諸經種種義， 其辭句義不可盡，
具足善業得妙聲， 能令無量世間聞，
眾生聞已修善法， 修已獲得於解脫。
無量劫中說無法， 因一法根說無盡，
亦因一字解多義， 是名如來說際持。
人中牛王斷二際， 說中道義無有邊，
具足智慧平等觀， 雖成是持無得者。
四方色等現大海， 一切字印印菩薩，
說法之時無障礙， 成就大海陀羅尼。
坐寶蓮花演說法， 亦雨蓮花散大眾，
蓮花亦說無量法， 是名寂靜蓮花持。
說於一字無障礙， 無量字中亦如是，
說無量義無有滯， 具足如是無礙持。
說法深義無有盡， 辭及樂說無有邊，
能破眾生疑網心， 獲得無上智總持。
頂髻常出如來像， 身口意業佛無異。
若具如是八持者， 窮劫讚歎不可盡，
具足是八陀羅尼， 處世不污如蓮花。
在世最高如須彌， 不可稱計亦如是，
世邪不動亦復然。 是人具足如是持，
能壞世道諸邪見， 猶如師子獸中吼。
若得無上陀羅尼， 能達世間清淨行，
能增無量諸善法， 亦能教化多眾生。
具足如是陀羅尼， 能壞眾生無明闇，
作大光明如朝日， 亦能除破諸黑闇。
說法無礙如虛空， 為眾生行如猛風，
施於法藥壞煩惱， 如世良醫救病者。
若得具足無上持， 有讚功德不能盡，
能作清涼如秋月， 增長善法亦如是。
菩薩成就如是持， 能化無量諸眾生，
若具如是陀羅尼， 獲得自在如大王。
能化眾生於大乘， 能施法財破貧窮，
能降法雨如龍王， 摧滅煩惱如惡雹。
若得如是陀羅尼， 能化眾生於菩提，
不能說過如帝釋， 字義不盡如虛空。
若得成就陀羅尼， 一切大眾樂見聞，
其意不散常在定， 修集無量慈悲心，
清淨梵行遊神通， 是四皆如大梵天。
若得成就陀羅尼， 即能供養十方佛，
了了觀見十方界， 於其世界化眾生。
若具如是陀羅尼， 即得具足佛功德，
常為十方佛所念， 亦如父母念一子。
若有菩薩得是持， 能讚功德無量鬘，
具足成就戒念慧， 能解眾生心所行。
若得成就陀羅尼， 無有憍慢及慳貪，
善知方便調眾生， 修集慈悲壞煩惱。
若得成就陀羅尼， 煩惱不污如虛空，
善解眾生隨意語， 亦能隨意演說法。
若具如是陀羅尼， 悉能了知眾生根，
能解眾生種種解， 隨其所解而說法，
隨對治門為說法， 三十七品調眾生。
若得如是陀羅尼， 修奢摩他無有邊。
若得如是陀羅尼， 具足六度如諸佛，
了知一切煩惱界， 通達寂靜而壞之，
身口意業悉寂靜， 行住坐臥亦如是。
若得成就如是持， 無復煩惱諸習氣，
得淨法身無有邊， 非生所生常化生，
身口意業隨智行， 所有定念亦如是。
若得成就如是持， 有讚歎者不能盡。


遠離一切諸煩惱， 清淨無垢猶真實，
其心能作大光明， 是名寶炬陀羅尼。
身口意業悉寂靜， 猶如秋月之明淨，
修集大慈心平等， 是名寶炬陀羅尼。
其心無有諸覺觀， 悉得遠離於二見，
亦非有想非無想， 是名寶炬陀羅尼。
具足成就念意慧， 能入無上大法門，
清淨無垢如虛空， 是名寶炬陀羅尼。
遠離三種塵勞垢， 成就三種清淨慧，
已於三有得解脫， 是名寶炬陀羅尼。
能悉破壞貪恚癡， 亦得遠離煩惱濁，
除滅無明諸邪闇， 是名寶炬陀羅尼。
眾生音聲上中下， 一切悉能了了知，
能隨眾生意說法， 是名寶炬陀羅尼。
具足甚深無量義， 亦復具足諸字句，
遠離於我及我所， 是名寶炬陀羅尼。
具足成就四依法， 亦復具四無礙智，
其心常在於四禪， 是名寶炬陀羅尼。
能廣分別第一義， 具足而得四梵行，
修集具足五神通， 是名寶炬陀羅尼。
受持專憶四念處， 精進獲得四正勤，
莊嚴成就四如意， 是名寶炬陀羅尼。
成就五根及五力， 一切邪風不能動，
修集無上七覺分， 是名寶炬陀羅尼。
成就定慧二翅翼， 遊翔平坦八正路，
趣向無上智解脫， 是名寶炬陀羅尼。
能踐菩薩之道地， 及住無上真解脫，
永斷一切煩惱習， 是名寶炬陀羅尼。
能作無量大光明， 猶如世間之日月，
能淨三種清淨眼， 是名寶炬陀羅尼。
能淨一切諸煩惱， 亦得遠離諸魔業，
觀察五陰味過咎， 是名寶炬陀羅尼。
善知調伏諸眾生， 永離六根之因緣，
為眾說法令得念， 是名寶炬陀羅尼。
住於如是陀羅尼， 能到十方佛世界，
見佛至心聽受法， 亦能廣說如是法；
既聞法已至心持， 能為眾生說字義，
以大念力因緣故， 能解諸佛微妙語；
能說無常苦無我， 諸法悉從緣得果，
了了觀察諸法界， 是名寶炬陀羅尼。
成就樂說無礙智， 三明三慧亦如是，
若有住是總持者， 乃能得八解脫義。
佛說無量陀羅尼， 悉來攝在此持中，
若得如是陀羅尼， 是名成就無量持。
若入無量諸禪定， 及得無量諸神通，
皆由如是總持力， 是故名為持中王。
如四大海無障礙， 一切河泉皆投之，
諸法眾流亦如是， 皆悉歸趣是持海。
得身無邊意無盡， 能廣分別說法界，
成就無量功德者， 乃能獲是陀羅尼。
若得如是微妙持， 即得三十二相好，
其色殊勝上種性， 多饒財寶得自在，
於諸有中得無生， 能廣分別諸法義，
安住不動不退地， 皆由得是陀羅尼。
菩薩若欲修菩提， 當修如是陀羅尼，
得是持已修道易， 能演說法調眾生，
於無量劫說法時， 字義二法不可盡，
能淨眾生諸煩惱， 以得如是陀羅尼。
能轉無上正法輪， 能令眾生脫眾苦，
能進眾生無上道， 以得如是陀羅尼。
若有眾生千萬口， 一口而有千萬舌，
不能宣說成持者， 所得無量之功德。


聞說法故名為根， 演說法故名為業；
思惟諸善名為根， 解說深義名為業；
如法而住名為根， 隨意說法名為業；
修奢摩他名為根， 具三種慧名為業；
四種念處名為根， 四正勤法名為業；
信等五根名為根， 信等五力名為業；
七菩提分名為根， 八正道分名為業；
不依止字名為根， 依止於義名為業；
不依於人名為根， 依止於法名為業；
不依不了名為根， 依止了義名為業；
不依於識名為根， 依於智慧名為業；
了知無作名為根， 通達無生名為業；
生法二慈名為根， 無緣之慈名為業；
無所畏懼名為根， 能宣正法名為業；
六思念處名為根， 六念之義名為業；
能自利益名為根， 自利利他名為業；
受持正法名為根， 能為人說名為業；
餘一生在名為根， 最後邊身名為業；
若菩薩心得不退， 即解了知慧根業；
能得無生之上忍， 能開無上菩提門。


若我實同十方佛， 永渡生死大苦海，
如是功德無上法， 應當久住無毀滅。
若我無量世修慈， 真實為於諸眾生，
觀眾平等無有二， 是故正法得久住。
若我具足二莊嚴， 無量世中利眾生，
以是二法化眾生， 是故正法得久住。
若能破壞煩惱結， 并及除滅諸邪見，
具足一切諸善法， 故能善發是願力。

