大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十一


一切怨親平等心， 精進勇猛無暫息，
善思真如實諦理， 念無錯亂有始終。
形體炳著真金容， 諸根寂靜善調御，
我子巧能說諸法， 善行頂禮最勝尊。


五穀及財寶， 金銀諸衣服，
或造或不造， 自然得充足。
童子及慈母， 乳酪酥常豐，
慈母少乳者， 悉皆得盈溢。


人民順尊教， 不慳亦不惜，
無不如法行， 慈心不起殺。
飢渴既得解， 飲食皆充足，
一切悉歡喜， 並受如天樂。


假使此大地， 及城邑聚落，
山河諸樹木， 皆成閻浮金。
佛一毛孔光， 具足威德相，
翳彼如聚墨， 百福莊嚴滿。
瓔珞光相滅， 若人具諸相，
第一勝報果， 不須瓔珞嚴。


世間諸技藝， 及餘諸經論，
此人悉能知， 亦能教示他。
是勝眾生者， 隨順世間故，
往昔久習來， 今示從師學。
出世所有智， 諸諦及諸力，
因緣所生法， 生已及滅無。
一念知彼等， 名色現不現，
猶尚能證知， 況復諸文字。


希有清淨智慧人， 善順於諸世間法，
自已該通一切論， 復更來入我學堂。
如是書名我未知， 其今悉皆誦持得，
是為天人大尊導， 今復更欲覓於師。


汝於年幼時， 安庠而學問，
不用多功力， 須臾而自解。
於少日月學， 勝他多年歲，
所得諸技藝， 成就悉過人。

