大正新脩大藏經數位版, No. 24 起世經

起世經卷第八


花法色壽命， 衣服及賣買，
嫁聚三摩提， 并四種飲食。
二行晡沙他， 上下名三界，
雲色諸天等， 俱盧舍鳴電。


帝釋天王為羞畏， 為無勢力故懷忍，
聞如是等麤惡罵， 含受耐之都不言。


我非羞畏故懷忍， 亦非無力於修羅，
誰能如我神策謀， 豈得同於彼無智？


若不嚴加重訶責， 愚癡熾盛轉更增，
若當折伏無智人， 猶如畏杖牛奔走。
今若縱之令得樂， 至其本處更自高，
是故明智當以威， 示現勇健制愚騃。


如此等事我久知， 為伏眾人愚癡故，
彼以瞋嫌而罵詈， 我聞堪忍自制心。


帝釋天王願善思， 如是含忍有一患，
彼愚癡者作是罵， 謂生怯畏不敢酬。


彼愚癡輩隨其意， 謂我畏之而默然，
若求益身永利安， 宜於彼等常懷忍。
如我意者見彼罵， 不應於瞋復起瞋，
若於瞋處報以瞋， 如是戰鬪難得勝。
若為他人所嬈惱， 有志能忍極為難，
當知此忍為強力， 如是忍者應讚美。
若我若他凡起心， 皆求遠離大畏處，
他人既已瞋罵我， 不應於彼復起怨。
若於自己若他人， 二處皆應作利益，
既知已被他瞋罵， 當使自瞋轉得消。
如是二處利益心， 若自若他皆成就，
彼人意念是愚癡， 此皆因於不知法。
若有大力諸丈夫， 能為無力故含忍，
於無力人忍不瞋， 如是忍者他所讚。
彼人無有智慧力， 唯以愚癡力為力，
愚癡心故棄捨法， 如是等人無正行。
彼以愚癡求我勝， 瞋恚罵詈出麤言，
能忍彼惡則常勝， 是忍增上難具說。
勝人出語畏不論， 於等恐生怨故忍，
聞下人言能忍者， 此忍為諸智所讚。


樹上有卵摩多離， 為我迴轅遠避護，
寧為修羅失身命， 勿令毀破此鳥巢。


愚癡猛盛者， 必須重訶責，
折伏於無智， 猶牛畏鞭走。
愚癡無有智， 所在難調制，
是故用嚴杖， 速斷其癡慢。


我明見此事， 不欲共癡同，
愚者自起瞋， 智者誰與諍？


寂然忍辱意， 帝釋我亦知，
愚癡若勝時， 言我畏故忍。


愚者自隨意， 謂忍為畏彼，
以此求自益， 於彼則無利。
我謂彼作惡， 不應瞋其瞋，
於瞋能默然， 此鬪則常勝。
若為他所惱， 有力能忍之，
當知此忍者， 忍中最為上。
無問自與他， 皆求離畏處，
若知他嫌己， 於彼不應瞋。
二處作利益， 所謂若自他，
他若瞋罵者， 自瞋能消滅。
若自若於他， 二皆成其利，
他意念愚癡， 斯由不知法。
若有強力人， 為彼無力忍，
此忍為最勝， 餘忍更無過。
彼無智慧性， 惟有愚癡力，
愚癡捨法故， 自然失正行。
愚癡自矜勝， 瞋恚出惡言，
若能忍其惱， 此則常有勝。
勝者畏而忍， 等者恐生怨，
於下能忍之， 斯忍智所讚。

