大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第七


若真善人剎帝利， 乃至真善戍達羅，
修信等十有依輪， 於聲聞乘速成器。
求獨覺乘三業淨， 具足慚愧怖諸蘊，
知過樂靜住空閑， 念守諸根心寂定；
善觀緣起修靜慮， 諸蘊界處巧能觀，
具此十行有依輪， 成勝乘器度有海。
修共三乘二乘輪， 自求解脫煩惱苦，
不度有情不捨習， 此人俱非大乘器。
愚癡懈怠根下劣， 於二乘法不勤修，
定不能具大乘輪， 故非大乘廣大器。
愚癡獨一求解脫， 劣意下行無慈悲，
樂著斷見向惡趣， 棄捨正法說非法；
毀謗二乘捨律行， 受具足戒號大乘，
破亂我法惑眾生， 由此人身難復得。
惱亂我法諸賢聖， 讁罰被赤袈裟人，
呵罵遮奪衣鉢等， 長時退失人天趣。
是故若欲復人身， 不患舌而捨命，
常樂值遇諸佛者， 普應弘護三乘法。
欲得三乘最上乘， 應善觀察三乘法，
歡喜為他普開示， 當得成佛定無疑。
破戒慳嫉懷憍慢， 自讚毀他號大乘，
捨離此人依智者， 定當成佛度三界。
於三乘器隨所宜， 慈悲為說三乘法，
隨願令滿無慳嫉， 當得成佛定無疑。
知蘊界處皆空寂， 無所依住譬虛空，
說法等攝諸有情， 當獲妙覺無邊智。
破戒意樂懷惡心， 聞說大乘勝功德，
詐號大乘為名利， 如弊驢披師子皮。
我今普告一切眾， 若欲疾得勝菩提，
當善修治十善業， 護持我法勿毀壞。
我昔諸餘契經說， 應求大覺行大乘，
捨離聲聞獨覺乘， 為清淨者說斯法，
曾供無量俱胝佛， 斷惡勤勞修淨心，
我為勸進彼眾生， 故說一乘無第二。
今此眾具三乘器， 有但堪住聲聞乘，
心極憂怖多事業， 彼非上妙菩提器；
有癡樂靜住獨覺， 彼非上妙菩提器；
有堪安住上妙智， 故隨所樂說三乘。
具淨功德樂解脫， 聞說大乘墮惡趣，
如病痰癊教服乳， 此增毒害非除疾。
如是非器聲聞乘， 聞說大乘心迷亂，
便起斷見墜惡趣， 故應說法審觀機。

