大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第八十二


怪哉臨命終 破我戒瓔珞
以戒莊嚴身 不用殯葬具
人身既難得 遭值戒復難
願捨百千命 不毀破禁戒
無量百千劫 時乃值遇戒
閻浮世界中 人身極難得
雖復得人身 值正法倍難
時復值法寶 愚者不知取
善能分別者 此事亦復難
戒寶入我手 云何復欲奪
乃是怨憎者 非我之所親


我欲向勝處 毀戒令墮墜
捨戒乃如是 云何名親愛
我勤習戒根 乃欲見劫奪
所持五戒中 酒戒最為重
今欲強毀我 不得名為親


若於禁戒中 不盡心護持
便為違大悲 草頭有酒滴
尚不敢甞觸 以是故我知
酒是惡道因 在家修多羅
說酒之惡報 唯佛能分別
誰有能測量 佛說身口意
三業之惡行 唯酒為根本
復墮惡行中 往者優婆夷
以酒因緣故 遂毀餘四戒
是名惡行數 酒為放逸根
不飲閉惡道 能獲信樂心
去慳能捨財 首羅聞佛說
能獲無量益 我都無異意
而欲毀犯者 略說而言之
寧捨百千命 不毀犯佛教
寧使身乾枯 終不飲此酒
假使毀犯戒 壽命百千年
不如護禁戒 即時身命滅
決定能使差 我猶故不飲
況今不定知 為差為不差
作是決定心 心生大歡喜
即獲見真諦 所患得消除


我為自全濟 為隨佛語勝
無量功德聚 名稱遍十方
軀命極鄙賤 云何違聖教
我今受佛戒 至死必堅持
為順佛語故 奉版遺身命
若不為難事 終不獲難果
我若持此版 必渡大海難
若不順聖旨 將沒生死海
我今沒水死 雖死猶名勝
若捨佛所教 失於天人利
及以大涅槃 無上第一樂


汝真是比丘 實是苦行者
號爾為沙門 汝實稱斯名
由汝德力故 眾伴及財寶
得免大海難 一切安隱出
汝言誓堅固 敬順佛所說
汝是大勝人 能除眾患難
我今當云何 而不加擁護
見諦能持戒 斯事不為難
凡夫不毀禁 此乃名希有
比丘處安隱 清淨自謹慎
能不毀禁戒 此亦未為難
未獲於道迹 處於大悑畏
捨己所愛命 護持佛教戒
難為而能為 此最為希有


我今護他命 身分受苦惱
更無餘方便 唯以命代彼
若言他持去 此言復不可
說自得無過 不應作妄語
我今捨身命 為此鵝命故
故緣我護戒 因用成解脫


我捨身命時 墮地如乾薪
當使人稱美 為鵝能捨身
亦使於後人 皆生憂苦惱
而捨如此身 聞者勸精進
修行於真道 堅持於禁戒
有便毀禁者 願樂於持戒


我於過去世 婬盜捨身命
如是不可數 羊鹿及六畜
捨身不可計 彼時虛受苦
為戒捨身命 勝於毀禁戒
假欲自擁護 會歸於當滅
不如為持戒 為他護身命
捨此危脆身 以取解脫命
我著糞掃衣 乞食以為業
住止於樹下 以何因緣故
乃當作盜賊 汝宜善觀察


我受諸苦惱 望使此鵝活
今我命未絕 鵝在我前死
我望護汝命 受是極辛苦
何意汝先死 我果報不成


菩薩往昔時 捨身以貿鴿
我亦作是意 捨命欲代鵝
我得最勝心 欲全此鵝命
久住常安樂 由汝殺鵝故
心願不滿足


汝藏功德事 如似灰覆火
我以愚癡故 燒然數百身
汝於佛標相 極為甚相稱
我以愚癡故 不能善觀察
為癡火所燒 願當暫留住
少聽我懺悔 猶如脚跌者
按地還得起 南無清淨行
南無堅持戒 遭是極苦難
不作毀缺行 不遇如是惡
持戒非希有 要當值此苦
能持禁戒者 是則名為難
為鵝身受苦 不犯於禁戒
此事實難有 懺悔既訖已
即放比丘還


若有智慧者 能堅持禁戒
求人天涅槃 稱意而獲得
名稱普聞知 一切咸供養
必得人天樂 亦獲解脫果
伊羅鉢龍王 以其毀禁戒
損傷樹葉故 命終墮龍中
諸佛悉不記 彼得出龍時
能堅持禁戒 斯事為其難
戒相極眾多 分別曉了難
如劍林棘叢 處中多傷毀
愚劣不堪任 護持如此戒


我等往昔來 造作眾惡業
或得生人道 竊盜婬他妻
王法受刑戮 計算不能數
復受地獄苦 如是亦難計
或受畜生身 牛羊及雞犬
麞鹿禽獸等 為他所殺害
喪身無崖限 未曾有少利
我等於今者 為護聖戒故
分捨是微命 必獲大利益
我等今危厄 必定捨軀命
若當命終後 生天受快樂
若毀犯禁戒 現在惡名聞
為人所輕賤 命終墮惡道
今當共立要 於此至歿命
假使此日光 暴我身命乾
我要持佛戒 終不中毀犯
假使遇惡獸 摑裂我身手
終不敢毀犯 釋師子禁戒
我寧持戒死 不願犯戒生


王今應當知 彼為賊所劫
慚愧為草繫 如鉤制大象


青草用繫手 猶如鸚鵡翅
又如祠天羊 不動亦不搖
雖知處危難 默住不傷草
如林為火焚 犛牛為尾死


身體極丁壯 無病似有力
以何因緣故 草繫不動搖
汝等豈不知 身自有力耶
為祝所迷惑 為是苦行耶
為自厭患身 願速說其意


守諸禁戒故 不敢挽頓絕
佛說諸草木 悉是鬼神宅
我等不敢違 是以不能絕
如似祝場中 為蛇畫境界
以神祝力故 毒蛇不敢度
牟尼尊畫界 我等不敢越
我等雖護命 會歸於磨滅
願以持戒死 終不犯戒生
有德及無德 俱共捨壽命
有德慧命存 并復有名稱
無德喪慧命 亦復失名譽
我等諸沙門 以持戒為力
於戒為良田 能生諸功德
生天之梯隥 名稱之種子
得聖之橋津 諸利之首目
誰有智慧者 欲壞戒德瓶


善哉能堅持 釋師子所說
寧捨己身命 護法不毀犯
我今亦歸命 如是顯大法
歸依離熱惱 牟尼解脫尊
堅持禁戒者 我今亦歸命


忍辱第一道 佛說無為最
出家惱他人 不名為沙門


雖聞多惡名 苦行者忍之
不應苦自言 亦不應起惱
聞聲恐悑者 是則林中獸
是輕躁眾生 不成出家法
仁者當堪耐 下中上惡聲
執心堅住者 是則出家法
不由他人語 令汝成劫賊
亦不由他語 令汝得羅漢
如汝自知己 諸天亦復知


夫士之生 斧在口中 所以斫身
由其惡言 應毀反譽 應譽反毀
自受其殃 終無復樂


我如象鬪 不恐中箭 常以誠信
度無戒人 譬象調伏 可中王乘
調為尊人 乃受誠信


其心如剛石 堅住不傾動
染著心已離 瞋者不反報
若如此修心 何有苦痛憂

