大正新脩大藏經數位版, No. 360 佛說無量壽經

無量壽經卷下

彼土諸菩薩， 往覲無量覺；
南、西、北四維， 上、下亦復然。
彼土菩薩眾， 往覲無量覺，
一切諸菩薩， 各齎天妙華，
寶香無價衣， 供養無量覺；
咸然奏天樂， 暢發和雅音，
歌歎最勝尊， 供養無量覺。
究達神通慧， 遊入深法門，
具足功德藏， 妙智無等倫。
慧日照世間， 消除生死雲，
恭敬遶三匝， 稽首無上尊。
見彼嚴淨土， 微妙難思議，
因發無量心， 願我國亦然。
應時無量尊， 動容發欣笑，
口出無數光， 遍照十方國。
迴光圍遶身， 三匝從頂入，
一切天、人眾， 踊躍皆歡喜。
大士觀世音， 整服稽首問，
白佛：何緣笑？ 唯然願說意。
梵聲猶雷震， 八音暢妙響：
當授菩薩記， 今說仁諦聽。
十方來正士， 吾悉知彼願，
志求嚴淨土， 受決當作佛；
覺了一切法， 猶如夢幻響，
滿足諸妙願， 必成如是剎。
知法如電影， 究竟菩薩道，
具諸功德本， 受決當作佛；
通達諸法門， 一切空無我，
專求淨佛土， 必成如是剎。
諸佛告菩薩： 令覲安養佛，
聞法樂受行， 疾得清淨處。
至彼嚴淨土， 便速得神通，
必於無量尊， 受記成等覺。
其佛本願力， 聞名欲往生，
皆悉到彼國， 自致不退轉。
菩薩興志願， 願己國無異，
普念度一切， 名顯達十方。
奉事億如來， 飛化遍諸剎，
恭敬歡喜去， 還到安養國。
若人無善本， 不得聞此經；
清淨有戒者， 乃獲聞正法。
曾更見世尊， 則能信此事，
謙敬聞奉行， 踊躍大歡喜。
憍慢弊懈怠， 難以信此法；
宿世見諸佛， 樂聽如是教。
聲聞或菩薩， 莫能究聖心，
譬如從生盲， 欲行開導人。
如來智慧海， 深廣無崖底，
二乘非所測， 唯佛獨明了。
假使一切人， 具足皆得道，
淨慧如本空， 億劫思佛智，
窮力極講說， 盡壽猶不知。
佛慧無邊際， 如是致清淨，
壽命甚難得， 佛世亦難值。
人有信慧難， 若聞精進求，
聞法能不忘， 見敬得大慶，
則我善親友， 是故當發意。
設滿世界火， 必過要聞法，
會當成佛道， 廣濟生死流。

東方諸佛國， 其數如恒沙，

