大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十八


我身端正無等倫， 智慧色相皆圓滿，
言辭禮則咸通達， 功德名聞遍十方。
世間無量諸眾生， 見我身者皆貪著，
我於彼眾恒清淨， 曾不生於染愛心。
我心一切無憎愛， 亦離愚癡瞋恨心，
但以清淨大慈悲， 究竟饒益諸含識。
我於今時見太子， 最勝功德相莊嚴，
其心大喜充遍身， 諸根悅樂思親近。
色如淨妙光明寶， 毛髮紺青而右旋，
鼻高修直妙端嚴， 額廣平正眉纖曲。
身如妙寶真金聚， 相好光明無等倫，
妙眼長廣若青蓮， 齒白齊密踰珂雪。
月面圓明師子頰， 口方脣赤色如丹，
所發曾無非法言， 願最勝尊哀納我。
舌相長廣能柔軟， 色若赤銅眾寶光，
聲如梵響緊那羅， 眾生聞者咸欣悅。
發言現笑辭清妙， 威光蔽眾德難量，
喜顏美貌自莊嚴， 能令見者無厭足。
心無垢染身清淨， 三十二相所莊嚴，
必於此界作輪王， 唯願慈悲垂納受。


世間妄計諸宗族， 愛敬適悅唯女人，
一切最勝無比倫， 能成住止諸善伴。
女為第一人中寶， 亦作天人解脫因，
紹續勝種功德身， 世智說言女為勝。
一切熱惱燒心苦， 種種煩冤所逼身，
妻慰令使得清涼， 譬如毒暑逢甘雨。
凡夫心沒諸憂惱， 猶遭重病之所纏，
因妻佞媚所歡娛， 妄謂除憂最勝藥。
邪見眾生興是念， 女人能為世界因，
生成長育福莊嚴， 天地變化無能勝。
勤勞世業唯由女， 勸夫普作諸善事，
能令男子隨意轉， 此女無染別人心。
智人所說諸煩惱， 一切過業由女生，
況取卑族以為妻， 世間極惡無過此。
女人弊執為其性， 如地堅住匪能移，
但隨富樂榮貴遷， 貧賤衰羸咸棄捨。
五通仙人大威德， 退失神通因女人，
隨意自在騎項行， 王女能令寂靜轉。
琰魔死王及猛風， 亦如地下沃焦海，
炎火黑蛇刀毒藥， 女人為害過於此。
敬心給足諸財寶， 質直承事意無違，
智慧方便或剛柔， 無有能知女心者。
見人嗁笑皆過彼， 種種幻惑誘其心，
貌恭矯媚於男夫， 心藏很戾無知者。
極虛誑語示真實， 極真實言皆虛妄，
恒如毒獸害眾生， 咄哉丈夫寧共處。
長時敬事益憍慢， 暫遇違緣惡轉增，
若出若處一切時， 陵突於夫無愧恥。
如火焚薪恒不足， 如海吞流無滿時，
琰魔不厭殺眾生， 女人欲男心亦爾。
女人不觀於種族， 老少貴賤與妍媸，
一切男子悉馳求， 無厭恣欲情如是。
女人志欲無厭足， 曾無少分繫夫心，
猶如野牛自在行， 恒思漸食於新草。
少年盛色心流轉， 富貴從夫繫屬人，
豐盈玉饌瓔珞衣， 常願貧窮隨自意。
種種供事咸充足， 塗香沐浴妙莊嚴，
未嘗慚愧丈夫恩， 縱意邪思心不絕。
或染欲語憐愍語， 舌上猶如甘露生，
心中猛惡興毒害， 是故女言難定信。
女人能間夫宗族， 匪令雍穆暫同居，
父母兄弟甚怨讎， 一切姻親皆捨離。
外現美容懷諂媚， 一切愆違滿腹中，
不應觀視一須臾， 況久甘其麁惡語。
女人恒於一切處， 防諸過患及猜嫌，
一行有虧眾所輕， 傷風敗俗人咸棄。
女人童幼及中年， 乃至老時過百歲，
內外種族皆榮貴， 動止恒須人所防。
處女居家隨父母， 笄年適事又從夫，
夫亡從子護嫌疑， 由是常名不自在。
出家捨欲修寂靜， 心思女境非聖賢，
猶欝金香染垢衣， 離善常為智人笑。
如囚得出思還入， 如狂遇差願重生，
癩病已除念病時， 捨女思女過於是。
如澄靜水蛟龍止， 亦如金窟猛獸居，
雖修戒定念女人， 智者觀之亦如是。
智人寧吞於熱鐵， 不觀女色亂其心，
戒定慧品遍成怨， 寂靜資緣皆棄捨。
女人不觀於勝族， 吉祥富貴智名聞，
唯求染欲無異心， 云何慧者所親近？
有住諸禪及威勢， 能殺勇力與王仙，
或時女色染其心， 退失調伏諸功德。
鬪諍象馬諸軍陣， 亡軀濟海集珍財，
勝族乞匃為僕隷， 行非正法皆由女。
女人喜怒情難見， 染心邪計量無涯，
世間名稱諸智人， 無有能知女心者。
五通神仙及天主， 能知大海水多少，
終身計算莫能知， 一一女人差別意。
諂言悅耳甘如蜜， 心如利劍害於人，
亂意巧妙奪人心， 懷惡興謀肆諸毒。
女人妙飾或無飾， 行住坐臥悉猜嫌，
邪視愚智諸女人， 見畫像女亦憎惡。
愚童樂攀毒樹枝， 癡亂欲住毒蛇窟，
狂人執持於熱鐵， 親近女色過於是。
染著女色心昏醉， 違意忿毒害於身，
怖彼女人喜怒時， 智者云何親近住。
女人惡法滿其心， 如河深水蛟龍止，
不觀勇力色種族， 恣欲從心無是非。
女心不定如疾風， 亦如迅速浮雲電，
百歲供承資所欲， 曾無少念丈夫恩。
不敬有德輕無德， 憎貧樂富徇貪求，
美言敬養增慢高， 資財闕乏無心顧。
蚖蛇枯磧狼毒華， 共住戴持傷一世，
暫近女色過於彼， 永害未來功德身。
女人讒巧恒是非， 離間六親及朋友，
覆藏己過揚他失， 一切過患由女人。
女心不定如猨狖， 恒思少過忘多恩，
愚夫敬事若師尊， 如奴奉主情無足。
女性如河滋汎溢， 漂諸勝法壞多身，
如流湍激兩岸崩， 女人害善過於是。
女人欲網甚堅密， 顧視徐行無愧容，
笑語歡諍無異心， 羅諸富貴如昏醉。
女人染愛由妄起， 如樹無根欲盡燈，
色衰愛息一須臾， 所有恩情咸滅盡。
女人愛欲須臾頃， 染心邪語信難依，
或時寶重過殊珍， 或生厭棄如蒭草。
象王自在拔樹力， 色如浮空大白雲，
由為女象醉其心， 一切隨人所調伏。
菩薩為法攝女人， 雖恒教授心遠離，
若時太過而親近， 如鳥折翼不能飛。
女人志趣恒卑下， 如河流處岸崩摧，
所往能令善法衰， 毀宗滅族皆因此。
女人能張愛欲網， 羅捕一切諸愚夫，
世間染欲諸眾生， 如魚吞鉤為所食。
