大正新脩大藏經數位版, No. 294 佛說羅摩伽經

佛說羅摩伽經卷下


深入現前定， 普見三世佛，
淨眼無垢稱， 分別諸佛海，
觀察淨妙身， 深入佛相好，
一念無量力， 普知法界性，
淨身坐道場， 盧舍那正覺，
十方法界中， 轉淨妙法輪。
佛覺智最勝， 滅盡相無二，
眾妙好莊嚴， 顯示一切眾。
佛身難思議， 同一虛空身，
普現十方剎， 一時悉教化。
放圓淨光明， 攝諸佛剎等，
不思議淨色， 普照諸法界。
於一一毛孔， 現無量佛剎，
無量微妙色， 普照諸世界。
不思議光明， 從於毛孔現，
普照眾生類， 除滅眾煩惱。
化佛出妙音， 充滿十方界，
普見諸佛剎， 皆悉如雷電。
如來妙音聲， 充滿十方界，
普雨甘露法， 令發菩提心。
無數劫修行， 攝受諸眾生，
普見盧舍那， 一切諸佛剎。
一切世音響， 如來悉出離，
普現群萌類， 令眾住境界。
一切諸菩薩， 所行不思議，
於佛一毛孔， 一念悉能知。
不遠有夜天， 名喜目觀察，
汝可詣彼問， 云何菩薩行？


無量無數劫， 深入最勝法，
顯現妙法身， 隨眾所應見，
了知群生心， 無明顛倒惑，
以種種方便， 度脫眾生類。
常淨妙法身， 久除諸熱惱，
非二示有二， 度脫眾生故。
陰入及與界， 悉皆無所著，
眾行及色身， 解脫一切有。
不著內外法， 越度生死海，
淨明智慧光， 普照生死闇。
喜目根無著， 除滅諸疑惑，
一切樂世樂， 為現佛十方。
無礙三昧力， 於一一毛孔，
出諸化身雲， 心念生三昧。
心念三昧力， 供養十方佛，
攝取諸眾生， 究竟一切法。
觀察諸有海， 業行自莊嚴，
演說無礙道， 令眾清淨故。
相好備嚴飾， 猶如普賢像，
隨應受化者， 顯現無礙身。

爾時有一劫， 名曰寂靜音，
城有轉輪王， 清淨妙色身，
具三十二相， 八十好莊嚴，
妙身圓滿幢， 閻浮檀金色，
光明照一切， 安詳遊虛空，
轉輪王千子， 勇健身端正，
大臣有一億， 智慧悉賢明，
有十億婇女， 端嚴如天后，
大慈悲柔軟， 奉給侍大王。
時彼轉輪王， 常以正法治，
總領諸山地， 一切四天下。
棄國捨世榮， 出家求佛道，
我為聖王后， 具足梵音聲，
身出金色光， 周照四萬里，
日光既已沒， 中夜閑寂然，
我當於爾時， 神瑞降善夢。
聞佛出世間， 號曰功德海，
顯現自在力， 充滿十方界，
放光明網海， 照一切剎土，
無量自在身， 充滿十方界，
種種變化身， 光明果報力，
充滿恒河沙， 遍照一切趣，
大地六種動， 自然出妙音。
如來出興世， 眾生皆歡喜，
一切毛孔中， 出佛化身海，
充滿十方界， 隨應演說法。
我夢見如是， 如來自在力，
聞說微妙法， 身心大歡喜。
十千夜天神， 充滿虛空中，
讚歎彼如來， 開發覺悟我。
彼天告我言： 賢慧汝今起，
佛已興汝國， 劫海難值遇。
聞此音歡喜， 即見明淨光，
觀察從何來， 道場樹王所。
我見如來身， 如須彌山王，
一切毛孔中， 放大光明海。
見佛自在力， 心生大歡喜，
