大正新脩大藏經數位版, No. 821 大方廣如來祕密藏經

大方廣如來祕密藏經卷下


菩提心有四， 說示名障礙；
菩薩應覺知， 應數數遠離。
毀謗於正法， 多聞懷悋惜；
增上慢貢高， 不善起禪定。
是故護正法， 聞已廣流布；
捨慢無貢高， 遠離不禪定。


所造以智不以慢， 迴善上道非下乘；
慧者不信於諸有， 發心為利諸眾生。
晝日三時夜亦爾！ 三分悔過滅先惡；
不造眾惡集諸善， 慧者如是集善業。


不自稱舉不輕他， 所造諸惡悔不作；
不生憍慢及慢慢， 其心端直修善行。


如問而演說， 不藏先所見；
寧捨於身命， 終不說妄語。
正直於是法， 是為賢善根；
彼得於質直， 疾覺勝菩提。


雖多獲利養， 不歎示己德；
大智所不欲， 是不諂者得。
設不得利養， 此是我本業；
不欲他有過， 勿令彼業熟。


我應利眾生， 我荷擔彼等；
我求無為道， 不觀望他報。
我不求有為， 我求無為道；
我攝護世間， 不望報得道。


不知恩眾生， 於彼不望報；
諸陰、界、入等， 皆為作菩提。


二種所應處， 是處增名稱；
得值諸如來， 菩薩所識知。


不與修行者， 而共同止住；
不驚畏諸趣， 依止宴寂處。


我今奉獨覺， 以自身供養；
以此無上捨， 願令如導師。
財供二足尊， 此事不為難；
云何為希有？ 所謂身供養。
我今供無等， 自身奉遍眼；
為世人天供， 如大智師子。

