大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十六


諸根寂靜微笑面， 救護一切諸眾生，
善逝具足大慈悲， 故為世尊人師子。
如來大眾皆安住， 於佛法中及涅槃，
導師世尊勝妙足， 我今頭面而頂禮。
如十五日月盛滿， 世人皆禮星中月，
如是一切諸天眾， 覩佛笑面咸敬禮。
積集無量大福聚， 亦復成就智慧身，
具足無量大威德， 故我頂禮世間親。
具足十力功德山， 於諦無畏離三垢，
成就十八不共法， 明見無疑說中勝。
具足三十二種相， 八十種好而自嚴，
其心勝上如帝幢， 故我頂禮無等等。
已能究竟持戒力， 禪力決定不傾動，
執持最上智慧劍， 最勝勇健降天魔。
於智慧力到彼岸， 調御聲聞心無悋，
其心寂靜遊諸方， 度脫一切諸天人。
世尊人中勝師子， 得於最上寂滅法，
惟然十力願我等， 亦當得此勝妙法。
願我亦當天人中， 為諸世間所信樂，
願如世尊等無異， 了知眾生心樂欲。
願我得利諸世間， 以憐愍心大悲心，
墮生死海苦眾生， 願我皆能得度脫。
願我於諸天人中， 得作無上大導師，
我當解脫諸有趣， 為百苦逼諸眾生。


佛牟尼王非無緣， 三界照明現微笑，
唯願十力為我說， 為何眾生現喜相？
見佛如來最勝面， 現微笑相令眾喜，
一切大眾皆懷疑， 願聞佛說笑因緣。
願大導師速為說， 微笑因緣利益事，
願為除斷眾疑網， 沙門中王為宣說。
孰能令佛現喜笑？ 誰於佛所上供養？
令誰能達生死底？ 願人師子除我疑。
誰於今日動魔宮， 令魔狂亂心不安？
誰於今日令天眾， 悉皆欣喜大踊躍？
唯願為我速宣說， 除斷一切世疑網，
大眾若得聞佛說， 一切皆悉大欣喜。


馬勝汝今請問我， 虛空行天受記事，
汝今問我大利益， 無量世間諸人天。
十力師子若無問， 不得為說佛子記，
汝於今日問如來， 廣利一切世間故。
是空行天於我所， 以欣喜心供養我，
過於阿僧祇劫數， 滅除煩惱得成佛。
從於此間終沒已， 便即生於天勝處，
於無量億諸佛所， 悉知香花修供養。
於彼佛所發道心， 亦復增進菩提意，
以諸無量勝妙偈， 讚人師子自然智。
此等當於未來世， 無量無邊諸佛所，
以勝香花而供養， 亦以妙偈而讚佛。
那羅延身菩薩等， 供養讚歎諸佛已，
於當來世欣喜劫， 得成最勝無上智。
其佛號曰花幢尊， 名稱普聞無譏毀，
彼等八萬天神眾， 皆同一劫得作佛。
彼佛剎中無地獄， 亦無餓鬼及畜生，
彼土亦無修羅趣， 無有一切八難等。
此空行天成佛時， 彼土一切諸人民，
彼諸眾生壽無量， 果報猶如忉利天。
其國不聞惡道名， 何況而有作惡者，
彼時眾生皆如法， 一切悉是調伏眾。
彼佛度人無量億， 其數過於恒河沙，
為說無依無著法， 十力度脫彼眾生。
彼佛入般涅槃已， 廣布舍利起佛塔，
彼佛一一諸舍利， 於中皆現佛身相。
名稱無毀諸身分， 為彼眾生示神變，
無量億數諸眾生， 皆發無上菩提心。
導師如是智方便， 為彼空行天授記，
一切大眾聞記已， 皆悉欣喜大踊躍。


諸天有九億， 悉於導師所，
皆一心合掌， 願樂佛功德。
無掉亦無沒， 無貪亦無悔，
無舉亦無下， 故禮兩足尊。
斷除諸有種， 亦滅無明闇，
拔除煩惱刺， 能摧我慢山。
佛善拔毒箭， 能滅諸瘡疣，
善修不逸行， 身圓滿無減。
滅除諸煩惱， 解脫一切縛，
斷除諸結使， 出離諸憒閙。
空及無相法， 是佛之所行，
一切諸有中， 其心無願樂。
除斷渴愛根， 棄捨無明闇，
於諸四顛倒， 悉皆能遠離。
佛能知實際， 世間無知者，
凡夫聞生懼， 如鹿怖獵師。
墮身見眾生， 於空不能知，
無明所覆蔽， 著世間繫縛。
如實見真如， 觀世猶空拳，
為世顯實智， 由彼獲淨眼。
顯示諸陰空， 名色亦復然，
界法體非有， 諸入亦如是。
此法及餘法， 以名字而說，
此名字諸法， 佛說悉皆空。
譬如大幻師， 化作種種像，
無眾生施設， 無命亦無人。
如是諸陰界， 諸根十二入，
皆從幻化生， 如來作是說。
譬如善畫師， 畫作白象身，
枝節皆相似， 高下亦復然。
實無高下相， 但惑愚者眼，
是法界平等， 愚者自迷惑。
佛皆為顯示， 如掌菴羅果，
智者不迷惑， 善學諸佛教。
如來大智慧， 為世間智炬，
轉於妙法輪， 教化諸群生。
當願開覺我， 無上寂菩提，
轉於妙法輪， 如佛今所轉。
我等於世間， 迷失道路者，
當為說妙法， 如今佛所說。


佛非無因緣， 而現微笑相。
大雄佛世尊， 願為說笑緣。
覩佛現微笑， 一切諸會眾，
悉懷大疑惑， 人尊應當知。
誰今壞魔眾？ 誰今得除疑？
誰於法決定？ 唯願人尊說。
誰今得供佛？ 誰奉佛教行？
此眾皆懷疑， 願導師為說。
兩足尊說記， 眾生若聞已，
悉皆除疑網， 唯願導師說。
復令諸眾生， 依於種智道，
速逮得菩提， 是故應說記。


善哉汝馬勝！ 為眾故請佛，
其微笑因緣。 諦聽為汝說。
為愍諸世間， 當一心專聽，
諸天滿九萬， 悉皆住我前。
以清淨信心， 已曾供養佛，
復以偈讚歎， 了知諸空法，
於法得決定， 安住我法中。
此等諸天眾， 曾供八億佛，
復於當來世， 無量億佛所，
供養彼諸佛， 求於無上道。
於無量億佛， 若不供養者，
彼於菩提樹， 終不坐取證。
彼等當來世， 得成於佛道，
號名曰大持， 於世間最上。
彼諸世間燈， 各有聲聞眾，
八十眾會集， 知見無障礙。
彼等成佛已， 彼土諸眾生，
一切皆壽命， 具足八億歲。
彼佛無量智， 無數億比丘，
皆遠塵離垢， 悉住最後身。
彼佛滅度後， 為彼功德者，
莊嚴彼佛剎， 遣作無量塔。
彼無量千眾， 及百那由他，
供養彼塔廟， 利益世間人，
或發菩提心， 或有證涅槃。
彼佛滅度已， 正法久住世，
經於八億歲， 無量那由他。
彼諸法王子， 受持護法故，
四天王天眾， 彼佛授記已，
為利益世間， 成熟眾生故。
大眾得聞已， 心皆大欣喜。
踊躍無有量， 奉順如來教。


此諸化人設供養， 一切諸人亦復然，
帝釋天等及諸法， 一切悉皆如幻化。
如來導師亦如幻， 聲聞眾從法化生，
於佛所說悉無疑， 能解如來所說記。
如來世尊所說法， 愚癡凡夫不能了，
如來所說諸法等， 一切悉皆猶如幻。
若諸學人及無學， 佛弟子眾調伏者，
此等亦復如幻化， 我於此法得無疑。
世尊若人樂寂默， 獨一無惱如騏驎，
此等一切悉同幻， 我於此法亦無疑。
若行佛行菩薩行， 利益眾生不放逸，
彼是菩薩如來子， 一切悉皆如幻化。
善逝導師自然智， 十力大悲智無量，
智慧自在世間最， 彼佛如是亦如幻。
如佛世尊所說法， 清涼寂靜無所依，
得涅槃法及涅槃， 彼等亦復猶如幻。
善逝如法無所有， 一切猶如幻化性，
於此佛法及智慧， 我等於中悉無疑。
我等常願得如佛， 見一切法亦如幻，
我等行此佛境界， 願得成佛無有疑。


名稱無比具諸德， 如來現笑非無因。
如來今日為何笑？ 唯願為說除我疑。
眾見如來現微笑， 見已眾皆懷猶豫，
唯願除彼眾疑惑， 令眾勿懷諸疑網。
彼諸天眾皆欣喜， 讚歎如來及供養，
如來現笑今為誰？ 願佛為說令眾喜。
諸德清淨猶如月， 應供養者願為說，
如來所說彼若聞， 此等欣喜得成佛。
如此諸天大眾等， 知一切法猶如幻，
諸天修學無障礙， 唯願十力說此事。
一切大眾若除疑， 以欣喜心修菩提，
起增上欲不下劣， 眾聞即發勇猛心。


馬勝汝今問如來， 善合時機大利益，
佛知天眾欣喜已， 我現笑緣今當說。
汝為天眾問笑因， 今大利益諸眾生，
我今為汝說笑因， 以清淨心善諦聽。
如是諸天大眾等， 知一切法猶如幻，
無量無礙智見慧， 當來離闇得作佛。
過去流轉生死中， 曾供諸佛如恒沙，
於彼佛所數修習， 一切諸法猶如幻。
今復於我設勝供， 亦知諸法同幻化，
此於佛法深信樂， 當來之世必成佛。
於此佛法所作福， 無有失壞及障礙，
天眾於我供養已， 復知諸法猶如幻。
當來世近住劫中， 得成最勝說中勝，
彼勝福者皆同號， 名因陀羅幢王佛。
彼佛宣說如幻法， 度脫無量億眾生，
是故汝等捨放逸， 修一切法應如幻。
是不逸者我所化， 為滿菩提分法故，
精進由如救頭然， 速求寂滅勝菩提。


佛見諸陰皆空寂， 於其界入亦復然，
諸根聚積皆離相， 如來如實悉了知。
世間智者於實法， 不從他聞自然解，
所謂世諦及真諦， 離此更無第三法。
如來悲愍於一切， 為利世間說俗諦，
如來宣說於世間， 為諸眾生顯六趣。
地獄畜生及餓鬼， 人天之道及修羅，
下劣之家及勝家， 所有貧家及富家，
奴僕之屬及婢使， 男女等類及二根，
所有世間諸六道， 佛無比身悉已說。
觀於世諦諸法已， 佛為利世故宣說，
眾生樂著於生死， 不能離於世八法，
所謂利衰及毀譽， 所有稱譏及苦樂，
得利便即生欣喜， 失利心即生瞋惱，
餘如所說應當知。 世間皆隨此八法，
於俗諦中說真者， 彼顛倒慧應當知。
不淨樂中說樂淨， 於無我中說為我，
無常法中說為常， 住此相中而取著。
聞於如來所說教， 恐怖誹謗不信受，
誹謗如來實教已， 墜墮極苦地獄中，
凡愚貪求世樂故， 轉受無邊百種苦。
若有於其佛法中， 如實觀察不顛倒，
棄捨諸有入涅槃， 猶如蛇脫其故皮。
