大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第八


諸法若實有， 應不依他成；
既必依他成， 定知非實有。


若見二相異， 謂離瓶有同；
二相既有殊， 應離瓶有異。


若色遍於實， 色應得大名；
敵論若非他， 應申自宗義。


有數等能相， 顯所相不成；
除此更無因， 故諸法非有。


離別相無瓶， 故瓶體非一；
一一非瓶故， 瓶體亦非多。


非無有觸體， 與有觸體合；
故色等諸法， 不可合為瓶。


色是瓶一分， 故色體非瓶；
有分既為無， 一分如何有？


一切色等性， 色等相無差；
唯一類是瓶， 餘非有何理？


若色異味等， 不異於瓶等；
瓶等即味等， 色何即瓶等？


瓶等既無因， 體應不成果；
故若異色等， 瓶等定為無。


瓶等因若有， 可為瓶等因；
瓶等因既無， 如何生瓶等？


色等和合時， 終不成香等；
故和合一體， 應如瓶等無。


如離於色等， 瓶體實為無；
色體亦應然， 離風等非有。


煖即是火性， 非煖如何燒？
故薪體為無， 離此火非有。


餘煖雜故成， 如何不成火？
若餘不成煖， 由火法應無。


若法更無餘， 汝謂為一體；
諸法皆三性， 故一體為無。


有非有俱非， 一非一雙泯；
隨次應配屬， 智者達非真。


於相續假法， 惡見謂真常；
積集假法中， 邪執言實有。


諸法眾緣成， 性羸無自在；
虛假依他立， 故我法皆無。


果眾緣合成， 離緣無別果；
如是合與果， 諸聖達皆無。


識為諸有種， 境是識所行；
見境無我時， 諸有種皆滅。


非即色有瓶。


非離色有瓶。


非依瓶有色， 非有瓶依色。


若一不名瓶， 瓶應不名一。


瓶一曾無合， 瓶應無一名。


若火微無薪， 應離薪有火。


火微有薪者， 應無火極微。


審觀諸法時， 無一體實有。


一體既非有， 多體亦應無。

