大正新脩大藏經數位版, No. 1597 攝大乘論釋

攝大乘論釋卷第十


佛無生為生， 亦無住為住，
諸事無功用， 第四食為食。


無異亦無量， 無數量一業，
不堅業堅業， 諸佛具三身。


現等覺非有， 一切覺非無，
一一念無量， 有非有所顯。


非染非離染， 由欲得出離，
了知欲無欲， 悟入欲法性。


諸佛過諸蘊， 安住諸蘊中，
與彼非一異， 不捨而善寂。


諸佛事相雜， 猶如大海水，
我已現當作， 他利無是思。


眾生罪不現， 如月於破器；
遍滿諸世間， 由法光如日。


或現等正覺， 或涅槃如火，
此未曾非有， 諸佛身常故。


佛於非聖法， 人趣及惡趣，
非梵行法中， 最勝自體住。


佛一切處行， 亦不行一處，
於一切身現， 非六根所行。


煩惱伏不滅， 如毒呪所害，
留惑至惑盡， 證佛一切智。


煩惱成覺分， 生死為涅槃，
具大方便故， 諸佛不思議。


有情界周遍， 具障而闕因，
二種決定轉， 諸佛無自在。


圓滿屬自心， 具常住清淨，
無功用能施， 有情大法樂。
遍行無依止， 平等利多生，
一切佛智者， 應修一切念。


因依事性行， 別故許業異，
世間此力別， 無故非導師。


為引攝一類， 及任持所餘，
由不定種性， 諸佛說一乘。
法無我解脫， 等故性不同，
得二意樂化， 究竟說一乘。


一界中無二， 同時無量圓，
次第轉非理， 故成有多佛。


一切障脫故， 所作無竟故，
佛畢竟涅槃， 畢竟不涅槃。


佛微細化身， 多處胎平等，
為顯一切種， 成等覺而轉。


由所作究竟， 捨不樂涅槃，
離輕毀諸佛， 深生於渴仰，
內自發正勤， 為極速成熟，
故許佛化身， 而非畢竟住。


佛得無別無量因， 有情若捨勤功用，
證得恒時不成因， 斷如是因不應理。

