大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十九


自然正覺悟， 諸法平等性，
故遍見如來， 說名正等覺。
若諸凡夫法， 及學無學法，
最勝獨覺法， 佛法悉平等。
一切世間法， 及諸出世法，
善不善不動， 涅槃路平等。
若空若無相， 若離諸願樂，
無生無有為， 悉見平等性。
覺平等性已， 如所應宣說，
解脫諸有情， 大牟尼無畏。
已解脫三有， 復開示解脫，
諸人天聖尊， 顯第二無畏。
最勝覺障法， 習不證解脫，
非清淨下劣， 不具諸羞愧。
未甞有身護， 及以語意護，
貪瞋癡怖畏， 害命損他財，
行邪欲妄語， 飲酒不恭敬，
七慢八邪支， 悉非解脫處，
九惱害多過， 十不善業道，
不如理思惟， 愚癡無解脫。
顛倒修諸行， 執虛妄放逸，
佛知說障法， 是第三無畏。
清淨門無量， 修習證菩提，
佛自然通達， 說趣甘露法。
乃至諸所有， 眾多妙善法，
助清淨菩提， 最勝所稱讚。
若善修習已， 不證諸解脫，
必無有是處， 十力者誠言。
若如理思惟， 息廣大煩惱，
觀諸法平等， 善修習聖行。
不執著諸相， 是法及非法，
解脫諸憂怖， 大淨者所說。
善知種種法， 虛廓如淨空，
又如幻如夢， 解脫諸有海。
若放逸造業， 輪迴諸有趣，
大悲愍眾生， 欲令證解脫。
十力牟尼尊， 處生死化法，
是第四無畏， 清淨等虛空。


諸佛證菩提， 無根無所住，
如佛所證已， 為諸眾生說。
諸佛證菩提， 寂靜極寂靜，
觀眼等內空， 色等外空性。
有情不覺悟， 寂靜極寂靜，
如來知句義， 於彼起大悲。
菩提性光潔， 清淨等虛空，
是眾生不了， 於彼起大悲。
諸佛證菩提， 無去來取捨，
是眾生不了， 於彼起大悲。
諸佛證菩提， 無相無境界，
眾聖之所行， 非愚夫所履。
諸凡夫不知， 雖知不明達，
如來於彼類， 興起於大悲。
無為之自性， 無生亦無滅，
於彼亦無住， 三輪長解脫。
愚夫不能覺， 諸有為自性，
於彼起大悲， 開如是理趣。
菩提非身證， 亦不由心證，
身自性無知， 心如幻事等。
愚夫不能覺， 身心自體性，
於彼起大悲， 開如是妙理。
諸佛自然證， 廣大勝菩提，
安坐樹王下， 觀察含靈性。
登上生死輪， 循環種種趣，
如來見彼已， 興猛厲大悲。
憍慢之所壞， 見網恒纏裹，
於苦生樂想， 無常起常想。
計淨我眾生， 命者見所壞，
如來觀彼已， 興猛厲大悲。
一切眾生性， 覆障於癡膜，
無有慧光明， 如重雲掩日。
如來見彼已， 興猛厲大悲，
以無垢智光， 當為彼明照。
既入諸惡趣， 常迷失正道，
或墮地獄趣， 畜生鬼趣中。
過去佛已知， 導開前正路，
今佛見彼已， 興猛厲大悲。
佛知一切法， 真如及實性，
清淨等虛空， 證成真解脫。
諸眾生不知， 如是淨妙法，
如來見彼已， 興猛厲大悲。

