大正新脩大藏經數位版, No. 406 虛空藏菩薩神呪經

虛空藏菩薩神呪經一卷


諸法真實義， 眾生不能知，
愚於六根中， 貪着色陰故，
以不見一陰， 推求於色相，
今有如是眾， 疑惑於佛法。
唯願佛世尊， 為說真實相，
得解於此彼， 速證如空忍。
禪定勇猛士， 不可論說身，
如意摩尼寶， 在頂而顯現，
釋迦楞伽寶， 相去亦不遠。
彼來諸眾生， 勇健到彼岸，
皆有大智慧， 欲來見世尊，
必說甚深法， 決定無有疑。
唯願佛世尊， 安慰諸來眾，
成就於眾生， 大士之所行。


如汝之所說， 三昧力所為，
其有智慧者， 乃得聞是事。
虛空藏菩薩， 大士之所行，
無依無戲論， 三昧力如是。
堅住於二見， 愚惑之所行，
以着斷常故， 不解於此彼。
若於此二見， 欲得解脫者，
不應着諸欲， 速得證諸地。

今此大士眾， 現妙莊嚴事；
亦不禮世尊， 輒便就於坐。



今此大士者， 已住佛深法；
不見有眾生， 不分別己身。


若不見眾生， 必住於實際。
何故現莊嚴？ 願答以決定。


勇猛方便者， 欲成就眾生。
凡愚分別行， 不解真實義，
唯知於世諦， 不達真故苦。


如是四聖諦， 智慧者所見，
以知於生死， 能度諸有海。


佛正智清淨， 能度諸有海；
速得證諸地， 遠離一切苦。

