大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三


行法意在前， 意有力速疾，
先意動轉已， 則能說能行。
抖擻諸惡業， 則能知退生；
諦知業果報， 則得不死處。
能制一切根， 樂利益眾生，
諸根調寂靜， 是安隱比丘。
乘駕六根輦， 能殺欲心怨，
勇智行蘭若， 能到寂靜處。
阿蘭若知足， 臥地心安隱，
能抖擻惡法， 如風散重雲。
身業口業善， 喜樂行善行，
諦見行恭敬， 能破壞魔軍。
欲等不能縛， 心善而不貪，
多有慈悲意， 出道住比丘。
境界是縛因， 若不愛色等，
彼至勝寂靜， 到不苦惱處。


諦知因與緣， 決定微細義，
喜樂解脫流， 愛所不能使。
眾生隨業流， 一切業中生，
業果繫縛已， 有中隘處行。
若離不善業， 常憙樂善業，
如是修行者， 如無垢月光。
彼能燒惡業， 如火焚乾草，
三界之光明， 解脫諸惡法。
若人悕解脫， 心不樂生死，
生死不能縛， 如鳥飛虛空。
諦知受所從， 善知受果報，
則得於解脫。 彼諦知三界，
苦樂不能動， 善惡不經心，
見世間如焰。 彼修者普愛，
意常不錯謬， 恒樂於法行，
心樂比丘法， 如是名比丘。
不樂數見親， 樂見於善人，
出家離舍垢， 如是名比丘。
寂靜於諸根， 不貪著境界，
行視一尋地， 如是名比丘。
不行他罵家， 一向不販賣，
不樂四出巷， 如是名比丘。
不樂觀歌舞， 不樂饒人處，
樂住於塚間， 如是名比丘。
唯取當日食， 不取明日食，
食二分便罷， 如是名比丘。
捨離妙好服， 憙樂塵土衣，
食行俱相應， 如是名比丘。
若不作世業， 不望世業果，
不苦求所須， 如是名比丘。
解脫於欲瞋， 捨離癡心泥，
惡法不能污， 如是名比丘。
已過一切結， 捨離一切使，
解脫一切縛， 如是名比丘。
遊八分聖道， 趣向涅槃城，
離惡意煩惱， 如是名比丘。
堅意寂靜根， 捨離欲淤泥，
常一意正住， 如是名比丘。
若已得地智， 寂靜心諦見，
知諸地善惡， 如是名比丘。
漏法無漏法， 皆因緣而生，
一切種種知， 如是名比丘。
正直修梵行， 寂靜離懈怠，
早起淨恭敬， 如是名比丘。
樂修於定慧， 復樂於四禪，
亦樂阿蘭若， 如是名比丘。
如鳥飛虛空， 影則常相隨，
若意順正法， 如是名比丘。
能殺諸煩惱， 平等善意觀，
善知出入息， 如是名比丘。
若能次第知， 諦見所修法，
善知道非道， 如是名比丘。
得樂心不喜， 遇苦則不憂，
憂喜心平等， 如是名比丘。
若諦知老死， 天修羅禮敬，
知眾生善惡， 如是名比丘。
衣鉢常知足， 不聚積財寶，
少欲而梵行， 如是名比丘。
一食而離垢， 不貪著諸味，
能捨於利養， 如是名比丘。
行捨心悲心， 捨離妬嫉惡，
已燒一切過， 如是名比丘。

