大正新脩大藏經數位版, No. 194 僧伽羅剎所集經

僧伽羅剎所集經卷中


生國有眾想， 已度拔濟河，
彼塹血滿中， 猶海深無底。
三世聞聲響， 愚城所圍繞，
世尊觀彼時， 以權智往壞。


結盡無恐畏， 長夜樂其中，
種種色形變， 種種色無窮。
起如是之變， 亦本所造業，
手執智慧刀， 即能降伏之。


有力無有限， 當懷恐懼心，
灰河深無底， 愚者樂遊彼。
爾時世尊力， 度彼沒溺者，
已到安隱處， 為人說其要。


有現智慧寶， 亦說諸義辯，
淡泊無佛等， 功德亦無雙。
本去心無來， 安使作淨慧，
以救世俗業， 為世開甘露。


如彼永滅法， 最勝口所宣，
善說牢固行， 智慧等無量。
彼是甘露味， 外不受塵垢，
已練諸瑕穢， 亦無雜惡患。


意無有愚癡， 寂然無眾行，
佛所覺意業， 是故我歸命。
為彼人說法， 清淨無瑕穢，
遊彼園觀間， 及諸隱學處。


福為第一田， 無數劫清淨，
愚者不觀察， 彼則墮盲冥。
諸有好信者， 受施能消滅，
今以安處住， 必還安隱處。


其有眾生類， 觀察如來者，
皆發歡喜心， 即得離世患。
第一微妙福， 娛樂親屬眾，
發趣涅槃道， 寂然得解脫。


佛能滅眾惡， 解脫最為妙，
除闇現照曜， 如月星中明，
晝與夜無異， 常住不移動，
既得解脫法， 智慧照現彼。


日夜所造行， 欲使眾生安，
究竟懷歡喜， 無有若干苦。
況當長在世， 眾患常逼己，
不以苦盡智， 離俗至彼道？


諸起無生智， 諸佛所擁護，
覺知苦原本， 起諸苦惱患。
彼智無怯弱， 清淨而無瑕，
於彼坐道場， 無起無滅意。


如來結禁戒， 為法而布現，
第一樂奉行， 猶好戴天冠。
設有住彼者， 得此三昧意，
無有犯此者， 如海不過際。


釋梵及世人， 盡集觀生時，
皆悉在其上， 無能見其頂。
本不起輕慢， 得為釋師子，
由此行報故， 得是頂上相。


軟細無長短， 髮如紺青色，
如來顏清淨， 如夜清月現。
種種香遠布， 聞香悉分別，
細軟風吹香， 猶彼羅栴檀。


微妙極清淨， 盡脫諸惡行，
佛額不思議， 如象牙在水。
彼所說言教， 如來額無比，
如虛空清淨， 人見皆歡喜。


種種百行造， 如來眉間相，
此是福良田， 亦是本行報。
不麤亦不細， 右旋色微妙，
出相與肘等， 三世無不見。
如來眉間相， 清淨無眾瑕，
猶如安明山， 於眾山第一。
於諸法自在， 能淨眾生類，
如是面滿相， 無過眉間相。
彼色行所造， 解脫無有比，
已滅意垢火， 眾生同其淨。


眼淨極微妙， 一切不可沮，
百福之所造， 然後成如來。
善法極清淨， 亦無有眾惱，
面色如天王， 是甘露出現。
法相亦具足， 亦無眾惱患，
亦如彼明鏡， 面像於中現。
觀彼眾生處， 視之無厭足，
然後成正覺， 演說甘露法。


微妙無雜穢， 如來鼻第一，
猶如鸚鵡， 是故歸命之。
當在面門中， 眾生所宗仰，
彼鼻如是妙， 如賴頻陀花似鸚鵡。


如來齒平正， 說法極微妙，
無缺無落墮， 猶彼提勒華。
眼淨極微妙， 善色無變易，
釋種種此德， 方齒四十具。


百福所造行， 如來舌第一，
齒脣悉平正， 常吐甘露法。
若得若干味， 妙色及不妙，
悉能分別味， 次第不失序。


以法御示現， 供養佛所行，
以忍之力勢， 如彼華開敷，
飽食甘露味， 盲冥不度彼，
能食此甘露， 得度生死地。


聲響柔和好， 佛音息心樂，
善勝來聽教， 功德無有量。
諸有聞音響， 本行之所生，
已能覺知彼， 降五百孔雀。


一切歡喜樂， 欲覩如來色，
以得見如來， 猶彼月盛滿，
得利第一樂， 無過如來眾，
三五月盛滿， 等說如來樂。


滿足最微妙， 漸漸緣彼行，
如來有此頭， 釋種幢無比。
一切無能害， 發意於如來，
三界眾生類， 歎彼如來德。


猶世伽鳩樹， 降伏諸魔眾，
譬如金剛杵， 是故歸命佛。
為三界唱導， 為法所光照，
彼意無有量， 歸命最勝前。


第一清淨業， 轉無上法輪，
如來手微妙， 極妙無有上。
彼手應撫轉， 法輪處在一，
不見彼住處， 不見有試者。
若轉法輪時， 隨彼眾生義，
以轉此法輪， 眾生得安隱。


於百劫造行， 得為人中上，
今得此色身， 今亦無與等。
以滅婬怒癡， 諸惡永以息，
是故今稽首， 使我後亦爾。
設起婬怒癡， 尋時能使滅，
今觀佛顏色， 身無眾惱患。


髀清淨妙， 第一無有比，
其有覩見者， 無有諸瑕穢。
微妙生軟毛， 善住如金色，
更不受餘趣， 觀此最妙色。


如來微妙， 色亦無有比，
當觀一切相， 一一難稱量。
當覺彼如是， 一切世所稱，
設當滅度後， 是故歸命。


愛念不可害， 今禮世尊足，
亦禮如來頂， 如來解脫眾，
其有得此信， 於彼最勝前，
白分極細滑， 是故歸命尊。


人生壽百年， 常滅其時節，
有是聖輪相， 猶彼蓮花敷，
亦如安明山， 第一無有比，
種福之所致， 如來所修行。
於彼釋宮殿， 來告今已至，
諸天所嗟嘆， 如來應轉輪。
若能覺知此， 觀彼少處所，
各各有一心， 無有能過佛，
志性甚牢固， 放光悉徹照，
日輪所照處， 普度眾生類。


彼有大神妙， 無畏有此德，
住處受善色， 破壞剛強者，
彼已捨憍慢， 最覺自所覺。
無愛欲微妙， 住處受行報。


最勝有此德， 種種行所作，
分別行地業， 如日出照明。
彼輪隱地現， 心意所觀察，
當自歸命佛， 如是以印地。


青黃種種色， 口演禁戒光，
出要如來身， 天人所供養。
如來眉間相， 三因緣無比，
至阿迦膩吒， 來至如來所。


身體善解脫， 無有能沮壞，
十力有此光， 愚者所不見。
如來有神足， 示現眾生等，
大光蔽日明， 是故歸命光。


如來所著衣， 自覆身形體，
蓮華不著垢， 此衣亦如是。
若隨藍風起， 力勢難可制，
欲動如來衣， 誰勝十力者？


處處家家乞， 欲使得正法，
於彼園觀處， 如六足蜂也食味。
不擇食好醜， 不生善惡意，
彼不可沮壞， 心欲味解脫。


樹木生花果， 漫那花園觀，
分別樂閑靜， 青青花皆敷，
於彼求解脫， 是以依彼處，
若詣閑居時， 無聲無亂想。


無根善眾生， 釋種之功德，
心所造善行， 心皆自覺知。
善哉大法義， 無能得勝者，
今於如來眾， 以草除欲愛。


根滿境界中， 為惡所將御，
彼心常熾然， 猶如熱鐵丸。
如來教善哉， 將至安隱處，
無有諸根患， 況當有境界？


第一甚深妙， 心知無有根，
夜叉須揵沓， 三世不能覺。
彼得是自在， 自然有是念，
世間無有明， 我為作法光。


眾生遭苦惱， 觀世無有世，
以智慧求道， 當親近彼處，
漸漸從小益， 欲得愛其命，
此必當壞敗， 是故滅為樂。


是故當棄有， 亦當觀此華，
猶彼生胞胎， 慇懃當求滅。
欲求生萌芽， 知樂空無有，
欲得到彼處， 當從自意求。


是故當求度， 慇懃於道船，
如來海無量， 是故拜手佛，
已度到彼處， 功德福無量，
已有此苦樂， 當求安隱處。


無數劫苦行， 而造福德船，
善趣安隱處， 為三世救護。
彼歡喜之心， 疾度生死岸，
一切悉當終， 盡當有是樂。


百智已具足， 於彼眾無缺，
已現三世光， 是故拜手光，
無數百劫行， 滅愚盲冥癡，
已能度此岸， 當拜手慧日。


清淨之所生， 供養花無比，
無數功德具， 微妙最第一。
欲得休息樂， 眾生得清淨，
已能覺知彼， 謂呼常有聲。
己之所嘆譽， 與世而相應，
微妙第一色， 善香最為妙。
人中為最上， 世人所嘆譽，
我今拜手禮， 無著大神仙。


功德出照明， 十力雲無比，
當發歡喜心， 說甘露除渴。
已得無所畏， 是一切智雲，
已有降伏外， 是故食甘露。


能焚燒草木， 火最無有崖，
佛火第一妙， 是故當拜手。
佛火以滅盡， 苦樂不復起，
猶有遺功德， 流布於世間。


善興三世護， 為彼萌類故，
覺意花飾身， 解脫果成就。
聲聞眾中王， 生功德無穢，
當求彼樂處， 必獲安樂處。


歡喜念愛樂， 無有結塵垢，
此有若干色， 復能悉分別。
一切得等意， 欲作是稱譽，
已到越彼岸， 無有喜樂心。


一切人供養， 救度眾生類，
無護為作護， 魔前轉法輪。
彼輪無有等， 天人所嘆譽，
已有此名稱， 彼最為第一。


種種來恐畏， 金剛精進意，
降伏彼魔眾， 及餘諸塵結。
諸有生有想， 結使皆永盡，
由是三昧行， 故歸牟尼士。


法王為第一， 眾尊無過佛，
愍彼眾生類， 三界佛覆護。
可事可恭敬， 欲度不度者，
如是功德者， 佛覺不覺者。


諸惡已休息， 大神仙所制，
使彼得清淨， 十力之所說。
於彼釋城郭， 常畏生老病，
不至涅槃處， 皆由眾生苦。

