大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第三


福智無比兩足尊， 初生即行於七步，
唱言世間獨為勝， 我於彼時曾致禮。
又觀農作憩陰涼， 日昃其影不移動，
六欲諸天侍其側， 我於彼時伸禮敬。
今佛現此神變相， 愍念於我及眾生，
世間無有如佛者， 此乃第三頭面禮。
昔日我為立其名， 號曰一切義成就，
已得佛果遂夙心， 喜悅猶如飲甘露。


歸依最勝大丈夫， 善能攝化群生者，
具大福智及名聞， 一切世間無與等。
歸依最勝大丈夫， 勝慧深廣難思議，
大悲憐愍諸有情， 為說四諦真實法。
歸依最勝大丈夫， 永離貪恚愚癡垢，
巍巍相好遍莊嚴， 猶若金山顯大海。
歸依最勝大丈夫， 能摧異論無怯弱，
咸令捨除迷妄情， 具修正見清淨行。
我等自惟宿福慶， 得值能仁出世間，
以此供養少善根， 迴向自他得作佛。


最勝無動尊， 圓成菩提果，
能化諸有情， 出離於三界。
我以清淨心， 現前伸供養，
願得如世尊， 永脫輪迴苦。
牟尼大聖主， 離染除諸惑，
堪為天人師， 救拔超彼岸，
善宣微妙法， 調伏諸眾生，
度老死苦厄， 故我稱讚禮。


願我常親近， 牟尼大導師，
設最上供養， 得盡諸苦際。


歸依無上十力尊， 具修無邊真實行，
決定了達一切法， 永斷諸惑得無畏。
歸依三界大導師， 解脫有愛諸結縛，
己超菩提勝彼岸， 復能拯拔沈溺者。
如來善說出離道， 眾生聞已咸信受，
皆令清淨滌諸染， 猶若蓮花不著水。
牟尼勝智善觀察， 了諸法空亦無相，
不著一切有為行， 譬如虛空無所依。


稽首吉祥調御師， 天中世間無與等，
了知眾生性本空， 但有假想如陽焰，
無作無受無眾生， 無我無人無彼此，
無言無說自性空， 諸法本來常寂靜。
推求諸法不可得， 則於佛教善入解，
是人得名法王子， 隨順先佛之所行。
我今於佛伸供養， 調伏難化諸眾生，
以此稱讚少善根， 迴向自他皆作佛。


稽首大法王， 慧眼照三有，
已渡生死海， 到究竟彼岸。
教導諸有情， 除惑無怖畏，
越四種瀑流， 得至安隱處。
甚深微妙慧， 窮世間源底，
知眾生所欲， 深著顛倒想。
常以大悲心， 開示令覺悟，
破彼邪妄智， 具足真實見。
了達一切法， 無垢無所著，
如幻化陽焰， 亦如水中月。
牟尼最勝尊， 視眾生如子，
皆令修正行， 不著於三世。
如來出世間， 了法皆虛假，
自性無所得， 他性悉皆空。
如世間愚夫， 夢中受欲樂，
畢竟不可得， 應當如理思。


巍巍無上士， 身光極晃耀，
諸天及世人， 無有如佛者。
猶若以芥子， 比於彌盧山，
亦如牛跡水， 以況於溟渤。
如來妙色相， 世間無與等，
一一相端嚴， 觀者心無厭。
妙相難思議， 超過一切色，
如日照世間， 餘光皆隱沒。
佛威德光明， 映蔽諸天眾，
如月現長空， 星光皆晦昧。
慧深如巨海， 身相若金山，
佛身智光明， 三界無倫匹。


牟尼具勝智光明， 能破貪恚愚癡暗，
成就最上奢摩他， 降注法雨沃群品。
如來金剛座道場， 熾然智炬照三有，
能爇眾生煩惱薪， 使無遺餘成灰燼。
無量百千俱胝劫， 積集任持妙法藏，
普施熱惱諸群迷， 聞者皆如飲甘露。
如來出現於世間， 能示眾生正法眼，
無明生死長夜中， 智慧摩尼能顯照。


歸依聖主釋師子， 於諸法中得無畏，
猶如勇將擐甲冑， 降伏他兵無怯弱。
能仁諸根常寂靜， 不為煩惱所動亂，
永盡三毒一切垢， 餘習展轉不復起。
如來六返觀眾生， 無愛無憎無分別，
安住無緣廣大慈， 於冤親境悉平等。
佛知眾生種種想， 各各開示袪諸妄，
皆令善住正思惟， 了心如幻無所著。


大威德世尊， 了諸法實相，
所謂諸法者， 從因緣故有，
無法無非法， 尋求不可得，
若有法可說， 此說唯假名。
如是種種相， 本來常寂靜，
無名亦無相， 牟尼之所說。
雖說而無說， 少分不可得，
說者既亦無， 聽者亦如是。
善達如是義， 不著一切法，
則能行大行， 是名真佛子。


如來具足諸功德， 淨戒威儀悉圓滿，
四種魔軍智伏除， 三界無與佛齊等。
如來定力無能動， 非淺智者所能測，
行住坐臥定相應， 現諸利樂神通事。
如來勝慧無過上， 於大眾中師子吼，
善說妙法破群疑， 攝化一切諸外道。
如來身色超三有， 種種相好遍莊嚴，
光明赫奕若金山， 廣修檀施所獲得。


我等捨離五欲樂， 來詣佛所伸供養，
各見如來對已前， 此不共德難思議。
一音所演清淨法， 或樂廣說或略說，
各隨意欲而解了， 此不共德難思議。
一音所演清淨法， 隨其趣類各得解，
如來善巧應其機， 此不共德難思議。
一音所演清淨法， 或令修習或調伏，
或有獲證諸果利， 此不共德難思議。


如來善化於父王， 捨除憍慢及邪見，
令發堅固淨信心， 此為最上無比子。
法無自性從緣生， 如夢受樂非實事，
應知彼樂隨想起， 是則名了諸法性。
譬如秋空起浮雲， 妄情執有非堅固，
依於牟尼教法中， 智者不應增我慢。
心善觀察不放逸， 則於世間無所著，
是名安住佛法中， 當證如幻三摩地。


人中最勝釋師子， 現斯瑞相非無因，
唯願大悲為我說， 聞已皆使心安泰。
六十那由阿修羅， 廣大淨心興供養，
將非如來與授記， 令彼聞已生歡喜？
時會咸作是思念： 放此光明非小緣，
唯願如來愍我輩， 為說現相之所以。
為當有發菩提心？ 或復初生於淨信？
如來各各悉了知， 願決眾疑速當說。


善哉馬勝大比丘， 汝能諮問放光事，
我今欲於眾會中， 記別最上真實果。
諸阿修羅興福業， 志求無上大菩提，
貪恚障染悉蠲除， 如手觸空無所礙。
由此發生清淨意， 廣興無邊妙供養，
後當捨此修羅身， 常生勝處增明慧。
未來過彼河沙劫， 親近承事諸如來，
後身得作法中王， 相繼成佛同名號。
皆稱最上燈如來， 名聞普遍十方界，
教化六十那庾多， 眾生聞法咸得度。
國土廣博極嚴淨， 盡一三千大千界，
其中受化諸眾生， 具足福德及智慧，
不造一切非法業， 皆修平等安樂行。
彼佛皆說無諍法， 聞者無著亦無礙，
佛壽六十那庾多， 眾生住命等無異。
彼諸如來化緣終， 機感相從亦入滅，
次第紹隆得作佛， 國土壽量悉同然，
亦化如上諸有情， 受持正法為佛子。

