大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第一


我今依佛旨， 略說曼拏羅，
三昧真實理， 金剛安想法。
四方與四隅， 寶裝四門樓，
尾提熾盛光， 曼拏羅周圍。
四隅門左右， 安置半月相。
種種寶嚴飾， 懸鈴珠瓔珞，
寶蓋及幢幡， 明鏡眾花鬘，
安外曼拏羅。 內置八輻輪，
分列八尊位， 中位金剛手，
是名金剛輪。 於此曼拏羅，
依法安尊像， 月色及月相，
熾盛光普照。 手持金剛杵，
而現高舉勢， 處於蓮華座。
周匝金剛圍， 熾盛光焰照，
持本尊心明， 想起曼拏羅，
乃至諸賢聖， 亦持本心明，
依金剛出生， 寶像及畫像，
安本尊周匝。 先於中尊前，
安金剛薩埵， 身相紅白色，
頂戴諸佛冠， 手執金剛杵，
現大鉤召勢。 於右邊安置，
枳里枳羅尊， 身色如大日，
眾寶嚴身相。 於後復安置，
念金剛大尊， 其身青白色，
手持摩竭幢。 於左邊安置，
金剛拳大尊， 身如紫金色，
二手金剛拳。 四隅安四尊，
執持花幖幟， 蓮鉢與佛頂。
外曼拏羅隅， 安禰嚩建拏，
四門各中間， 或像或幖幟。
內曼拏羅位， 安金剛手等，
盡彼金剛輪， 遍滿佛世尊。
復外曼拏羅， 安欲界天眾，
前置三界主， 謂釋梵自在。
依如是等儀， 作曼拏羅法。


汝受灌頂已， 當普為眾生，
增長諸佛法， 住於平等心。

