大正新脩大藏經數位版, No. 2009 少室六門

小室六門


智慧清淨海。 理密義幽深。 波羅到彼岸。 向道秖由心。
多聞千種意。 不離線因針。 經花糸一道。 萬劫眾賢欽。


菩薩超聖智。 六處悉皆同。 心空觀自在。 無閡大神通。
禪門入正受。 三昧任西東。 十方遊歷遍。 不見佛行蹤。


六年求大道。 行深不離身。 智慧心解脫。 達彼岸頭人。
聖道空寂寂。 如是我今聞。 佛行平等意。 時到自超群。


貪愛成五蘊。 假合得為身。 血肉連筋骨。 皮裏一堆塵。
迷徒生樂著。 智者不為親。 四相皆歸盡。 呼甚乃為真。


妄繫身為苦。 人我心自迷。 涅槃清淨道。 誰肯著心依。
陰界六塵起。 厄難業相隨。 若要心無苦。 聞早悟菩提。


達道由心本。 心淨利還多。 如蓮華出水。 頓覺道源和。
常居寂滅相。 智慧眾難過。 獨超三界外。 更不戀娑婆。


色與空一種。 未到見兩般。 二乘生分別。 執相自心謾。
空外無別色。 非色義能寬。 無生清淨性。 悟者即涅槃。


非空空不有。 非色色無形。 色空同歸一。 淨土得安寧。
非空空為妙。 非色色分明。 色空皆非相。 甚處立身形。


受想納諸緣。 行識量能寬。 遍計心須滅。 我病不相于。
解脫心無礙。 破執悟心源。 故云亦如是。 性相一般般。


說舍論身相。 利言一種心。 菩薩金剛力。 四相勿令侵。
達道離人執。 見性法無音。 諸漏皆總盡。 遍體是真金。


諸佛說空法。 聲聞有相求。 尋經覓道理。 何日學心休。
圓成真實相。 頓見罷心修。 逈然超法界。 自在更何憂。


盧舍清淨體。 無相本來真。 如空皆總遍。 萬劫體長存。
不共皆不著。 無舊亦無新。 和光塵不染。 三界獨為尊。


真如越三界。 垢淨本來無。 能仁起方便。 說細及言麁。
空界無有法。 是現一輪孤。 本來無一物。 豈合兩般呼。


如來體無相。 滿足十方空。 空上難立有。 有內不見空。
看似水中月。 聞如耳畔風。 法身何增減。 三界號真容。


菩提不在外。 中聞覓也難。 非相非非相。 量測失機關。
世界非世界。 三光照四天。 本來無障閡。 甚處有遮欄。


無色本來空。 無受意還同。 行識無中有。 有盡却歸空。
執有實不有。 依空又落空。 色空心俱離。 方始得神通。


六根無自性。 隨相與安排。 色分緣聲響。 人我舌詼諧。
鼻或分香臭。 身意欲情乖。 六處貪愛斷。 萬劫不輪迴。


證智無聲色。 香味觸他誰。 六塵從妄起。 凡心自惑疑。
生死休生死。 菩提證此時。 法性空無住。 只恐悟他遲。


六識從妄起。 依他性自開。 眼耳兼身意。 誰肯自量裁。
舌鼻行顛倒。 心王却遣回。 六識中不久。 頓悟向如來。


十二因緣有。 生下老相隨。 有身無明至。 二相等頭齊。
身盡無明盡。 受報却來期。 智身如幻化。 急急悟無為。


四諦興三界。 頓教義分明。 苦斷集已滅。 聖道自然成。
聲聞休妄想。 緣覺意安寧。 欲知成佛處。 心上莫留停。


法本非無有。 智慧難測量。 歡喜心離垢。 發光滿十方。
難勝於前現。 遠行大道場。 不動超彼岸。 善慧法中王。


寂滅體無得。 真空絕手攀。 本來無相貌。 權且立三檀。
四智開法喻。 六度號都關。 十地三乘法。 眾聖測他難。


佛道真難識。 薩埵是凡夫。 眾生要見性。 敬佛莫心孤。
世間善知識。 言論法細麁。 頓悟心平等。 中間有相除。


般若言智慧。 波羅無所依。 心空性廣大。 內外盡無為。
性空無礙辯。 三界達人稀。 大見明大法。 皆讚不思議。


解脫心無閡。 意若太虛空。 四維無一物。 上下悉皆同。
來往心自在。 人法不相逢。 訪道不見物。 任運出煩籠。


生死心恐怖。 無為性自安。 境忘心亦滅。 性海湛然寬。
三身歸淨土。 八識離因緣。 六通隨實相。 復本却還源。


二邊純莫立。 中道勿心修。 見性生死盡。 菩提無所求。
身外覓真佛。 顛倒一生休。 靜坐身安樂。 無為果自周。


究竟無生性。 清淨是涅槃。 凡夫莫測聖。 未到即應難。
有學却無學。 佛智轉深玄。 要會無心理。 莫著息心源。


過去非言實。 未來不為真。 現在菩提子。 無法號玄門。
三身同歸一。 一性遍含身。 達理非三世。 一法得無因。


佛智深難測。 慧解廣無邊。 無上心正遍。 慈光滿大千。
寂滅心中巧。 建立萬餘般。 菩薩多方便。 普救為人天。


般若為神呪。 能除五蘊疑。 煩惱皆斷盡。 清淨自分離。
四智波無盡。 八識有神威。 心燈明法界。 即此是菩提。


無上稱最勝。 拔濟為群迷。 摩訶三界主。 願廣起慈悲。
能順眾生意。 隨流引化迷。 人人起彼岸。 由我不由伊。


佛道成千聖。 法力更無過。 真空滅諸有。 示現化身多。
來為眾生苦。 去為世間魔。 劫石皆歸盡。 唯我在娑婆。


佛願慈心廣。 世世度眾生。 弘法談真理。 普勸急修行。
回心見實相。 苦盡見無生。 永息三惡道。 坦蕩樂裏裏。


故說真如理。 未悟速心回。 六賊十惡滅。 魔山合底摧。
神呪除三毒。 心花五葉開。 果熟根盤結。 步步見如來。


羯諦本宗綱。 扶機建法幢。 如來最尊勝。 凡心莫等量。
無邊無中際。 無短亦無長。 般若波羅蜜。 萬代古今常。


我本求心心自持 求心不得待心知
佛性不從心外得 心生便是罪生時
我本求心不求佛 了知三界空無物
若欲求佛但求心 只這心心心是佛


外息諸緣 內心無喘 心如牆壁
可以入道 明佛心宗 等無差誤
行解相應 名之曰祖


一更端坐結跏趺 怡神寂照胸同虛
曠劫由來不生滅 何須生滅滅生渠
一切諸法皆如幻 本性自空那用除
若識心性非形像 湛然不動自如如
二更凝神轉明淨 不起憶想真如性
森羅萬像併歸空 更執有空還是病
諸法本自非空有 凡夫妄想論邪正
若能不二其居懷 誰道即凡非是聖
三更心淨等虛空 遍滿十方無不通
山河石壁無能障 恒沙世界在其中
世界本性真如性 亦無本性即含融
非但諸佛能如此 有情之類普皆同
四更無滅亦無生 量與虛空法界平
無來無去無起滅 非有非無非暗明
無起諸見如來見 無名可名真佛名
唯有悟者應能識 未會眾生由若盲
五更般若照無邊 不起一念歷三千
欲見真如平等性 慎勿生心即目前
妙理玄奧非心測 不用尋逐令疲極
若能無念即真求 更若有求還不識


吾本來茲土 傳法救迷情
一華開五葉 結果自然成
江槎分玉浪 管炬開金鎖
五口相共行 九十無彼我

