大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十一


久時已過去， 欲到命盡時，
死時臨欲到， 癡天不覺知。
而心不知足， 貪著境界樂，
根不知足故， 增長境界欲。
五根樂境界， 為欲破壞心，
福田業將盡， 癡天不覺知。
此大運時輪， 常割眾生命，
轉疾臨欲至， 癡天不覺知。
此死火甚惡， 為業風所吹，
命盡時將至， 癡天不覺知。
生死有為中， 無親無非親，
死羂甚可畏， 無能令免者。
諸有死未來， 諸有命未盡，
皆應捨放逸， 而作自利益。
死杖不久間， 必破眾生命，
大力既來至， 能令命失壞。
境界癡所盲， 遠離法燈明，
是故不見知， 大可畏死羂。
癡者不能知， 怖畏於死時，
以心著境界， 為愛所誑故。
退退而復生， 從道復至道，
眾生癡所壞， 故受自業果。
甚惡而極速， 能破諸世間，
云何於死時， 而不生怖畏？
眾生豈無心， 為當是無畏，
如是癡不知， 怖畏於死時。
退相極顯現， 如現見不異，
如是知不久， 於天中則退。


此河水速流， 善業樂亦爾，
癡者不覺知， 境界貪所誑。
如是時來時， 死亦如是來，
樂迷放逸故， 天癡不覺知。
癡者無智故， 不覺命已過，
亦迷於善業， 而愛不可盡。
眾生不離愛， 有中隨順行，
彼癡愛眾生， 不覺善不善。
善果甚可愛， 若天受快樂，
如是見不善， 在惡道苦處。
若捨善不善， 復能離諸過，
則至不退處， 不生不死處。
彼樂得解脫， 欲樂非得脫，
夜摩及餘天， 業盡故得脫。
無常則不住， 常則為第一，
悕望有中樂， 退墮不可樂。


如油盡燈滅， 身命亦如是，
以本業盡故， 天中必定退。
如壁破壞時， 依壁畫亦滅；
如是業盡故， 天樂則無有。
天於彼天處， 福業盡則退，
一切法無常， 眾生悉破壞。
皆無常不定， 命速不久住，
死力勢甚大， 而天不覺知。


放逸所壞天， 為境界所誑，
愛心所迷亂， 死王臨欲到。
染著欲樂故， 不知善不善，
一切眾生癡， 境界欲所誑。
行於種種道， 造作種種業，
為種種心使， 流轉於五道。


故業勿令盡， 數數造新業，
以本業盡故， 則於天中退。
若人造新業， 三種三時生，
故未盡造新， 則不墮惡道。
若畏未來世， 不貪著現在，
不樂過去者， 不久間得脫。
若心不動轉， 苦樂不經心，
彼智者捨身， 餘處則得樂。
若受故業樂， 而不造新業，
故業受盡已， 癡者死時知。
若彼癡心天， 受行境界樂，
若勤佛功德， 不為欲所使。
若有得如是， 大過患之身，
能不著現樂， 則是智慧者。
若不為欲使， 畏過不貪著，
復畏於惡道， 則是勇健者。
若心貪著樂， 而不畏惡道，
此癡愛樂行， 由愛故退失。
貪著於諸欲， 得已心歡喜，
修欲不得力， 後時墮惡道。
如電如陽焰， 如乾闥婆城，
如是說欲惡， 能誑惑一切。

