大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第八


盛哉能仁 悲救為先 乘機赴感
鞠養慈憐 狐金蛇賞 閹人形全
知恩報德 幽冥應焉 逆婦鴆夫
天賜命延 賊獸不害 反報遐年
違恩背義 禍害危身 貪香伐樹
肝血塗神


大王當知 是獵師來 願勤方便
出是羂去


我勤方便 力勢已盡 毛羂轉急
不能得出


汝以利刀 先殺我身 然後願放
鹿王令去


我終不殺汝 亦不殺鹿王
放汝及鹿王 隨意之所去


我實是畜獸 名曰人頭鹿
汝雖是鹿身 名為鹿頭人
以理而言之 非以形為人
若能有慈悲 雖獸實是人
我從今日始 不食一切肉
我以無畏施 且可安汝意


不同業而觸 不同心而起
善人攝心住 罪不橫加汝


愚癡人執相 猶如鼈所嚙
失守摩羅捉 非斧則不離


我愚癡獼猴 無辜觸惱他
救厄者賢士 命急在不久
今日婆羅門 若不救我者
須臾斷身生 困厄還山林


我念汝得脫 還於山林中
恐汝獼猴法 故態還復生
爾時彼仙人 為說往昔事
鼇汝宿命時 曾號字迦葉
獼猴過去世 號字憍陳如
已作婬欲行 今可斷因緣
迦葉放憍陳 令還山林去


是日已過 命則隨減 如魚少水
斯有何樂


鷹鳥用力來 羅婆依自塊
乘瞋猛盛力 致禍碎其身
我具足通達 依於自境界
伏怨心隨善 自觀欣其力
縱汝有兇愚 百千龍象力
不如我智慧 十六分之一
觀我智勝殊 摧滅於蒼鷹


含識皆畏死 有命懼嶮危
如魚困池涸 難逢流水希
親疎皆父母 何得不悲時
但慈救厄苦 福報自然隨


若人為佛故 建立諸形像
乃至童子戲 若草木及筆
或以指爪甲 而畫作佛像
如是諸人等 皆已成佛道


王諦聽吾說 福地灰上土
福德無過者 作佛形像報
恒生大富家 尊貴無極珍
眷屬常恭敬 作佛形像報
常得天眼報 無比紺青色
作佛形像報 父母見歡喜
端正威德重 愛樂終無厭
作佛形像報 金色身焰光
猶妙師子像 眾生見歡喜
作佛形像報 閻浮提大姓
剎利婆羅門 福人於中生
作佛形像報 不生邊地國
不盲不醜陋 六情常完具
作佛形像報 臨終識宿命
見佛在其前 不覺死苦時
作佛形像報 作大名聞王
金輪飛行帝 典主四天下
作佛形像報 作釋天名因
神足典第二 三十三天奉
作佛形像報 此過出欲界
作妙梵天王 迦夷眾梵恭
作佛形像報 受福正如是
若能刻畫作 天地尚可稱
此福不可量 是故供養佛
華香香汁塗 供養大士者
得漏盡無為


賢者好布施 天神自扶將
施一得萬倍 安樂壽命長
今日施善人 其福不可量
皆當得佛道 度脫諸十方


園觀施清涼 及作好橋梁
河津度人民 并作好房舍
彼人日夜中 恒當受其福
戒定以成就 此人必生天


何等人趣善 何等人生天
何等人晝夜 長養善功德


曠路作好井 種殖園果施
樹林施清涼 橋船度人民
布施修淨戒 智慧捨慳貪
功德日夜增 常生天人中


若種樹園林 造井橋梁等
是人所為福 晝夜常增長


放牛兒審諦 牛主有福德
六頭牛六年 成六十不減
放牛兒聰明 知分別諸相
如此放牛兒 先世佛所譽


直影端形 虛巖應響 福滋善運
果由因上 委質圓音 輸誠閟獎
惠之陰德 冥資功賞

